SampleName,Actinobacteria,Bacteroidetes,Candidatus_Saccharibacteria,Chloroflexi,Cyanobacteria,Firmicutes,Fusobacteria,Lentisphaerae,Proteobacteria,Spirochaetes,Synergistetes,Tenericutes,Unclassified_Bacteria,Verrucomicrobia
SRS011061,0.000568509911004459,0.8966861730940332,0.0,0.0,0.0,0.07080857045481662,0.0,0.0,0.028651231034799256,0.0,0.0,0.0,1.1500396263778845e-05,0.0016875210812349714
SRS011084,0.006186015563906467,0.8339941333790265,0.0,0.0,0.0,0.1237494604525277,0.0,0.0,0.03118248405650677,0.0,0.0,0.0003413428004323101,0.0001910734626234151,0.003049849875564098
SRS011134,0.00181614200162078,0.6006720914086577,3.310481277300801e-05,0.0,0.0,0.3690956149463918,2.4568741785456755e-05,0.00030569861050962563,0.00918331153310336,2.5001536465047854e-05,1.463142343868946e-05,0.00035075733098050016,0.0009212033458833483,0.01457043929807036
SRS011239,0.0046520436580747455,0.8746159727018956,0.0,0.0,0.0,0.10829420532894303,1.9002012257745334e-05,0.0,0.007141393057356289,0.0,0.0,0.00027898343438649575,0.0004853418206905128,0.0024256711584908796
SRS011271,0.002316950354274671,0.8042765493708638,0.0,0.0,0.0,0.17606209938207415,0.0,0.0053606251929281005,0.009597123808579012,0.0,0.0,0.0,0.0008605241915124093,7.945127161178419e-05
SRS011302,0.0014948036612777087,0.23504352648037888,0.0,0.0,0.0,0.7574797094945146,2.7587109426380133e-05,0.0,0.001168352317113743,1.0373330566847687e-05,0.0,0.0003599519462739396,0.0006147378665997104,0.0016561180277762408
SRS011405,0.00015282520492497812,0.9014690988373512,0.0,0.0,0.0,0.09162104643741689,0.0,0.0,0.003822559942193476,1.0762230189491372e-05,4.5546136163972994e-05,0.0,0.00036987199138266414,0.0013270499117831874
SRS011529,0.00805480376130096,0.8860597418985926,0.0,0.0,0.0,0.09757381973535856,0.0,3.0044638701365992e-05,0.006852188305817367,0.0,1.4228622813158255e-05,0.0,2.9378068442438934e-05,3.3179363934487895e-05
SRS011586,0.0017808513675950295,0.7867464962723241,1.2130675194757527e-05,0.0,0.0,0.19081705576553062,0.0,0.0,0.009809728055482069,0.0001427282636625185,0.0,0.00013490481406761335,0.0005362440290897437,0.007813693375645402
SRS012273,0.012555270275858428,0.6245240220008716,3.798033599557584e-05,0.0,0.0,0.3438647803473652,0.0,0.0,0.0146280108723622,9.026756014021951e-05,0.0,0.00013337108753253398,0.0012106572687336245,0.0002995938989759114
SRS012902,0.0015531520188576749,0.9329481918852897,1.1872809940622169e-05,0.0,0.0,0.04825690026116393,0.0,0.0,0.01626365095764642,0.0,0.0,0.0,0.0,0.0
SRS012969,0.007280379915188801,0.7925564302578947,0.0,0.0,0.0,0.16102149160628462,3.111009594075871e-05,0.023547838789611374,0.012314199064148499,0.0,0.0,0.0,0.00035615384634651924,0.00020149801683352198
SRS013098,0.00679526482044462,0.7829894925626478,0.0,0.0,0.0,0.1730941477695605,0.0,0.0,0.009955761443477047,0.0,2.440738333993608e-05,0.0,1.1148397206655189e-05,0.023319806489404758
SRS013158,0.0025396326546349665,0.9300732324745256,0.0,0.0,0.0,0.04934297802688246,0.0,0.0,0.016333370648214926,0.0,0.0,0.0,0.0,0.0
SRS013215,0.0012816620824044461,0.9478569524619832,0.0,0.0,0.0,0.019439370984257374,4.159153202422512e-05,0.0,0.03058880499155632,0.0,0.0,0.0,0.0,5.8489055073645977e-05
SRS013476,0.004066052315982679,0.5595487887694981,0.0,2.197856819117191e-05,0.0,0.4238905432291305,0.0,0.00014138195016950083,0.004366411391130144,5.640170028213774e-05,3.199470486485692e-05,0.0,0.001251502169219242,0.004484137230634371
SRS013521,0.0029010293889945096,0.8939018105579898,0.0,0.0,0.0,0.021975481707025332,0.0,0.0,0.07852706079323123,0.0,0.0,0.0015455787979418813,3.2661467177248877e-05,0.0
SRS013687,0.013262423155435386,0.7445953178175408,0.0,0.0,0.0,0.19714279067000648,2.0918062814261403e-05,0.0,0.0029028523897303275,0.0,0.0,3.7698463897852875e-05,0.0007454080572181733,0.03907950014073197
SRS013800,0.0013136165518084241,0.9345921028349916,0.0,0.0,0.0,0.034003491359340644,0.0,0.00015013407237452208,0.028466789609298476,0.0,0.0,3.984803036077379e-05,0.00047864968607810166,0.0
SRS013951,0.011848323393879763,0.2314955887210961,5.081574898920874e-05,0.0,0.0,0.7482585444491474,2.7657705451530304e-05,5.09930854474606e-05,0.00333984169931694,0.0004255795163487429,0.0,0.00035874700490288666,0.0008081947625261804,0.00040887484641371233
SRS014235,0.010992064790267212,0.5757407543468511,1.3071922992182525e-05,0.0,0.0,0.40261681027479723,0.0,0.0009087413409817627,0.006302435863528066,6.097239265364375e-05,0.0007341516286759717,2.9339423593555897e-05,0.0001697469290746998,0.0006191583718384356
SRS014287,0.0012181345678567725,0.5526214660956646,8.778814833624323e-05,0.0,0.0,0.4373005286236521,0.0,0.0,0.006447696201142871,2.4338973887448536e-05,0.0,0.0,0.00047789658417082045,0.0
SRS014313,0.0015379495115134393,0.6058410629736871,0.0,0.0,0.0,0.3917350767095136,0.0,0.0,3.3680841511042526e-05,2.1616561049459215e-05,0.0,0.00013399782494305412,4.5197614886830323e-05,0.0
SRS014459,0.0021040732166135276,0.5289506860266496,2.747047217157969e-05,0.0,0.0,0.4422149361677674,0.0,2.0550545481916213e-05,0.019988142820505553,8.784205423304303e-05,0.0,0.002020003885503264,0.0015639896436030925,0.0013137499375874837
SRS014613,0.000843664058940071,0.8253473055806356,0.0,0.0,0.0,0.1572137124917866,0.0,0.0,0.014135839396511191,1.2255745994398669e-05,0.0,3.19862821030092e-05,0.00028265636132473863,0.0012333564458364191
SRS014683,0.013991760465951152,0.8243763500565443,1.4394378599487647e-05,0.0,0.0,0.1510743004831538,2.0915274923884706e-05,0.0,0.00774351100252128,0.0,0.0,0.0008617799903050682,0.0002070643298673335,0.0
SRS014923,0.007167129875116152,0.3035076628075333,3.150746439331819e-05,0.0,0.0,0.683336293150098,0.0002145750881676934,0.0,0.0008367522171677092,5.093618397599583e-05,0.0,0.0005530440257414177,0.0022755553375441257,8.544773308711504e-05
SRS014979,0.01781279414485157,0.2270383055217681,0.0,0.0,0.0,0.6536981261894439,3.236353138185488e-05,0.0,0.001818213794938575,3.833831532657683e-05,0.0,0.0013401081984039842,0.0003995603585739577,0.09575976453800358
SRS015065,0.0026695204851166767,0.4825105295447559,3.1341902794766716e-05,0.0,0.0,0.48198120302575737,4.482057286912407e-05,0.0,0.02869936222119268,5.524656035663574e-05,0.0,0.00010121051641121632,0.0014710125562888711,0.0006350528919775789
SRS015133,0.013285622458395978,0.3552466959786109,0.0,0.0,0.0,0.5723918357424117,0.00031299023575630496,0.0,0.004862622934296671,1.4375022749247839e-05,4.124951306701084e-05,0.0017414074702477478,0.002478629841636945,0.04782024540484994
SRS015190,0.0005766117884311341,0.9172531649818543,0.0,0.0,0.0,0.07047929759294339,0.0,0.0,0.010620352048360092,0.0,0.0,0.0,0.0002193033810788625,0.0
SRS015217,0.00977122027114352,0.16281055737749967,8.400049092446945e-05,0.0,0.0,0.7783787341652537,0.00014090184130624575,2.50835130970694e-05,0.0037460129163592974,6.659331479534297e-05,1.483632307808826e-05,3.4573493119505735e-05,0.0016844921209801479,0.04160300904789756
SRS015264,0.0036938569968466084,0.7457704750686269,0.0,0.0,0.0,0.2218994147436217,0.0,0.0,0.02441616684560155,0.0,0.0,0.0008709913869117106,0.00030060498092781635,0.0018734929075441536
SRS015369,0.00045706208799642687,0.9570011054386804,0.0,0.0,0.0,0.03195759339292097,1.0140819608313467e-05,0.0,0.009431459139553454,0.0,0.0,0.0,3.143589147067551e-05,0.0
SRS015431,0.006836866550961745,0.556079874323464,0.0,0.0,0.0,0.42665837983600335,0.0,3.120844293720167e-05,0.005245544337668266,2.055142454718549e-05,1.3640826229476214e-05,0.000877002001391619,0.0007932377208351388,0.0
SRS015578,0.009873361905797217,0.6408183083744636,0.0,0.0,0.0,0.3203581425189791,0.0,0.0,0.02725251309194947,0.0,0.0,0.0,0.0001768334643980589,0.0
SRS015663,0.0037733017750756315,0.6641434286389545,0.0,0.0,0.0,0.29977090755369185,4.1703339316709825e-05,0.0,0.008380275903558157,5.456658765055035e-05,0.0,6.97713358627864e-05,0.0014883369349535508,0.020612062063934747
SRS015782,0.009358126290354183,0.59911047372019,3.373107084984382e-05,0.0,0.0,0.3587868688059398,0.0,0.0,0.02911769820397582,3.3938788832471395e-05,0.0,0.0001414160053076585,0.0011163428229294828,7.261617037947267e-05
SRS015794,0.0032308335153797877,0.8522791653086176,0.0,0.0,0.0,0.13463662405749974,0.0,0.0,0.008481200703342523,0.0,0.0,0.0003046618250117034,0.00014099585895681782,0.0
SRS015854,0.0014246723303644006,0.6474825939972587,0.0,0.0,0.0,0.3104929714528522,0.0,0.0,0.020903023230501104,0.0,0.0,0.000724475884216291,0.0018088455979762398,0.015751025182753862
SRS015960,0.0001680471603417908,0.9214950694698308,0.0,0.0,0.0,0.0563352882091101,0.0,0.0,0.020836900573992248,7.62035605014065e-05,0.0,0.00010045259249487263,0.0,2.640491261624604e-05
SRS016018,8.644032206099287e-05,0.8973761869587908,0.0,0.0,0.0,0.06518895565312999,0.0,0.0,0.02435216678141142,0.0,3.260685748396645e-05,9.856506619190889e-05,4.17072421450892e-05,0.01186874892893576
SRS016056,0.0004677327374923441,0.9539778295479858,0.0,0.0,0.0,0.02639241818409044,0.0,0.00045741608154418936,0.01725471609053184,2.2203967587237398e-05,0.0,0.0005271770007033588,6.744767040546589e-05,0.0
SRS016095,0.0011069171615495843,0.721316079804798,0.0,0.0,0.0,0.1919189676037468,0.0,0.004723131776683463,0.06494113132981562,1.4495304823659376e-05,3.7255523483858144e-05,0.0003075818035809268,0.010803449223872266,0.002291250143975756
SRS016203,0.001948400226988758,0.772551190413197,1.8268740588069774e-05,0.0,0.0,0.20710612861025818,0.0,1.4650467865397526e-05,0.010235800638567402,5.8162249995634454e-05,1.0359439078934717e-05,0.0006005276926127501,0.00040829009693009065,0.005724892726776777
SRS016267,0.0014245974717963512,0.9345637066680967,1.8198517114502122e-05,0.0,0.0,0.047967201069881074,0.0,0.0,0.013883194534808511,0.0,0.0,0.0004703033762257793,0.0004301178072178252,0.0005110937180976395
SRS016335,0.0013037826162505752,0.7265222144622795,2.9226412775207648e-05,0.0,0.0,0.2415236562178999,0.0,0.0,0.01664290270693671,3.92992816438006e-05,0.0,0.00026936650697980725,0.0008687914421982385,0.009103905840944768
SRS016495,0.021289942646084362,0.10288235302855749,0.0,1.15869534788889e-05,0.0,0.871767759388718,0.0,0.0,0.0018280634113730391,0.0,0.0,0.0,0.0005166679670424467,0.0
SRS016517,0.05079347633218337,0.09337331852399955,1.2576928394039713e-05,2.113573175474273e-05,0.0,0.845853029196306,0.0,0.0,0.0026838776797275636,1.361825783785837e-05,0.0,0.0013114071207394,0.00030098414956273114,0.0
SRS016753,0.004422951212172358,0.9260733638822088,0.0,0.0,0.0,0.036430178386020536,0.0,0.0,0.031645431674956884,0.0,0.0,0.00032492233550176033,0.00014648472867601875,0.0
SRS016954,0.00019421929406477118,0.845300351558956,0.0,0.0,0.0,0.1513956388987222,0.0,0.0,0.001669188794769002,3.9562692786054135e-05,0.0,0.00013711847140251065,7.401746990931741e-05,0.0
SRS016989,0.0004821393133149823,0.651279231489005,0.0,0.0,0.0,0.33422894483843424,0.0,0.0,0.012834237225383571,0.0,0.0,2.7931962384144192e-05,0.00012525067006513194,0.0
SRS017103,0.044318921943156675,0.791797771049066,0.0,0.0,0.0,0.09630918886812224,0.0,0.0036329668553593186,0.043305565199136066,0.0,1.2902398617745967e-05,3.970181517451989e-05,0.0001705650182304617,0.019415096549970656
SRS017191,0.0017852708298004133,0.8202387681419675,1.0940755811802723e-05,0.0,0.0,0.16041495517019497,0.0,0.0,0.015969696715348276,1.0088173905929666e-05,0.0,0.00013077989142246696,0.00019896590593093905,8.9301578858502e-05
SRS017247,0.0015855791432630075,0.9637407855161637,0.0,0.0,0.0,0.03076352024525574,0.0,0.0,0.0015980104392812422,0.0,0.0,7.411732551414915e-05,0.0001378544024669005,0.0011549790287980833
SRS017307,0.0034131802614393945,0.876727425962567,1.794840555470044e-05,0.0,0.0,0.0992513730796214,0.0,0.0,0.019097081245685456,0.0,0.0,0.00021649736426680437,0.00011062630812698472,0.0
SRS017433,0.0027230901349486296,0.8883257264955162,0.0,0.0,0.0,0.09341971324994115,0.0053439726372767815,0.0,0.00880691443672653,0.0,0.0,3.190784173925408e-05,0.0002922055200628612,0.0
SRS017521,0.016941506353420004,0.6726865511293231,2.190589363209007e-05,0.0,0.0,0.27193431124299644,1.4801569046400454e-05,0.0,0.02745585229024975,0.0,0.0,0.0,4.214290269820621e-05,0.009284101884521511
SRS017701,0.0015474830813762698,0.9442105423309688,0.0,0.0,0.0,0.04839982157291576,0.0,4.9480437000521524e-05,0.003497630381804403,0.0,0.0,0.0002242521655864472,0.0006788309382619693,8.165920596517356e-05
SRS017821,0.0005302046036146751,0.8693377402043108,0.0,0.0,0.0,0.11103376418868773,0.0,0.0012227423757165145,0.015462225470584791,0.0,0.0,0.00013850658540408414,7.781680779441159e-05,4.4024926920995956e-05
SRS018133,0.0029922504659027896,0.9635626557453709,0.0,0.0,0.0,0.0201652751452129,0.0,0.0,0.00840425101332331,0.0,0.0,0.0037921777414728006,4.061164736485449e-05,0.0
SRS018313,0.006859465459197651,0.8561323502255935,0.0,0.0,0.0,0.1267405092164359,0.0,0.0,0.007496281217632923,1.8544422623179566e-05,0.0,0.0002660210553379411,0.000334337265304873,0.0007503781594981938
SRS018351,0.023430150465118954,0.7323049330445189,1.3866199404072846e-05,0.0,0.0,0.21620155508014452,0.0,0.0,0.021396009303729632,0.0,1.0434196954306748e-05,0.000528521132512575,0.00010913011277142773,0.004442126668769903
SRS018427,0.0021812904231839543,0.7064379315603023,0.0,0.0,0.0,0.2818956113113461,0.0,2.710604826481001e-05,0.007220141841133483,1.1052900296989864e-05,4.046080068010473e-05,8.638361153845062e-05,0.0007102702916654318,0.0
SRS018575,0.0017526654163182657,0.9037192188177234,0.0,0.0,0.0,0.06681919721779943,0.0,0.0,0.019197225167207083,0.0,0.0,0.006673966718131778,0.0004218693615466233,0.0
SRS018656,0.03664244652181103,0.46936515900224096,0.00021724246265956,0.0,0.0,0.4853482554185201,7.888868139516542e-05,0.0,0.0013223239446734764,2.9079916770189782e-05,0.0006295607405875635,0.0011304728752291812,0.00011833475687533845,0.003191797121548793
SRS018817,0.0008148731876311997,0.8840646763840067,0.0,0.0,0.0,0.10765606596548806,0.0,0.0,0.004877859478427377,0.0,0.0,0.0,1.0748556455213645e-05,0.00123056257597647
SRS019030,0.0057848533265478065,0.8385195577441259,0.0,0.0,0.0,0.1271501466552489,0.0,0.0006186936199477717,0.02589879365849729,0.0,0.0002731336237678802,0.00021584645769638736,0.00012259985600038088,0.0
SRS019068,0.009807118373712792,0.5322025259189642,1.1018655673732097e-05,0.0,0.0,0.4320774456779724,0.0,3.8155706013041456e-05,0.011973499229182498,5.418185904648811e-05,1.3693159538268695e-05,0.007885410637341883,0.0019060357564095955,0.0
SRS019161,0.0038284083870416307,0.7157510860965901,0.0,0.0,0.0,0.25876130016727333,0.0,0.0007125340339366308,0.011086784193681549,4.9662619467581174e-05,0.0,0.00045989263298018866,0.00018971602176326245,0.0073320012931328985
SRS019267,0.00038075239528391486,0.9420062118788135,1.0125634536298566e-05,0.0,0.0,0.05196693345681892,0.0,0.0,0.003918810490473838,0.0,0.0,4.207191781872565e-05,0.0007212218162723295,0.0
SRS019381,0.002825660945101121,0.9383556958781867,1.7096691055309124e-05,0.0,0.0,0.05464668794740285,0.0,0.0,0.0016359055926178454,0.0,0.0,0.0001364027691165553,0.00020444640159967588,7.200250725032653e-05
SRS019397,0.0004557117467162901,0.8539800026861272,0.0,0.0,0.0,0.1296295878074315,1.1576770086329351e-05,0.0,0.01456238201851899,8.4353953479702e-05,0.0,0.00013827378805735763,4.039926310818972e-05,0.0
SRS019582,0.002701451743183565,0.6337612349836296,0.0,0.0,0.0,0.3488203917104937,0.0,0.0,0.006212665292579086,2.6737396218103132e-05,0.00014016858071036443,0.00040110347532462345,0.0006559425947480633,0.005173694877789315
SRS019601,0.004477350116274269,0.7641736326538169,0.0,0.0,0.0,0.19525269437604464,0.0,0.0,0.004312986604187833,1.1096155637653558e-05,0.0,0.0,0.00022975794890092052,0.0301795324118117
SRS019685,0.0035390179245826676,0.7952750501245022,0.0,0.0,0.0,0.18872855581294595,0.0,0.0005397501602226623,0.009327415979692695,2.3121640290773792e-05,1.4379570789674066e-05,3.022484464565824e-05,0.0004362196910883171,0.00021386125669372534
SRS019787,0.0008866938884765588,0.8950437784504669,1.0262260685828302e-05,0.0,0.0,0.06490752011555011,0.0,0.0,0.004790889803219865,0.0,0.0,1.287395810814196e-05,0.00013221030065089026,0.03331070559745942
SRS019910,0.00415063349423473,0.8348606726575218,0.0,0.0,0.0,0.14680456440972237,2.467917297160404e-05,6.834422862593686e-05,0.011315870256687672,0.0,0.0,0.0,0.0014273693845529513,0.0
SRS019968,0.001643901601935732,0.863303612721056,0.0,0.0,0.0,0.1227860437713521,0.0,0.0,0.0022930921344900814,2.4522759344617346e-05,0.0,0.0001556991467134875,6.649602764402629e-05,0.008204476647812872
SRS020233,0.01339894135810712,0.7525562549285488,1.2649122826698887e-05,0.0,0.0,0.22192607307957238,0.0,0.0001854773886475668,0.00643185737132576,1.2095446285724688e-05,0.00023951299140779458,0.0001857187454394133,0.0015471459653592914,0.0010786101523629972
SRS020328,0.031204667148515285,0.7030665165110184,0.00011436665684675844,0.0,0.0,0.17073803626734554,0.0,0.0,0.005236039091752093,4.909376354324945e-05,0.0,0.00017136418295426266,0.0008693689187726733,0.08634169950769753
SRS020869,0.024631114396586266,0.60380255931124,0.0,0.0,0.0,0.3492635673783851,0.0,0.0,0.003779694930296495,0.0,3.024523055064856e-05,0.00016018890890589447,0.0003802404436675562,0.015136104358486231
SRS021484,0.0030233195902894514,0.8675428517076152,0.0,0.0,0.0,0.09017413281882569,0.0,0.0,0.03500590507005623,0.0,0.0,6.605237030573867e-05,0.00011150204367436345,0.0031446807785997363
SRS021948,0.0036814312631103037,0.8399896772572011,1.0344110412630686e-05,0.0,0.0,0.11581288874538442,0.0,0.00168206315072756,0.011700509240067153,0.0,0.0,2.9510807195918383e-05,0.00035736515407025065,0.02478185739360971
SRS022071,0.027499260862559254,0.7587061346058375,0.0,0.0,0.0,0.20139418048010976,0.0,0.0,0.009431010919749794,9.456843909436137e-05,0.0,5.709783516324256e-05,0.0006747604768373076,0.00049133426505715
SRS022137,0.0016174447019433856,0.8775678863420999,0.0,0.0,0.0,0.1103650470779304,0.0,0.0,0.006429085069205507,0.0,0.0,0.0006549847314745575,0.0003820070845626168,0.001291943017095718
SRS022524,0.0076256877791836585,0.7058148183284013,0.0,0.0,0.0,0.2630393446204568,2.7854899112735132e-05,0.0,0.01242809184907472,4.024664165955603e-05,1.1594518670136545e-05,0.0016373085355259234,0.0007818016814985258,0.006690677253993034
SRS022609,0.0031896765483262197,0.6883623801717236,1.3722076787730808e-05,0.0,0.0,0.2744675092290232,0.0,0.00016008240228886344,0.030283628790847845,0.0,0.0,0.00041755541458652137,0.0005706232384355838,0.00018240583032488232
SRS022713,0.0006461941203476651,0.8454521649209978,1.3712293004423104e-05,0.0,0.0,0.07317506948395927,0.00010593594783177336,0.0,0.0015793722782733266,0.0,0.0,8.839905531696555e-05,7.061142285536875e-05,0.07656772060600447
SRS023176,0.0012459175824849377,0.9410820909389999,0.0,0.0,0.0,0.04804321809121918,0.00623120824303469,0.0,0.0025003803840112984,0.0,0.0,1.7583761838399502e-05,0.0,0.0
SRS023346,0.00041860026532858423,0.8577810868455003,1.427454678552507e-05,0.0,0.0,0.10367191910932085,1.8950106273625005e-05,0.0,0.030450848183335447,0.0,0.0,0.006765819932505031,2.3056161917460306e-05,1.1072554526586996e-05
SRS023526,0.006602482144607485,0.7507147863812517,0.0,0.0,0.0,0.2139168796142677,0.0,0.001667013550779684,0.02370759600622882,0.0,0.0,2.0956933202783926e-05,0.0005120079627130738,0.0011859936258788104
SRS023583,0.0008589411671158749,0.9657181344586094,0.0,0.0,0.0,0.03140135517034796,0.0,0.0,0.001030910856313464,0.0,0.0,0.0,8.799876000963135e-05,0.0
SRS023829,0.0005969369741406778,0.8921830985392756,3.088112813745299e-05,0.0,0.0,0.1007783011604639,0.0005725735980411917,0.0,0.004571038320393876,4.295374688998529e-05,1.5877645584905884e-05,0.0,0.0,0.0
SRS023914,0.008877537988135073,0.5845334512279389,0.0,1.8104140937131572e-05,0.0,0.39138454618862006,3.770907369379345e-05,0.0,0.0033427607515660383,0.0,1.785886465010353e-05,6.937762649557961e-05,0.00020350076568063853,0.009146655637377503
SRS023971,0.0012202742872551688,0.9571186595328462,0.0,0.0,0.0,0.03484548416404433,0.0,0.0,0.0058012637835565175,0.0,0.0,1.9699038747471634e-05,0.0,0.0
SRS024009,0.00018485449230878215,0.9135851708029094,0.0,0.0,0.0,0.08238598447520971,0.0,0.0,0.0015715255605815866,0.0,0.0,5.451181451658532e-05,0.00011670534152338335,0.0008605549458012324
SRS024075,0.0036974633336427022,0.8609475618428332,0.0,0.0,0.0,0.12109533891316503,0.0,0.0002859126868428665,0.0018657944211204428,0.0,0.0,0.00012012738569240523,0.0005900852391031035,0.010417524288669362
SRS024132,0.006718884243681334,0.4542777491620034,1.0185081060978903e-05,0.0,0.0,0.52171525004516,0.0,8.377114981813428e-05,0.010443134403603064,4.8095947587802556e-05,7.159150547540597e-05,2.1765273844612262e-05,0.0012214199335322288,0.003122904067029104
