SampleName,Actinobacteria,Aquificae,Bacteroidetes,Candidatus_Saccharibacteria,Chlorobi,Chloroflexi,Cyanobacteria,Deinococcus-Thermus,Dictyoglomi,Elusimicrobia,Firmicutes,Fusobacteria,Lentisphaerae,Planctomycetes,Proteobacteria,Spirochaetes,Synergistetes,Tenericutes,Thermotogae,Unclassified_Bacteria,Verrucomicrobia
ERR011089,0.016756152682741773,0.0,0.3610152947168915,1.021161719515326e-05,0.0,0.0,0.0,1.066858537571134e-05,0.0,0.0,0.5505894962284658,0.0,0.0009197388441725221,3.915482083074114e-05,0.017108494393138333,1.060212055394608e-05,0.0001953242318877536,4.624002054659781e-05,0.0,0.0014756765988290547,0.0497095072031514
ERR011090,0.012220320215131192,0.0,0.3451285584638607,2.1422082378497852e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.5800099971045897,0.0,0.0006597312126579965,0.0,0.013430732088719059,1.0029200512386266e-05,0.00013636952707899333,3.085290671997229e-05,0.0,0.002052604024387305,0.0443150348455943
ERR011091,0.011610035645560903,0.0,0.3628116698748626,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5610647332364653,0.0,0.0006253024789359875,0.0,0.013418100732764693,2.149806760357441e-05,0.00016255839911003567,0.0,0.0,0.0013667998277324214,0.047184468290094816
ERR011092,0.019262323437911927,0.0,0.4426519268658412,1.0452599798769845e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.511140228357879,4.9929472532664116e-05,0.0,8.716859821965525e-05,0.024238810701304483,5.1923968316528276e-05,1.4052015405280752e-05,0.0,0.0,0.00010098866055246147,0.0
ERR011093,0.014045068654055108,0.0,0.4468235829619003,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5155201052131846,6.042985168112345e-05,0.0,0.0,0.02111636429089556,6.207266705115488e-05,0.0,0.0,0.0,0.00012221283361420047,0.0
ERR011094,0.01340905007627194,0.0,0.4931879992802846,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4688663401945787,1.5511758982037058e-05,0.0,0.0,0.02224548101915171,4.570849619187384e-05,0.0,0.0,0.0,7.239836330132504e-05,0.0
ERR011101,0.002717451508633817,0.0,0.629449909332754,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.35738876722910073,0.0,0.00023864159446254136,0.0,0.0027612073805740735,0.0,0.0,3.1065056083580246e-05,0.0,0.005345349595411253,4.580794238555871e-05
ERR011102,0.0037395010348555526,0.0,0.643873573608123,1.4994403673462256e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.3409014990445042,0.0,0.0003510857401256196,0.0,0.004258755987913942,0.0,1.0410488318418504e-05,3.169695978156264e-05,0.0,0.004558163683737329,5.902257547527784e-05
ERR011103,0.003826023988875525,0.0,0.6417887637581583,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.34277363394039334,0.0,0.00036941192263859046,0.0,0.00442684738132176,0.0,0.0,2.647243171246823e-05,0.0,0.0045588295443488094,6.376449156652575e-05
ERR011104,0.004185189290870433,0.0,0.6449862008111864,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.33905241381013035,0.0,0.00040413748587279485,0.0,0.0048505967454201306,0.0,0.0,3.0044787418344526e-05,0.0,0.0042741329289495925,7.377924501084825e-05
ERR011109,0.014933516309131561,0.0,0.34449216274428235,8.406739461060517e-05,0.0,0.0,0.0,2.6565961037452845e-05,0.0,0.0,0.5394339632640407,0.0,0.003882908964277597,8.529510568357146e-05,0.0752066655723231,0.0,2.339395152838019e-05,6.560414898756849e-05,0.0,0.0002655770655404575,0.017679346224265684
ERR011110,0.011854269640802387,0.0,0.3462521981854123,0.0001127306040281477,0.0,0.0,0.0,1.7235213512927753e-05,0.0,0.0,0.55241424708056,0.0,0.0030264109958150595,0.0,0.06540145282674224,2.0802876503605568e-05,0.0,0.00011439906807560635,0.0,0.00033261032095583055,0.016737151850421933
ERR011111,0.011313900411770828,0.0,0.3345343823677401,6.477604647150265e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.5920967520217714,0.0,0.0009684400195848444,0.0,0.03909018829073549,0.0,0.0,4.238386461275816e-05,0.0,0.0003225402003922852,0.018144050258035727
ERR011114,0.010816687634775354,0.0,0.5779761719355159,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3732332328796992,0.0,0.00013968989779345083,9.161094231092044e-05,0.008644901288235576,6.308400885495821e-05,2.748499115760141e-05,1.1451726796884355e-05,0.0,0.001040838448982152,0.024975985386908053
ERR011115,0.008550969354485715,0.0,0.5796849853360381,0.0,0.0,0.0,0.0,1.2560489709323226e-05,0.0,0.0,0.3776280081930469,0.0,0.00013683115207762116,0.0,0.007185527757239016,6.226507908447344e-05,2.1105588930078545e-05,1.080910431122718e-05,0.0,0.001308192880628867,0.02238336154131532
ERR011116,0.013912063180995715,0.0,0.47250041019297806,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.45930413000513287,0.0,1.5049634707660605e-05,0.0,0.006882441572438268,5.0955481700664006e-05,4.817885917502075e-05,1.0947316925447676e-05,0.0,0.0011881784208486773,0.043199507013404345
ERR011117,0.03852998512650512,0.0,0.4496067466046031,6.485124283273006e-05,1.248017691418973e-05,0.0,0.0,4.3108889989026115e-05,0.0,0.0,0.40101002655983703,0.00015632011425474498,0.003193554230048061,6.932337871473922e-05,0.06200943578147152,0.00013620352234566276,4.6571796166707396e-05,0.0002083758757916302,0.0,0.0005184806791487141,0.040376342484172836
ERR011118,0.03896061668459282,0.0,0.4559164950589031,2.9518505398327844e-05,0.0,0.0,0.0,1.8751356307927082e-05,0.0,0.0,0.3952372232756551,0.00014751279187653356,0.0028611508710249325,0.0,0.06105670403432219,0.00014904862220862762,4.4570791131899705e-05,0.00014090610453198666,0.0,0.0005139466086412742,0.04096032241485554
ERR011119,0.039837134999909936,0.0,0.47298711756352074,2.2239786216284166e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.3868747549835325,6.563535778951055e-05,0.0018076658478066079,0.0,0.05134172401186492,0.00015013892646255358,4.5200409456630054e-05,4.906078572066334e-05,0.0,0.00026039539943274845,0.042892220829145636
ERR011120,0.027743522415788462,0.0,0.47227117498525534,2.1263160384001842e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.4083645506819327,0.00016243059909805673,0.0017679472122726074,0.0,0.05054637052609475,0.0001693394253685057,3.9182892182137785e-05,0.00018521387252097644,0.0,0.0005877611631742631,0.03382705444248634
ERR011121,0.025518812478021652,0.0,0.47547404972632623,1.9613411388223133e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.41166120234357445,0.0001580805576644574,0.0015002074681125888,0.0,0.0477591450263381,0.00017597458525056938,4.208066372026189e-05,0.00020126341558473825,0.0,0.0006949654200516386,0.03249499484933514
ERR011122,0.034970750243654355,0.0,0.47633051724394015,2.9755060225042186e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.39108338899147377,6.505430993926603e-05,0.0013709946276856436,0.0,0.04918923535976204,0.00015381386882640124,5.186466973443621e-05,0.00011782284414984334,0.0,0.00026463918149953757,0.042493162583181046
ERR011123,0.034703830051469264,0.0,0.47714811884236924,2.478291998584592e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.39171546749567604,5.0770263191805586e-05,0.0013558115890153438,0.0,0.048770359481171574,0.00015087538902443045,5.6698772254438896e-05,6.848324957892055e-05,0.0,0.0002768004874591768,0.04176551004069842
ERR011126,0.0044389001038137605,0.0,0.4344903533409977,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.347195888201362,0.0,1.7305326271303823e-05,3.745668684669118e-05,0.20900616330111385,0.0,1.1735749536466592e-05,2.3435135072253955e-05,0.0,0.0004558395065492669,0.0016224901816240772
ERR011127,0.004011113332229945,0.0,0.42898734039487957,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3543810988519774,0.0,1.4004107212797058e-05,0.0,0.20787944455832616,0.0,0.0,1.2690146093661273e-05,0.0,0.000503236150856687,0.0015249441572355309
ERR011128,0.005420212314198261,0.0,0.3104048282722704,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3950288790772831,0.0,0.0,0.0,0.28418796774188604,1.3887324690152106e-05,1.3952823954364755e-05,1.2595202473596671e-05,0.0,0.0003404686807400312,0.0021645253701676266
ERR011131,0.0033237618591336333,0.0,0.665818609829697,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.32206927092120446,2.8266586104409526e-05,0.000299611089179711,2.7036115537544792e-05,0.005349930074867069,1.3461962129320007e-05,0.0,0.0,0.0,0.0011346014733317085,0.0002246683563324003
ERR011132,0.002385492004933246,0.0,0.6796371698250274,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3104445938360874,2.094794239980112e-05,0.00025359898861787545,3.1000462877155247e-05,0.004356856436698205,1.4049533545560538e-05,1.0723367905697217e-05,0.0,0.0,0.0012254588231120206,0.00013443059805322042
ERR011133,0.0030934254357845984,0.0,0.5986192544267706,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.39210264675651413,2.8012609630623583e-05,2.3524678861976355e-05,0.0,0.0034762851032743183,2.371930978106392e-05,1.4771101082715684e-05,0.0,0.0,0.001000675776312517,0.00022211446442457294
ERR011140,0.022633291261377465,0.0,0.6707387074913013,3.4055899285704854e-05,0.0,0.0,0.0,1.1987819711176704e-05,0.0,0.0,0.2793792630048559,0.0,0.0,1.626645130303651e-05,0.025773559474004486,9.639090018653933e-05,0.0,0.0,0.0,1.655036847449024e-05,0.0
ERR011141,0.02066378455394695,0.0,0.6758735686246463,1.6240291190225094e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.27520860824529725,0.0,0.0,0.0,0.02686302386514854,8.255961479836786e-05,0.0,0.0,0.0,1.3917567099780835e-05,0.0
ERR011142,0.018274674117252285,0.0,0.3829551935370249,0.0,0.0,0.0,1.0902187733156532e-05,0.0,0.0,0.0,0.550282263648943,1.0869577240195742e-05,2.7633653108753112e-05,3.0381828203004315e-05,0.02947326353149595,0.00014836178243596824,0.0,0.0,0.0,0.008128807137491898,0.0080265249187731
ERR011143,0.001005147831154315,0.0,0.4081701884911408,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5772267151623326,0.0,1.0545604229591662e-05,1.4319820697211765e-05,0.002572253406988386,0.0002631835388710592,0.0,1.0914209720775793e-05,0.0,0.007343634752534367,0.0013708397992643
ERR011148,0.0019487660586392436,0.0,0.6613518819243666,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3319044450715679,0.0,0.0,0.0,0.0008748006448016502,0.00024312287067754912,0.0,0.00019481751187443077,0.0,0.0012837206091222298,0.0001344093440041985
ERR011150,0.027891442296721438,0.0,0.4753813465369469,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3703902977088657,6.899396272716103e-05,0.0005028167078399504,0.0,0.09865464630658595,0.0004974990309876293,0.0,0.0,0.0,0.0026619737627718346,0.020844047546367973
ERR011153,0.002744193446247783,0.0,0.5697922403479089,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4159506681059271,0.0,0.0,0.0,0.000508313962482909,7.48154606303849e-05,0.0,0.0001357361610141457,0.0,0.007939635217679467,0.0006599552004521035
ERR011156,0.006537720586449948,0.0,0.5970521189708776,1.0539040691860887e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.36404926429304585,4.362663692899727e-05,5.905256177438431e-05,0.0,0.019684839913935565,8.86114909587963e-05,4.286832255940492e-05,7.661402488769067e-05,0.0,0.00482117653936089,0.004082088066461183
ERR011160,0.005833086767241871,0.0,0.23376864858642082,1.5211552489244422e-05,0.0,1.2241595779645489e-05,0.0,0.0,0.0,0.0,0.7486610415918887,7.564652710371223e-05,7.229559764843409e-05,0.0,0.004637399799632912,4.5781167478002916e-05,1.1136902568785054e-05,0.00033213422147089895,0.0,0.0016130034776705184,0.001140627347190851
ERR011162,0.0015462072304205999,0.0,0.6770919516208118,3.5529987301079214e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.3142572696836511,3.041396206558047e-05,0.0,0.0,0.002983915042627334,0.0,0.0,2.7997808205737784e-05,0.0,0.0015602365813227998,0.00021833744485853446
ERR011164,0.002357863867302165,0.0,0.3557865734152076,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6277595593104047,0.0002036677997859683,0.0,0.0,0.008574159053556709,0.00016344533287956275,0.0,0.00028002408812036027,1.2953539186554753e-05,0.001946439199439221,2.226628851867123e-05
ERR011168,0.009262914976206271,0.0,0.38354998935283124,5.129174594212901e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.5667637342498547,1.2041393737939227e-05,0.0,0.0,0.0075492855363958,2.8825114242321392e-05,0.0,0.0005617416410510979,0.0,0.006109713337773424,0.022296163331188397
ERR011173,0.001136748506756373,0.0,0.43341761842508936,0.0,0.0,0.0,1.0718832403888424e-05,0.0,0.0,0.0,0.5327982420316542,0.0,0.0,0.0,0.011380047531719993,0.0002270691513814048,0.0,1.3271967587022971e-05,0.0,0.0012892401135973456,0.0182069034377942
ERR011177,0.0007876389468134861,0.0,0.5331815917073275,2.8745765241626007e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.4550685515096363,1.150580723081035e-05,2.731482050356142e-05,0.0,0.001609849198947406,2.2382902920623496e-05,0.0,5.2332699212995554e-05,0.0,0.007078810926493887,0.0005094825391541627
ERR011178,0.005384157028921577,0.0,0.5423882809871816,6.6064629640542e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.43580599803366593,4.895392711064022e-05,0.0,0.0,0.009022260847650673,0.0,3.683773126857958e-05,0.0005927925289135495,0.0,0.00045870458188323066,0.002642309018471273
ERR011179,0.00110543806821453,0.0,0.4027663614048212,4.890093164345057e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.5859129785965792,0.00033546123738503806,0.0,0.0,0.004837562517630249,3.7392365083089794e-05,0.0,0.0004955936372183643,0.0,0.0011725786068148393,0.0007537163693291859
ERR011180,0.023281667821459642,0.0,0.4885102470877056,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4753969531371332,0.0,0.0,0.0,0.008323046217473647,0.0,0.0,0.0,0.0,0.0016803874986472983,0.0005189288949857585
ERR011181,0.004029800283384249,0.0,0.5088476982869116,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4808555222630332,0.0,0.0,0.0,0.0025384607543397,0.0,0.0,0.0,0.0,0.0016461946676518033,0.00017512932234258434
ERR011183,0.00298857179413018,0.0,0.4752814993913544,1.3356128374827879e-05,0.0,1.8851881880764638e-05,0.0,0.0,0.0,0.0,0.5061781259526357,0.00018927779309766492,0.0,0.0,0.007754974442613649,0.0002006876585850898,0.0,0.00032765141999054683,0.0,0.002467749578499766,0.0021801271199465193
ERR011184,0.002149791041286017,0.0,0.5617987328173643,0.00010780280486771066,0.0,0.0,0.0,0.0,0.0,0.0,0.40842535818084585,0.0004458030902214984,0.0,0.0,0.01275305864401108,0.0001613746196753069,0.0,0.00011584095610002298,0.0,0.005872369544979525,0.005293202928921033
ERR011185,0.000846903017937276,0.0,0.5969695378347034,8.192863355167509e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.3825385646004093,0.00026210267950060444,0.0,1.0430315835026123e-05,0.01026571493223365,0.00010813968116436234,0.0,0.0002574601396834895,0.0,0.0040786588517390705,0.0024357181602315033
ERR011186,0.0026179930968207943,0.0,0.3383388615463865,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6499900860013836,2.280624279931593e-05,0.0003518644416321537,0.0,0.004135696162726371,0.0,0.0,0.0001592735604038689,0.0,0.0024337458186052736,3.9154911351350124e-05
ERR011187,0.0007472751048381257,0.0,0.3151166382402264,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6774687368932584,0.0,2.329026157937399e-05,1.083883602194529e-05,0.002187071910456053,1.2358410926739287e-05,0.0,0.00013374670249359627,0.0,0.002901122980347777,2.491638402181361e-05
ERR011188,0.0009986443260762733,0.0,0.3716868577660508,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6138400696824525,1.113293866216286e-05,0.0,0.0,0.008880159071633512,3.2820898654609997e-05,0.0,0.0,0.0,0.002538612908218581,0.0004669403569967504
ERR011190,0.0017713580451327784,0.0,0.4465477445577072,1.665019122565318e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.530976107288376,1.0900792789065813e-05,7.04568723859742e-05,0.0,0.006953042659210438,2.5095442620825425e-05,0.0,0.0,0.0,0.011728057296874213,0.0003342233219894107
ERR011191,0.0012084672195021465,0.0,0.4680265227515166,6.162793664218936e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.5196921307603661,0.0,3.725493458101036e-05,0.0,0.004251323260811059,0.0,0.0,0.0,0.0,0.005136206090887612,0.0001913285589264354
ERR011192,0.006600544997172118,0.0,0.6080337469853886,3.646851288062319e-05,0.0,0.0,0.0,0.0,0.0,0.0012265775351497279,0.3760480712664372,0.0,5.2162342577307484e-05,0.0,0.004456047147508412,0.0,0.0,6.406308977140626e-05,0.0,5.7344782105885825e-05,0.0
ERR011193,0.001091102517968984,0.0,0.5704172761340628,7.418025056076583e-05,0.0,0.0,0.0,0.0,0.0,0.00027434697328048,0.4250499093804132,0.0,0.0,0.0,0.0011332792044445462,4.017776044836748e-05,0.0,4.024311511346414e-05,0.0,5.809069103145096e-05,0.0
ERR011195,0.0023836496167650143,0.0,0.5659641473499842,2.4377210641171688e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.4181279906359691,1.5765984934620244e-05,0.00013808425742885448,1.3988363958646985e-05,0.002146791856894018,9.278101563488144e-05,5.965613683093696e-05,0.00029458608699961904,0.0,0.004928802391192808,0.0037940024721571774
ERR011196,0.005018494983553224,0.0,0.6356633823394636,1.3558809231329962e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.3422957473447833,2.33885386823599e-05,0.0,0.0,0.015517603401676069,0.0,0.0,0.0,0.0,1.5541666116708473e-05,0.0
