SampleName,Actinobacteria,Aquificae,Bacteroidetes,Candidatus_Saccharibacteria,Chlorobi,Chloroflexi,Cyanobacteria,Deinococcus-Thermus,Dictyoglomi,Elusimicrobia,Firmicutes,Fusobacteria,Lentisphaerae,Planctomycetes,Proteobacteria,Spirochaetes,Synergistetes,Tenericutes,Thermotogae,Unclassified_Bacteria,Verrucomicrobia
ERR011197,0.003441511564642682,0.0,0.6437897797340001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.34937719237782533,2.421382446854719e-05,0.0,0.0,0.002436882257593505,1.160553013743897e-05,0.0,0.0,0.0,3.134063078977088e-05,0.0
ERR011198,0.003880223569382041,0.0,0.33921438074816745,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6436124819719203,8.987875987608764e-05,0.0003732164980634976,0.0,0.002980469359945785,1.0636121204873864e-05,2.074699299018865e-05,1.976958594558978e-05,0.0,0.0008731365505050186,0.006017603163914587
ERR011199,0.0012540558421133496,0.0,0.3150965354692421,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6755240247859775,6.383622853362828e-05,0.00013290855483880817,0.0,0.0020088767663633566,1.299016738209966e-05,1.5156924062979327e-05,5.1999405571851346e-05,0.0,0.0005839034134791737,0.003139403265183977
ERR011200,0.0008403596144080408,0.0,0.36688829833301373,1.7555765307966014e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.6200819517044374,0.00013993445674715283,5.5308155763233156e-05,0.0,0.0046339290316923815,0.00012602573740017948,1.0651651967934347e-05,0.00015848437834473463,0.0,0.005206582812436213,0.00010812155617269955
ERR011201,0.0004862787188788949,0.0,0.38726606823786425,3.713266801781173e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.6074178109112832,0.0,1.2074123381007684e-05,0.0,0.0024170609219055427,0.00014160622207173338,0.0,1.306888076774618e-05,0.0,0.0007786019549083582,4.15373578913643e-05
ERR011202,0.005373473127238177,0.0,0.37794641553676034,5.716665362076409e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.5705788005044584,0.0,0.0004709803577421963,0.0,0.04051431948027649,1.5685896883335486e-05,4.311958680932836e-05,3.873577597838975e-05,0.0,0.0013507547811094488,0.0
ERR011203,0.0019190628235286745,0.0,0.3136401521317472,7.439145766909052e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.6743800705015474,0.0,1.9878522255559374e-05,0.0,0.006431314775007721,2.607190253660269e-05,0.0,3.631235507619394e-05,0.0,0.0010271570011969073,0.0
ERR011204,0.025770329840724072,0.0,0.36713116303741744,2.107614113277623e-05,0.0,0.0,0.0,1.356857927713274e-05,0.0,0.0,0.5898803769478311,0.00022600108264362735,0.00012982671085829802,0.0,0.011785150130205523,0.0,1.3465057172084606e-05,0.00012290000001074513,0.0,0.0006207182705160683,0.0
ERR011206,0.009332652590076184,0.0,0.37042060740402966,7.010551919936305e-05,0.0,0.0,0.0,1.0991432759653024e-05,0.0,0.0,0.5096211037622056,4.68602506908867e-05,0.003439415965518363,0.0,0.0299074695877097,0.00019113650709562345,4.1554985693965674e-05,0.0011406302321556078,0.0,0.0004225434831955197,0.07135751828429254
ERR011207,0.0039571878864075065,0.0,0.4068743483829203,1.5105064164142954e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.5289311012749269,0.0001511492118274648,0.0014255465395725435,1.9185889397107367e-05,0.01763672834518406,0.0002638690913656103,0.0,0.0016671397425118625,0.0,0.00040914022223934233,0.035833357487822584
ERR011208,0.004691400088257207,0.0,0.5214246949947433,3.590901425984302e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.44739005804630205,0.0,9.664342482459421e-05,0.0,0.016395684078723036,6.958229886890398e-05,0.0,2.257935339906553e-05,0.0,0.007108998069848454,0.0
ERR011210,0.00300044869287854,0.0,0.3609361872850102,3.830881448142383e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.6134392264359709,2.4221958648131168e-05,0.00014799479187168642,0.0,0.011261423701564272,5.261772876923561e-05,0.0,0.00014919728159254957,0.0,0.007747395188235706,6.967028297668389e-05
ERR011211,0.002550099792177685,0.0,0.39095185630582235,2.1237851668562127e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.5783747691590198,1.1537048588408233e-05,3.2515858452878996e-05,0.0,0.01247143689934858,7.897530016444385e-05,0.0,0.0003902817462496707,0.0,0.012901840926427327,3.930557399143151e-05
ERR011212,0.0023595346792418194,0.0,0.6811964228709283,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2919424729880468,0.0,0.0004741560957947412,0.0,0.02182891064829985,0.0,0.0,0.0,0.0,8.847230570318221e-05,0.0004082297175847549
ERR011214,0.0021788595958047168,0.0,0.4354113859493156,4.191976020007635e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.5299436653083107,1.3079888950364842e-05,0.00026121994567465933,0.0,0.013805911316361451,3.227476563244799e-05,0.0,4.0559934350883165e-05,0.0,0.011089520840764092,0.004309586091349267
ERR011216,0.002592568554627783,0.0,0.3145578642390729,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6485246057408459,5.585919908282063e-05,0.0003844061901916935,0.0,0.007337377822151169,3.7146999352262726e-05,0.0,6.548909442275028e-05,0.0,0.018357827282676868,0.0054893294966152275
ERR011217,0.010928994607600079,0.0,0.37503541601738044,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.579581360037439,1.544112509539698e-05,0.0009653842385321801,0.0,0.014523401817436174,1.5383906659832266e-05,0.0,1.2020035956035985e-05,0.0,0.004693903993029358,0.01160392355550328
ERR011218,0.006389083635183283,0.0,0.30555340456396846,7.292224428035222e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.5758333685391307,0.0,0.00012173667475497107,0.0,0.003305309406366836,0.00018812093232739864,0.00018498910877396833,0.0001363937170032313,0.0,0.0003779845944122693,0.10381944053665533
ERR011219,0.0027721858473605723,0.0,0.3447914502228729,8.637839616501454e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.5893144866113803,0.0,4.678447580690656e-05,0.0,0.0018849242594015136,0.0001819103116823605,7.825112056086796e-05,0.00035260604827095445,0.0,0.00041205369878472047,0.0571074055361951
ERR011220,0.0006872689016992389,0.0,0.7115448297187686,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2736653158999146,0.0001300795555003547,0.0,0.0,0.011201044251594907,5.768808218560434e-05,1.878146278270221e-05,0.0,0.0,0.0004267685526273688,0.0
ERR011221,8.921476480775554e-05,0.0,0.704111304793959,3.240949180168064e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.2820833969555118,0.0005343549548074563,0.0,0.0,0.010417162394852174,0.00011044649806079971,0.0,0.0,0.0,0.001229724773939845,0.0
ERR011222,0.013195621751301175,0.0,0.33993990085536135,4.95883128023942e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.616195752071282,0.006486741669961277,4.074598844326676e-05,0.0,0.016636155233296562,0.00020805977541476443,0.0,7.272589075549159e-05,0.0,0.005070689784661585,0.0
ERR011223,0.017042666139080242,0.0,0.3711984932242042,4.8867957456228e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.5832697022816589,0.0053346589045445755,3.2344006058973467e-05,0.0,0.01664518475953012,0.00023926893453874636,0.0,2.2265304491518846e-05,0.0,0.004127059996628727,0.0
ERR011224,0.005710235918264874,0.0,0.5004110680885419,2.275004411426113e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.4805853926065903,3.433856039210762e-05,0.000103486374817099,0.0,0.0011136477565514293,0.0010104489141403074,1.024972936326755e-05,6.33087320497824e-05,0.0,0.00828623151821825,1.92763753916634e-05
ERR011226,0.0021362133562512577,0.0,0.6458660857865023,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3378951486708097,4.974738016470237e-05,0.0,0.0,0.005523065090922253,0.0,0.0,3.535364821365201e-05,0.0,0.0030692833756086352,0.0029643067695530392
ERR011228,0.0020407434356993098,0.0,0.49152441220688775,1.0668987802366e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.48797600261452123,5.708553370108773e-05,0.0001472419891641243,0.0,0.009112133537780058,6.308066810523208e-05,0.0,0.0018163593166544837,0.0,0.0025319471735186613,0.0002697543517249448
ERR011230,0.020017948707930444,0.0,0.49392900354387725,1.7671098117351948e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.45062792391984635,0.0,0.001022410703360908,0.0,0.01255254648619058,0.00022330581331771843,0.00014863264761175,0.00029941285760031096,0.0,0.0041709634017905685,0.013472782452581617
ERR011231,0.0034161866244722607,0.0,0.4530321889048981,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5213459264766999,4.3989387255278445e-05,0.00028209189455548583,0.0,0.0072945534060141455,0.0002996717188706488,4.0485879237786855e-05,0.0004458295469054026,0.0,0.009025814906040559,0.0023578507891755677
ERR011232,0.0040267069489896,0.0,0.5513155213485685,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4216610330493193,0.0,3.1408403982884344e-05,0.0,0.014549712575047358,5.160620820017664e-05,0.0,0.0,0.0,0.005794445140286835,0.0006477553648726221
ERR011233,0.00021047166430770628,0.0,0.5128301276082784,0.0,0.0,0.0,1.5696560882125453e-05,0.0,0.0,0.0,0.4657353548164341,7.619308747359077e-05,0.0,0.0,0.0016299736744669223,9.994321732273532e-05,0.0,6.751226345897e-05,0.0,0.01779865755367652,0.00022020858605278576
ERR011234,0.0038547842979461473,0.0,0.6064565063586919,2.7883224904284802e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.37759368131553434,5.945045831940433e-05,0.0,0.0,0.00456178723000661,5.3340482577902885e-05,0.0,0.0,0.0,0.003986455000090542,0.0014533825993865582
ERR011235,0.000380695502357844,0.0,0.6181081209381933,1.6910804643173745e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.3695631268686875,9.647452348934983e-05,0.0,0.0,0.0011337715729830727,5.8066497761336593e-05,1.3706862841805187e-05,0.0,0.0,0.008860222404016231,0.0003185875571551808
ERR011236,0.02366742223529646,0.0,0.3759811948842231,2.0342362410464505e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.5834944986810885,0.0,0.0,0.0,0.013622934530206203,2.884779199128334e-05,0.0,1.4844481802895212e-05,0.0,0.0005794232062656077,0.0
ERR011237,0.009957812816559962,0.0,0.3166755472977169,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6606248188690181,1.0878227568864972e-05,0.0,0.0,0.008851534329398157,4.5109203660000815e-05,0.0,6.9663801086179e-05,0.0,0.0013062013201958385,0.0
ERR011238,0.001352241091720387,1.4757109318597665e-05,0.2465731855144663,3.846107628174641e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.7352410038795456,0.0002812482716525397,0.0,0.0,0.0022320233942266735,0.0001059351848717374,0.0,0.0004957387814230823,0.0,0.011513608867176558,0.0
ERR011239,0.002605519626651908,0.0,0.29656157258367244,3.970072822251542e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.6806080061887554,3.181843862285938e-05,0.0003103661722656601,0.0,0.01042856304665069,3.6035723759717065e-05,0.0,0.0005159435115810005,0.0,0.00506087364668441,0.0004722049652598571
ERR011241,0.010895549566878097,0.0,0.4030142307850379,2.658902837337618e-05,0.0,0.0,0.0,1.0040465419583677e-05,0.0,0.0,0.5537538187727161,0.0,0.00019785063324516498,0.0,0.015060684607781347,5.65513390660494e-05,1.6054080967565296e-05,0.0,0.0,0.00213057572211505,0.011708992411934393
ERR011242,0.0009284012251191096,0.0,0.39603574275297315,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5866421727400164,7.318698634017124e-05,2.4574056299474288e-05,0.0,0.005597404794227992,0.00011885497852926652,0.0,0.00034431403565744084,0.0,0.0046654372313199,0.003454414603596332
ERR011245,0.005873135452408629,0.0,0.4532390256375497,7.453599971783181e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.4804680471308738,0.0005000450632102104,1.7692933413991427e-05,0.0,0.05077617190752379,0.0,0.0,0.0,0.0,0.0067603358833601005,0.00013975662384583485
ERR011247,0.005159274436707799,0.0,0.49204329472055963,2.416977269412199e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.46755691706795066,1.1596687384936615e-05,0.0,0.0,0.03288847109539945,0.00015918210191645174,0.0,0.0,0.0,5.885846226420355e-05,0.0001746555541039177
ERR011248,0.0005646628628940023,0.0,0.41834107162304024,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5642483550048175,1.4446974940213175e-05,0.0,0.0,0.014876343693885224,0.0003895954242519498,0.0,3.620522482707027e-05,0.0,6.946695924882434e-05,0.0
ERR011249,0.004600519148569153,0.0,0.2873620172693909,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6834073248834449,1.1526920273047924e-05,4.110911472992081e-05,0.0,0.017288079599544162,0.0,0.0,5.997014596180132e-05,0.0,0.0007322421055005609,0.002935476598002416
ERR011250,0.000972195975156261,0.0,0.18675616247708968,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8045046850335285,0.00011382938561993914,0.0,0.0,0.0029500739536849857,4.1382256073845266e-05,0.0,0.00025382679684813686,0.0,0.0010710992093096805,0.0007265160792452551
ERR011251,0.0055336314056367705,0.0,0.440341923545324,4.1408161397934535e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.5397005719917071,0.0002194510493720316,0.0,0.0,0.006794012647793651,4.663862423237925e-05,0.0,0.00017326709040398877,0.0,0.0036541215518218636,0.00030274284861573134
ERR011252,0.0005257703316784202,0.0,0.43568006020976185,1.4465921082207047e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.5522464646522307,0.00034171037592465757,0.0,1.526057078259606e-05,0.003113151655441614,4.325434303387551e-05,0.0,0.00012110213455308987,0.0,0.005598983019071442,2.681180200977746e-05
ERR011253,0.0051020262879140355,0.0,0.4080612399248027,2.2410192851805425e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.5703676343891358,0.00013547863957106353,0.00010505279027777884,0.0,0.010730485264920287,4.880326351936407e-05,0.0,0.00016907321566434286,0.0,0.002335442863445169,0.0
ERR011254,0.0005184774292028186,0.0,0.31940858820413,0.0,0.0,0.0,0.0,0.0,1.190970672956712e-05,0.0,0.6672902592157932,0.0005900914143370938,0.0,0.0,0.002423842819801135,0.00015955176817975198,0.0,0.0005791457446688862,0.0,0.006661335363478429,0.0
ERR011255,0.003951715143552168,0.0,0.7023580774040584,2.941365111862322e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.28061447814981866,0.0,0.00011275225466319748,0.0,0.010136934722684187,0.0,0.0,0.0,0.0,0.00018206954474753748,0.0
ERR011256,0.0016215498049931107,0.0,0.5781820642492971,2.488996458332195e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.4049876845907708,3.523160634382786e-05,1.063480927686474e-05,0.0,0.012485211692498268,2.258203316516212e-05,0.0,0.0,0.0,0.0005023014987024763,0.0
ERR011257,0.006533168509210249,0.0,0.5844732408023087,1.1754986259113969e-05,0.0,1.4288032191458256e-05,0.0,0.0,0.0,0.0,0.33458486226818335,2.4835116558239164e-05,2.905066959189155e-05,0.0,0.06433920640949212,0.00013379042407771997,0.003594276506368768,0.00024451965050346425,0.0,0.0004989662188557074,0.00010759782284249521
ERR011258,0.0024545102748953977,0.0,0.6428648777902574,1.9300421277935396e-05,0.0,4.960258838392982e-05,0.0,0.0,0.0,0.0,0.32588154378266504,0.00010187869832794221,0.0,2.5674820823440086e-05,0.022965260905476275,0.00019712145339403743,0.0008503948373486058,0.0006105786495889203,0.0,0.0009078072206141779,5.828912196645979e-05
ERR011261,0.005130668464795035,0.0,0.4954031120740325,1.0040165941750313e-05,0.0,0.0,0.0,1.268097593719897e-05,0.0,0.0,0.4757217884320165,7.420325816894904e-05,0.0011224244606775314,0.0,0.015032009282761435,4.7326755013914616e-05,6.460272732030833e-05,0.0008262456752619033,0.0,0.0024711315795569832,0.0003571322730597474
ERR011263,0.003502132151891721,0.0,0.22826040996536692,4.5219899270615176e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.7552671673779475,0.0006715056455056853,9.784394016344152e-05,0.0,0.006030302311452936,0.0,0.0019091623956737803,5.109066834059716e-05,0.0,0.0004055375872492374,0.0005009701571532572
ERR011264,0.0003301779929184663,0.0,0.16519096631774227,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8276771065732489,0.001467827979154292,1.5326974640080775e-05,0.0,0.0010180796181858656,0.0,0.0005925254798793153,0.00030719320483876713,0.0,0.0007986206346716637,6.809865384335858e-05
ERR011265,0.0056473859991081924,0.0,0.4541818002746298,4.238157341833254e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.5294226846984892,1.2855645215878363e-05,0.00025458799367900016,0.0,0.006752529376617889,0.0,0.0,1.0102631291443485e-05,0.0,0.00015194118897146898,0.0009470181693213258
ERR011266,0.003129935150497835,0.0,0.45829340960662407,3.1996817977875866e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.5315154078189434,0.0,3.4196268088137074e-05,0.0,0.00369686969498555,0.0,0.0,1.7026243210937188e-05,0.0,0.00020659759402026412,0.0008562887645797476
ERR011268,0.0028282721956269232,0.0,0.8162084604058808,1.4174005577491958e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.17080838066911574,6.475576620261234e-05,0.0,0.0,0.002789163379111253,4.217501381441237e-05,0.0,0.0,0.0,0.006191786080927211,4.740914993307379e-05
ERR011269,0.003070548497161218,0.0,0.6812464682773118,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2999767178097934,4.877208547440264e-05,0.00016980638130071024,0.0,0.012412473933019256,0.0,0.0,0.0,0.0,0.0013829256200460307,0.0
ERR011270,0.0005303206465447302,0.0,0.6812182595375746,2.3955083986780804e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.30976128262787367,5.169229382600358e-05,3.1261442644513536e-05,0.0,0.005484667695038253,0.0,0.0,0.0,0.0,0.001490812280847628,0.0
ERR011271,0.01848285041719186,0.0,0.2435752775509502,5.755089138627469e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.6984818419107809,0.00013870205072404862,0.0,0.0,0.02027568035472642,0.0003061519746846346,0.0,6.327404124734079e-05,0.0,0.015389423243862485,0.0003143827800567441
ERR011272,0.05823748230224478,0.0,0.2431301434020392,5.354194793013153e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.6629243992031036,0.0,0.0,0.0,0.0298208274569329,0.0001866235851020982,0.0,0.0,0.0,0.002444987314776175,0.000976234228237411
