SampleName,Actinobacteria,Bacteroidetes,Candidatus_Gracilibacteria,Candidatus_Saccharibacteria,Chloroflexi,Cyanobacteria,Deinococcus-Thermus,Elusimicrobia,Firmicutes,Fusobacteria,Kiritimatiellaeota,Lentisphaerae,Proteobacteria,Spirochaetes,Synergistetes,Tenericutes,Unclassified_Bacteria,Verrucomicrobia
SRR5898908,0.029198306626440934,0.7026707565660905,0.0,1.0374375273697889e-05,0.0,0.0,0.0,0.0004083899952038061,0.23793591133126044,0.0,0.0,4.054388883482971e-05,0.02549686435390455,0.0,0.0,0.0,4.075932325621263e-05,0.0
SRR5898909,0.015710563372541612,0.6344714088104426,0.0,0.0,0.0,0.0,0.0,0.0,0.3368178703806768,0.0020153231516431003,0.0,0.0,0.009107081585258508,0.0,0.0,0.0,0.0,0.0
SRR5898910,0.02644162661106795,0.6624493613384548,0.0,0.0,0.0,0.0,0.0,0.0,0.2999739619470677,0.0,0.0,0.0,0.007941471785977218,0.0,0.0,0.0,3.597038336452005e-05,0.0
SRR5898911,0.019442084813034357,0.761848469008423,0.0,1.9602892575910714e-05,0.0,0.0,0.0,0.0,0.19918930426250145,0.0,0.0,0.0,0.017094516582818364,0.0,0.0,0.0,5.9770520986199974e-05,0.0
SRR5898912,0.013460388774598639,0.8748249274459461,0.0,0.0,0.0,0.0,0.0,0.0,0.09352189307616546,0.0,0.0,0.0,0.015746819774199748,0.0,0.0,0.0,3.3156634514563645e-05,0.0
SRR5898913,0.006123250329403276,0.9114624573148495,0.0,0.0,0.0,0.0,0.0,0.0,0.0750504140465452,4.253335659777833e-05,0.0,0.0,0.005202298062467559,0.0,0.0,0.0,1.426299173478823e-05,1.0169647487291546e-05
SRR5898914,0.006500542406983272,0.8275002966642033,0.0,1.6237280276658887e-05,0.0,0.0,0.0,0.0,0.1334989985616064,4.1295598721748256e-05,0.0,0.0,0.02697124739435718,0.0,0.0,0.0,0.0,0.0028791906382403714
SRR5898915,0.023189817334064812,0.5723470155463276,0.0,0.0,0.0,0.0,0.0,5.9214232961946947e-05,0.38048208321386867,0.0,0.0,0.0,0.019941732580891297,0.0,0.0,1.2424367277978904e-05,4.187466152245811e-05,0.0
SRR5898916,0.01716812620145025,0.7717800161186789,0.0,0.0,0.0,0.0,0.0,0.0,0.1717742437291825,0.00027747362762468983,0.0,0.0,0.013581881406512689,0.0,0.0,0.0,0.0,0.023426089166410882
SRR5898917,0.032311200435561745,0.4883815791955965,0.0,0.0,1.0440930872640336e-05,1.0156563566251945e-05,1.1909273557155175e-05,0.0,0.4155003079724132,0.0,0.0,0.007609682869390178,0.04975406368721607,0.0,0.0,3.682942851903479e-05,0.0002100216292073258,0.0
SRR5898918,0.21845298281538544,0.13579125730177719,0.0,0.007021739001559071,0.0,0.0,0.0003539105807889867,0.0,0.5188815365348443,8.25265353368925e-05,0.0,0.0,0.11442917501969808,0.0,0.0,0.0,0.00038167948677034864,4.624155842866894e-05
SRR5898919,0.07723294760245147,0.3999904987371936,0.0,4.779806123195558e-05,0.0,0.0,0.0,0.0,0.5000801273079907,0.0,0.0,0.0,0.017233140833080595,0.0,0.00010929587840410922,0.0,0.00036514563425942687,0.0022401813683023
SRR5898920,0.06851407521141448,0.403489064405197,0.0,0.0,0.0,0.0,0.0,0.0,0.4417096193963607,0.0,0.0,0.0,0.08141007623645927,0.0,0.0,1.694360586848194e-05,3.728530478160658e-05,0.0
SRR5898921,0.19372105013704902,0.40958168201566997,0.0,2.998910417800103e-05,0.0,0.0,0.0,0.0,0.16496088770635162,0.0,0.0,0.00020460382925936886,0.21160510188990933,0.0,3.9928936967863114e-05,0.00015042159826519745,1.8410784128199646e-05,0.014640459893427304
SRR5898922,0.0544213892657167,0.5142211351742485,0.0,0.0,0.0,0.0,0.0,0.0,0.4038166304937139,0.001617579458965072,0.0,0.0,0.02364995482982597,0.0,0.0,0.0,1.7032571818695176e-05,0.0
SRR5898923,0.04031605617900913,0.7521514519616603,0.0,0.0,0.0,0.0,0.0,0.0,0.15444865237960304,0.0,0.0,0.0,0.04919711436604606,0.0,0.0,0.0,2.459349415408906e-05,0.0
SRR5898924,0.01353467223262136,0.8130140612283017,0.0,1.3109101330732238e-05,0.0,0.0,0.0,0.0,0.13575008523866378,5.928771096415746e-05,0.0,0.0,0.03435154661887736,0.0,0.0,0.0,3.2079511208718215e-05,0.0
SRR5898925,0.007370313344321434,0.9350771842913668,0.0,1.21862147526406e-05,0.0,0.0,0.0,0.0,0.049812492270950706,0.0,0.0,0.0,0.004821979337726728,0.0,0.0,0.0,0.0,0.0
SRR5898926,0.015153100047344555,0.741922292712856,0.0,0.0,0.0,0.0,0.0,0.00015637747803942298,0.15967860137697945,0.0,0.0,7.777100018795551e-05,0.07952271785984223,0.0,0.0,0.0,0.0,0.0
SRR5898927,0.030875188116352002,0.02946501237746036,0.0,1.5738622903459354e-05,0.0,0.0,0.0,0.0,0.8171638993126027,0.0,0.0,0.0,0.04610646654342597,1.1971968779862512e-05,4.4446783226013486e-05,0.0,0.0006304324205374781,0.07289348048548576
SRR5898928,0.0007113934667802107,0.8546480293849154,0.0,8.870301098248263e-05,0.0,0.0,0.0,0.0,0.12126385500395993,0.00017369740975187273,0.0,0.0,0.020902916489539725,0.0,0.0,0.0,0.000163832136032022,0.0
SRR5898929,0.006935081326114079,0.6757168153410416,0.0,0.0,0.0,0.0,0.0,0.0,0.2550010371783941,2.403348152650949e-05,0.0,0.0,0.05498425389383673,0.0,0.0,0.0,1.0587821496508252e-05,0.004615968650025773
SRR5898930,0.001927239933981996,0.6314451150114468,0.0,1.544680450569702e-05,0.0,0.0,0.0,0.0,0.3428255395489585,0.0,0.0,0.0,0.021131839412310775,0.0,0.0,0.0,2.0175389484519027e-05,0.000296504718674078
SRR5898931,0.01466465936271673,0.6250231725489337,0.0,0.0,0.0,0.0,0.0,0.0,0.2615783771103512,1.4322817490613827e-05,0.0,0.0,0.05486905311023488,0.0,0.0,0.0,3.8932989692470296e-05,0.04086680146332877
SRR5898932,0.00679719815647408,0.7279401166586602,0.0,1.0718122523528944e-05,0.0,0.0,0.0,0.0,0.2400053181590971,0.0004069004557905966,0.0,0.0,0.020320701554111947,0.0,0.0002718503025842434,0.0,0.0001195678246770676,0.0007075372924374651
SRR5898933,0.007599509577890528,0.6866703210653262,0.0,0.0,0.0,0.0,0.0,0.0,0.273679267531572,0.0032856337669753192,0.0,0.0,0.02640076835974542,0.0,0.0,0.0,4.701470782701292e-05,0.0
SRR5898934,0.011178376805020354,0.7004988369689851,0.0,5.109670475663967e-05,0.0,0.0,0.0,0.000557108934182167,0.2509029057270649,0.0,0.0,0.0002771995429093039,0.029112610490964783,0.0,4.224746133961535e-05,1.100350226223542e-05,0.00020375704072172782,0.002827906277297187
SRR5898935,0.009382316112438319,0.84033905896825,0.0,0.0,0.0,0.0,0.0,0.0,0.1241533140014588,0.0,0.0,0.0002895731512045333,0.019040978918422533,0.0,0.0,2.0038371417098405e-05,5.0193149563941966e-05,0.003365574949562435
SRR5898936,0.03222967687506726,0.6330082161654471,1.0964900352015953e-05,3.927282935018211e-05,0.0,2.3184064204882198e-05,1.0503756723138936e-05,0.0001805624909724537,0.28834793657913094,0.0,0.0,0.001087187817339725,0.03657447569775562,3.0583342106524304e-05,0.00011946007997301643,0.0001317136365320047,0.0005613274667099512,0.001175884931041731
SRR5898937,0.01784440775118997,0.5779633116776426,0.0,2.4513868954566407e-05,0.0,0.0,0.0,0.0,0.36377918744450505,1.0159486079801232e-05,0.0,0.0005662418215842572,0.028477417279679156,5.127600460109448e-05,1.0682111271355457e-05,1.3576431644075228e-05,0.0006925243067523619,0.005688235467221658
SRR5898938,0.013575853283058026,0.7336839745351108,0.0,2.600333475167222e-05,0.0,1.4818032398018409e-05,0.0,0.0,0.15325101010007272,1.0477774534956616e-05,0.0,0.0,0.09477966064446579,1.0581741175863436e-05,0.0,1.1767201059094352e-05,0.00019338507996607482,0.00032300913066509785
SRR5898939,0.006721484023146469,0.6976510484412267,0.0,3.178530992474085e-05,0.0,1.117972721786369e-05,1.292376154775147e-05,0.0,0.27101509630914883,0.00011640050650392787,0.0,0.0,0.02061735098417985,0.0,0.0,2.7766904190450894e-05,0.0005612076765107108,0.0003344664051798369
SRR5898940,0.005592518574223528,0.44463227247559123,0.0,0.0,0.0,0.0,0.0,0.0,0.5157077138569186,0.0,0.0,0.0,0.031808769187587585,0.0,0.0,0.0,8.08181154116229e-05,6.436248484664458e-05
SRR5898941,0.007417713475492919,0.26642614304954765,0.0,4.3701420181722384e-05,0.0,0.0,0.0,0.0,0.6319371364452148,0.0,0.0,0.0006851854974606517,0.047716465860415426,1.5162402498161011e-05,0.0,1.0976243875588196e-05,0.00027990253689214186,0.04143429960774658
SRR5898942,0.011742745791300364,0.6787457967211418,0.0,8.971060893138452e-05,0.0,1.0294974741848304e-05,0.0,0.0,0.2822500218887947,1.81893770771965e-05,0.0,4.451688881187152e-05,0.023405161331861577,0.0,1.1751895957634626e-05,2.0836248504798958e-05,0.000132389020629127,0.0002254414390441358
SRR5898943,0.01261563301446005,0.30100447938389446,0.0,6.204508074617471e-05,0.0,0.0,0.0,0.0,0.6412253403913629,5.945756864467507e-05,0.0,0.00010592058137038966,0.041041841059240275,3.4480493813847013e-05,0.0,0.0,0.00043426193224382486,0.0
SRR5898944,0.011737832087085965,0.6182996155820025,0.0,3.760863696413523e-05,0.0,0.0,0.0,0.0,0.35149102809430105,1.119049531126469e-05,0.0,0.00024955711530324294,0.01184258162695291,0.0,0.000272167442705641,1.3788235552842569e-05,0.00014639127620961792,0.0020527583535060122
SRR5898945,0.005727576759434178,0.6297318053578097,0.0,0.0,0.0,0.0,0.0,0.0,0.2990022567175458,0.00010756596633780146,0.0,1.4202288254126249e-05,0.054563656061361175,0.0,0.0,0.0,0.0,0.008176432072345474
SRR5898946,0.014758083384160627,0.8226366196325332,0.0,0.0,0.0,0.0,0.0,0.0,0.15090137345197552,1.0984003365888167e-05,0.0,0.0,0.009096420107522544,0.0,0.0,0.0,1.7785101751183122e-05,0.0
SRR5898947,0.01619378915483079,0.656627079253879,0.0,0.0,0.0,0.0,0.0,0.0,0.17823350363647397,0.0,0.0,7.512554215433423e-05,0.14592723638504326,1.0226857371229671e-05,0.0,0.0,1.0703321994338867e-05,0.0
SRR5898948,0.02328934298841307,0.8777465762986475,0.0,0.0,0.0,0.0,0.0,0.0,0.08589893906832882,0.0,0.0,0.0,0.01024846586251576,0.0,0.0,0.0,0.00011029224612912754,0.0008469596391436038
SRR5898949,0.04480408802495194,0.43870851378586373,0.0,0.0,0.0,0.0,0.0,0.0,0.4118539978158351,0.00016033342379537637,0.0,0.0,0.09671426088471266,0.0,0.0,0.0,0.00036175264571463656,0.004792198153317847
SRR5898950,0.1312741738973707,0.4375094914873418,0.0,0.0,0.0,0.0,0.0,0.0,0.4173310902013595,0.0,0.0,0.0,0.010180021535528572,3.67578995201164e-05,7.825331520037068e-05,3.0986847869038065e-05,1.606478471400441e-05,0.00023728846120415125
SRR5898951,0.06195657720011744,0.24255413120238353,0.0,0.0001076509707339839,0.0,0.0,0.0,0.0,0.6753775572709293,0.0,0.0,0.0,0.013236241844489226,2.7559698187907264e-05,3.997016783196966e-05,0.0003290321964477567,0.00011902002765369132,0.0010844086844281184
SRR5898952,0.01482597815441018,0.6828425094123508,0.0,5.049849303272e-05,0.0,0.0,0.0,0.0,0.17685318323242957,0.0,0.0,0.0,0.12302767956574394,0.0,0.0,3.686711631795951e-05,1.7288564596621193e-05,0.0
SRR5898953,0.1221899115710035,0.39681262598839884,0.0,0.00018246732075740915,0.0,0.0,0.0,0.0,0.4751885930820475,0.0,0.0,0.0,0.0021832537411386782,0.0,0.0,0.0,0.00033764865438590664,1.7843744721971392e-05
SRR5898954,0.025638826472599883,0.7194081175285735,0.0,2.4744863241614583e-05,0.0,0.0,0.0,0.0,0.1042629886853251,1.1817460410979934e-05,0.0,0.0,0.14642616807831557,0.0,0.0,0.0,0.00014582517002640607,0.0
SRR5898955,0.01060817609372018,0.5681129857988326,0.0,2.9436309155920344e-05,0.0,0.0,0.0,0.0,0.3941593867303998,0.0,0.0,0.0,0.02366856027680359,0.0,0.0,2.647473347803117e-05,0.0003728947084224041,0.0
SRR5898956,0.012301113116511924,0.9002793008615194,0.0,0.0,0.0,0.0,0.0,0.0,0.07377087715112005,0.0,0.0,0.0,0.011717192708970097,0.0,0.0,0.0,4.635022379405382e-05,0.00013996609691624342
SRR5898957,0.01795820626242029,0.5915063428939669,0.0,0.00027071468365893065,0.0,0.0,0.0,0.0,0.38104500808490527,0.0,0.0,0.0,0.004427469206826585,1.1714661770532194e-05,0.0,1.0335046536027844e-05,0.0002843386635382072,0.0005527153675112589
SRR5898958,0.00807003417620763,0.6468154068344125,0.0,0.0,0.0,0.0,0.0,0.0,0.16819886763235162,0.0,0.0,0.0,0.17393290977128523,0.0,0.0,0.0,0.000278901057320556,0.00044890153111183954
SRR5898959,0.004032177154751814,0.7610278811045555,0.0,0.0,0.0,0.0,0.0,0.00046942935278929647,0.2073693399454122,0.0,0.0,0.0,0.0028909189219508678,0.0,0.00021754732572257937,6.783221685904088e-05,0.00014922817147115049,0.02028092546981522
SRR5898960,0.04505825201990424,0.11344113963299696,0.0,1.127056357462052e-05,0.0,0.0,0.0,0.0,0.3638414125144696,0.0,0.0,0.0,0.023511612971503795,0.0001580224514551359,1.8468007157671577e-05,0.0,0.0,0.45167521549515616
SRR5898961,0.012261492155484539,0.6639451987354835,0.0,0.0,0.0,0.0,0.0,0.0,0.3080570961873845,0.00025145459879670826,0.0,0.0,0.01296448014483324,0.0,1.1910746445956669e-05,0.0,4.6486686773430126e-05,6.313356549083055e-05
SRR5898962,0.008152291844917031,0.3751470501263048,0.0,2.0964738548946247e-05,0.0,0.0,0.0,0.0,0.5730121243431221,0.0,0.0,0.0,0.03998255045070899,0.0,0.0,0.00014401457079926854,5.152962620931772e-05,0.0
SRR5898963,0.07615999864768445,0.3259598278533078,0.0,1.6379781538264664e-05,0.0,0.0,0.0,0.0,0.5531358902614255,0.0,0.0,0.0,0.04155125098154597,0.0,1.0951133475052902e-05,0.0,1.2303613597649894e-05,0.00011659569066062337
SRR5898964,0.027542162098488983,0.7585899973968948,0.0,0.0,0.0,0.0,0.0,0.0,0.2085638690587004,0.0,0.0,0.0,0.003454452177734443,0.0,0.0,0.0,1.2878271328758646e-05,0.0
SRR5898965,0.17719397933659062,0.46775686157543467,0.0,0.00015602143633361285,0.0,0.0,0.0,0.0,0.33691696730160137,1.0238001565794833e-05,0.0,0.0,0.012505746398403152,1.1311847714883e-05,0.0,0.0005426435088674079,0.00021763234384711158,3.844977525986495e-05
SRR5898966,0.018001979340274664,0.8799262981203928,0.0,0.0,0.0,0.0,0.0,0.0,0.09241570407649907,0.0,0.0,0.0,0.00661094276149567,0.0,0.0,0.0,1.2043463552200067e-05,0.0
SRR5898967,0.05879006997463412,0.26477703598083435,0.0,1.4354498439298333e-05,0.0,1.3262459900695356e-05,0.0,0.0,0.6551358827301574,0.0,0.0,0.0,0.018245235580512373,0.0,0.0,2.5252186987433124e-05,2.5460509365108615e-05,1.228048530225798e-05
SRR5898968,0.00611391860199773,0.8181362886065351,0.0,0.0,0.0,0.0,0.0,0.0,0.14266188623990755,0.0,0.0,0.0,0.03049897734399123,0.0,0.0,0.0,0.0,0.0006359720584235522
SRR5898969,0.006502454867323088,0.8630141017023677,0.0,0.0,0.0,0.0,0.0,0.0,0.10307483454870113,0.0,0.0,0.0,0.024736040022665502,0.0,1.4169513640168399e-05,0.0,0.0,0.0
SRR5898970,0.029760367646888917,0.5355085727243809,0.0,4.492226564597616e-05,0.0,0.0,0.0,0.0,0.3976456504352414,0.0,0.0,0.00036722166419225793,0.03332156145358918,1.0107459000321968e-05,0.0,0.0,5.287151348985157e-05,1.3238844078702174e-05
SRR5898971,0.0038775125786519736,0.003714651371454201,0.0,1.7329520258269882e-05,0.0,0.0,0.0,0.0,0.7445517452062524,0.029425260011076065,0.0,0.0,0.2162487306829644,1.3466235000135805e-05,0.0,0.0,0.00014407907582554655,0.0
SRR5898972,0.00557014401560991,0.8265625965870658,0.0,1.1904377015790156e-05,0.0,0.0,0.0,0.0,0.15771976403171,0.0,0.0,0.0,0.007865908415178294,0.0,0.0,1.6427290593595072e-05,0.00011074408564642434,0.0
SRR5898973,0.01329807666844552,0.648642569060731,0.0,0.00013137011016134983,0.0,1.1944702735319459e-05,0.0,0.0,0.2664174093950714,0.0,0.0,0.0,0.06845355206692064,0.0,0.0,1.6486061600125687e-05,1.398053792799905e-05,0.0
SRR5898974,0.007524161620199039,0.6464682652457212,0.0,0.0,0.0,0.0,0.0,0.0,0.19117080945168294,0.0,0.0,0.0,0.15183256332703124,0.0,0.0,0.0,0.0,1.3688568804577695e-05
SRR5898976,0.01269568278894097,0.6954185340931776,0.0,0.0,0.0,1.0117413898916646e-05,0.0,2.4233351148739223e-05,0.2717408179414909,0.0,0.0,9.52550723762554e-05,0.01614492496705503,0.0,0.0,0.0,0.0,0.0012269169673478045
SRR5898977,0.01504412746414622,0.9356710687456027,0.0,0.0,0.0,0.0,0.0,0.0,0.027946350564306,0.0017237428203483213,0.0,0.0,0.016504755802885414,0.0002591773294798194,0.0,0.0,0.0,0.0
SRR5898978,0.015062182714671123,0.3839747009944305,0.0,0.0,0.0,0.0,0.0,0.0,0.48932660141155093,0.0,0.0,0.0,0.11014187953803205,0.0,0.0,0.0,0.0,0.0
SRR5898979,0.018164212820987673,0.6836650474147985,0.0,1.2091113123258233e-05,0.0,0.0,0.0,0.0,0.28884505093974,0.0,0.0,0.0,0.005361563630584515,0.0,0.0,0.0,1.4704936324311215e-05,0.0008069766750866531
SRR5898980,0.12786382983915043,0.5446260722839747,0.0,1.1429859548757444e-05,0.0,0.0,0.0,0.0,0.2640765730508077,0.0,0.0,2.982952066391517e-05,0.036502693822418206,0.0,0.0,0.0,4.695320729605318e-05,0.024095501112220558
SRR5898981,0.008289333923295866,0.3745288684897932,0.0,1.46367085126821e-05,0.0,0.0,0.0,0.0,0.5738758020526835,0.0,0.0,0.0,0.039625629728597137,0.0,0.0,0.00010289328628195549,4.5096733549432544e-05,0.0
SRR5898982,0.017941900345316526,0.646644817970494,0.0,0.0,0.0,0.0,0.0,5.110811972071599e-05,0.2991094684751001,2.520632832848619e-05,0.0,0.0,0.03156962019929862,0.0,0.0,4.612379221458679e-05,0.00015434488841949598,0.0008272096799534155
SRR5898983,0.08036033796528562,0.007345669434267349,0.0,5.6806629286939904e-05,0.0,0.0,0.0,0.0,0.8684186696497155,0.0,0.0,0.0,0.041394692978579506,0.0,1.2743316814013273e-05,0.0,0.0,0.0
SRR5898984,0.02332352822768476,0.7801878847310221,0.0,0.0,0.0,0.0,0.0,0.0,0.1652232179604147,0.0,0.0,0.0,0.02875198182754622,0.0,0.0,0.0,1.2078337743731242e-05,4.982340969092901e-05
SRR5898985,0.17742839892040185,0.46513746618299956,0.0,0.00016532512639045333,0.0,0.0,0.0,0.0,0.3396670490325863,0.0,0.0,0.0,0.012387225637450754,0.0,0.0,0.0006052002577592757,0.00021144119601719248,3.8121289906022714e-05
SRR5898986,0.018921070539321155,0.6895827597860308,0.0,0.0,0.0,0.0,0.0,0.0,0.2825502576967861,0.0,0.0,0.0,0.005060920310411241,0.0,1.1156307617922703e-05,0.0,1.7082941035626556e-05,0.0008528715775199754
SRR5898987,0.10964052109705169,0.48930771854832006,0.0,0.0,0.0,0.0,0.0,0.0,0.3132839248037662,0.0,0.0,4.403879991616789e-05,0.0594069257559205,0.0,0.0,2.465314475360513e-05,9.346901693373479e-05,0.02463092666417467
SRR5898988,0.1492376789252252,0.3636214188214682,0.0,9.135736177148267e-05,0.0,0.0,0.0,0.0,0.409381801884891,2.5857936406292784e-05,0.0,0.0,0.07526693292272019,1.2493053201654273e-05,0.0,0.0,0.00012737741657660125,0.0
SRR5898989,0.04988632207434746,0.18877776380145858,0.0,6.732558857088964e-05,0.0,0.0,0.0,0.0,0.722585649682307,0.0,1.4603418154672693e-05,0.00020628388498568522,0.028203764802598123,3.0467771620109802e-05,0.00022340480327348217,8.825094114380013e-05,0.0001665265975776252,0.005560480871177654
SRR5898990,0.019534413063682952,0.7549947582027547,0.0,0.0,4.430103910784095e-05,0.0,0.0,0.0,0.19961045896698135,1.2175540726240575e-05,0.0,0.0,0.022290680212303748,0.0,0.0,0.0,0.00016043172162615686,3.5056369306493086e-05
SRR5898991,0.07230631139862034,0.15113129370084383,0.0,8.12355494560415e-05,0.0,0.0,0.0,0.0,0.12834105571431945,1.005883302937977e-05,0.0,0.0,0.6447829040479316,0.0,0.0,0.0,0.00017623145405947806,0.0
SRR5898992,0.022730647286578715,0.8864991704882883,0.0,0.0,0.0,0.0,0.0,0.0004102518350316855,0.07641976500152237,0.0,0.0,0.0,0.011035838826015951,0.0,0.0,0.0,0.0,0.0
SRR5898993,0.014546846103139657,0.8490591505545367,0.0,0.0,0.0,0.0,0.0,0.0,0.13369596237463036,0.0,0.0,0.0,0.0003803745657418011,0.0,0.0,0.0,0.0,0.0
SRR5898994,0.053834775082719215,0.4808126609947283,0.0,0.0001842773884571482,0.0,0.0,0.0,0.0,0.36722563067940306,1.0086945936417217e-05,0.0,0.0,0.09273511237050536,2.3104035353992582e-05,0.0,4.488790126437133e-05,0.0007484251773869169,0.0008279127696038765
SRR5898995,0.004665101114113978,0.6798867575637276,0.0,0.0,0.0,0.0,0.0,0.0,0.3112810007717314,0.0,0.0,0.0,0.0022182846538183225,0.0,0.0,0.0,5.9737764710780214e-05,0.0
SRR5898996,0.029255342265666038,0.38349664913253617,0.0,1.1831693093699335e-05,0.0,0.0,0.0,0.0,0.5280328665670843,0.0,0.0,0.0,0.04858336922651637,0.00020313173264380023,2.897746704273152e-05,0.00011601488667851581,4.862549637323786e-05,0.007331798739437583
SRR5898997,0.28087768330690605,0.09935483426265318,0.0,0.00013291668522998854,0.0,0.0,0.0,0.0,0.5112381893711007,0.0,0.0,0.0,0.1060337219066149,0.0,0.0,0.0,0.0,0.0
SRR5898998,0.008916416816623782,0.7802991705393351,0.0,0.0,0.0,0.0,0.0,0.0,0.2042590963966439,1.8338178016194687e-05,0.0,0.0,0.0038927585354268392,0.0,0.0,0.0,0.0,0.0
SRR5899000,0.02306126744053164,0.8273888671498386,0.0,1.2680272765147638e-05,0.0,0.0,0.0,0.0002356757100760502,0.11417699668839487,0.0,0.0,0.0013564513174524214,0.026936125570077254,0.0003592059894783937,0.0,0.0,3.719524533280376e-05,0.0030593819502534748
SRR5899001,0.03308381676742975,0.6819528954110482,0.0,2.6204375585103625e-05,0.0,0.0,0.0,0.0,0.26996247138240176,0.0,0.0,0.0,0.012381727040962192,0.0,0.0,0.0,5.259265102974004e-05,0.0
SRR5899004,0.01059211683099775,0.8814866992913076,0.0,1.058925555211312e-05,0.0,0.0,0.0,0.0,0.0895740958368194,0.0,0.0,1.9220689374847973e-05,0.012668386997933507,0.0,0.0,0.0,0.0,0.003414849080636489
SRR5899005,0.013072351151714184,0.5831536983356436,0.0,4.942258696684978e-05,0.0,0.0,0.0,0.0,0.2454018030989169,0.0,0.0,0.0,0.021721642617591994,0.1332243651684229,0.0,0.0,1.274433721603036e-05,0.0
SRR5899006,0.015624452814991335,0.71660918557979,0.0,2.2503071830091288e-05,0.0002176561467036609,0.0,0.0,0.00010152708101180755,0.24192274662042468,0.0,0.0,4.585632845512923e-05,0.021848528624068914,0.00041987743664874974,0.0,0.0,3.8655590897986115e-05,0.0
SRR5899007,0.004306142280824538,0.859201128004114,0.0,0.0,0.0,0.0,0.0,0.0,0.12331108995805712,0.0,0.0,0.0,0.011626552417641508,0.0,0.0,0.0,0.0,1.1694169242539567e-05
SRR5899008,0.022403022472119973,0.8791521883474842,0.0,0.0,0.0,0.0,0.0,0.0,0.08580369860887495,0.0,0.0,0.0,0.009811411864694492,0.0,0.0,0.0,9.634789723518062e-05,0.0008591860590594506
SRR5899009,0.003951053640361877,0.7618903813364982,0.0,1.5173744082743634e-05,0.0,0.0,0.0,0.0003798910755424785,0.20733829101955542,0.0,0.0,0.0,0.002781783022960767,0.0,0.00017194682346315638,6.0933612920960284e-05,0.00015981713688917743,0.019444768406250475
SRR5899010,0.05580583645128566,0.35137702250886094,0.0,2.355263949347203e-05,0.0,0.0,0.0,0.0,0.47081698792103904,0.0,0.0,0.0,0.11721438710358681,0.0,0.0,5.002506152933372e-05,0.00012871196202367385,0.0
SRR5899011,0.034958472084382713,0.49523021526546385,0.0,5.801584837057834e-05,0.0,0.0,0.0,0.0,0.4539065810578788,0.0,0.0,0.0,0.013066042572263457,0.0,0.0,0.0,9.515328365179174e-05,0.00019696737564536972
SRR5899012,0.09740926231112818,0.5496183993922237,0.0,6.315615332711864e-05,0.0,0.0,0.0,0.0,0.23058863322176665,0.0,0.0,0.0,0.03773055840055784,0.0,0.0,0.0,1.6145229617020485e-05,0.08203755846517255
SRR5899013,0.005891230197994231,0.09564695643785691,0.0,1.4895968198679233e-05,0.0,5.6514606672672874e-05,0.0,0.0,0.23495872249590727,0.0,0.0,0.0,0.6594754078839612,0.0,0.0,0.0,0.00012830081365533994,0.0007155739346715031
SRR5899014,0.08328468072852249,0.3135573094270796,0.0,0.0009563239288225928,0.0,0.0,0.0,0.0,0.5800060037610746,5.242336657977037e-05,0.0,0.0,0.01811679785932621,0.0,2.0884769383308967e-05,0.0,1.0738968153096886e-05,1.2480573588032512e-05
SRR5899015,0.09400492641361427,0.16853477489577975,0.0,5.5781110084427136e-05,0.0,0.0,0.0,0.0,0.4891578956355622,0.0,0.0,0.0,0.13713224915874148,0.0,8.76045719352916e-05,0.0,0.00012582886176877898,0.10564553758699789
SRR5899016,0.11732928346154572,0.6378138928551211,0.0,0.00010786096473570144,0.0,0.0,0.0,0.0,0.22024571650267602,0.0,0.0,0.0,0.022264141429974287,3.267100848753406e-05,0.0,0.0,1.2498512486340338e-05,0.0
SRR5899017,0.1439000183620732,0.41821816800227524,0.0,0.0,0.0,0.0,0.0,0.0,0.42277258383685684,0.0,0.0,0.0,0.010866059456388952,2.028874695518026e-05,0.00011638048575869333,1.0099861715147393e-05,1.0831767684402584e-05,0.00023436630698345072
