SampleName,Actinobacteria,Bacteroidetes,Candidatus_Saccharibacteria,Chloroflexi,Deinococcus-Thermus,Firmicutes,Fusobacteria,Lentisphaerae,Proteobacteria,Spirochaetes,Synergistetes,Tenericutes,Unclassified_Bacteria,Verrucomicrobia
DRR127524,0.006918639207322867,0.6251043827120809,4.341616644415397e-05,0.0,0.0,0.3204883233849928,3.0830123871554684e-05,3.056728433353139e-05,0.044999761773941334,1.3584641548229328e-05,0.00018514511947133276,0.0,0.00011917971611705012,5.599560470003394e-05
DRR127532,0.04177688880974664,0.34811892158131785,0.000252863701850516,0.0,5.1968532272114074e-05,0.49792539254096563,6.722475879099012e-05,0.0,0.10882265103695751,0.0,0.0016975338183531628,0.0,4.0737180042984935e-05,0.0
DRR127535,0.1370945770605016,0.6055166941031955,0.0,0.0,0.0,0.22219620275156354,0.0,0.0005140099093481549,0.032504281130615154,0.0,0.0,0.0,0.00035620705252832564,0.0
DRR127537,0.3854789708999646,0.13354365698401707,8.074143903717156e-05,0.0,0.0,0.3580449301612573,3.612849997833386e-05,0.0,0.12095692972315242,0.0,0.0,0.0,7.551294545685044e-05,6.417583880673826e-05
DRR127546,0.0031352602998737018,0.6301821759143265,7.198515279077363e-05,0.0,0.0,0.3528016013000988,2.3805131631130332e-05,0.0,0.010614192383190606,0.000555971749465366,0.0,0.0,0.00055202759093292,0.0
DRR127552,0.06784851410575518,0.6401495471568587,3.30979128707613e-05,0.0,0.0,0.21372054378861471,0.04214449364714416,0.0,0.03491372274473688,0.0,0.0,0.0,2.1964198300049644e-05,0.0
DRR127583,0.0021060225267577736,0.5540820008018822,1.9271205915926528e-05,0.0,0.0,0.4390249564879538,0.0,0.0,0.003069670990087972,0.0,0.0,0.0,6.884050999229679e-05,0.0002966731973976284
DRR127588,0.05245109927363224,0.4954756528512455,2.8646103218254852e-05,0.0,0.0,0.4473459544132643,0.0005180122386642437,0.0,0.0028985333895016558,0.0,0.0,0.0,0.00010386968615289915,0.0
DRR127596,0.09859899381979967,0.03227611467755996,2.605810481253891e-05,0.0,0.0,0.7263735488678523,0.0021853566530859177,0.0,0.13862496293243678,0.0,3.873719547850886e-05,0.0,2.1132254051670526e-05,0.0
DRR127597,0.01246780033496352,0.6544717825073993,1.5172581692515165e-05,0.0,0.0,0.3076734492519358,3.6249675008458076e-05,0.0,0.02045002047543218,7.210909428460417e-05,0.0007060734743823876,0.0,0.0002210763362781915,0.0018029859012904134
DRR127613,0.01669590097484213,0.5789601012704114,0.0,0.0,0.0,0.37083175761385706,0.0054811956489380755,0.0,0.02574753938767309,4.109608100854094e-05,8.353455732298877e-05,0.0,5.453233686516485e-05,0.0
DRR127616,0.11908127752329019,0.39191387329285954,2.721294950827477e-05,0.0,0.0,0.467345610457955,2.689539705876082e-05,0.0,0.019800214810868678,0.0,5.251842763659744e-05,0.0,0.0004373056590819411,0.0002370118285695968
DRR127619,0.019343556106596,0.6474846030907067,1.123782103082527e-05,0.0,0.0,0.26487452151205987,0.010435808926524768,0.0,0.05639455473883747,0.0,0.0,0.0,7.883856958302123e-05,0.0
DRR127628,0.047337088378417144,0.47454628174314323,3.351514534713286e-05,0.0,0.0,0.4373834552876865,0.0,0.0,0.03871046782423216,0.00021217849751344316,0.0,0.0,3.413747514175361e-05,0.00013065565866982845
DRR127634,0.09896358642576518,0.5954327743252065,4.297129986243112e-05,0.0,0.0,0.2606807653288178,0.030159020180794503,0.0,0.013158368520872663,0.0,0.0,0.0,0.00015764677960221785,0.0
DRR127649,0.06159068847922111,0.4567111782511176,3.466148447165072e-05,0.0,0.0,0.42655690648896133,0.0,0.0005515520543858971,0.0222245054787146,0.0,0.0001130612696186102,0.0,1.6640643222337298e-05,0.0303268923301617
DRR127672,0.003533685644933062,0.7273034115120229,1.6484043254231665e-05,0.0,0.0,0.24265302966034386,0.0,0.0,0.025421795951811918,1.1193601566399394e-05,0.0,0.0,0.00011731826200967149,0.0
DRR127683,0.0007818174057200426,0.8799516076302045,0.0,0.0,0.0,0.10948780119970386,4.419014067823037e-05,0.0,0.008928460308386852,0.0,0.0,0.0,0.0,0.0
DRR127692,0.04162218484729521,0.5922652908683654,0.0,0.0,0.0,0.3377349791722241,0.0,0.0,0.02671087588833099,0.0,0.0,0.0,1.6163033776901917e-05,0.0
DRR127704,0.0156231488697269,0.6693296532440225,0.0,0.0,0.0,0.290474925282486,0.0,0.00010109233028524662,0.020528920360981445,0.0,0.0,0.0,0.0,0.002709931533832429
DRR127707,0.043125352442338324,0.549137102131763,0.000122973817843844,0.0,0.0,0.3933024605927861,9.664150338828326e-05,0.0,0.0072878941664536135,9.263887391180274e-05,0.0,0.0,0.005527520252044107,0.0
DRR127713,0.0006750364956485986,0.7752639264550013,8.414411033751728e-05,0.0,0.0,0.2185124270967675,1.1983742130447094e-05,0.0,0.003981608129940105,5.206509255532161e-05,0.0,0.0,0.00023672101007132955,1.07767497482094e-05
DRR127721,0.0026538708129494053,0.5813407917948131,3.6015013393257376e-05,0.0,0.0,0.33241719564817224,0.028085180776683295,0.0,0.0536752678362266,0.0,0.0,0.0,0.0004527226830793663,0.0
DRR127724,0.006219147682724717,0.6242756882389557,4.710806888633959e-05,0.0,0.0,0.33219607497018205,0.002616805916022195,0.0,0.03310595842259747,0.0,0.0,0.0,0.0004192673794228444,0.0
DRR127728,0.01948176577921745,0.8071006865869829,5.359056958654766e-05,0.0,0.0,0.13409179656041562,0.000377837509604933,0.0,0.03696755530825708,0.0,1.126952825859361e-05,0.0,0.0,4.104851328795888e-05
DRR127731,0.14525311411750355,0.47850247815973723,0.0,0.0,0.0,0.3168951644915887,0.010058548342118891,0.0,0.04450567113631237,6.619235063099342e-05,0.0,0.0,3.238720751676903e-05,0.003512617154296244
DRR127736,0.03985181141281367,0.6295700056542248,1.1637285668985131e-05,0.0,0.0,0.1609940869842566,0.1100257618373491,0.0,0.05841283011506217,0.0,0.0,0.0,4.0292302514463546e-05,0.0
DRR127748,0.3457828639802712,0.23392297865817605,5.17384522719856e-05,0.0,0.0,0.3896832273092279,0.00017174796992214784,0.0,0.02833355706193248,0.0,0.0,0.0,0.0007241045593318433,0.0
DRR127751,0.5787670488781174,0.007011497077427726,7.10374526902576e-05,0.0,0.0,0.30315968390179593,0.030399951114366535,0.0,0.07864840141748819,1.2265049569649899e-05,7.411908025900536e-05,0.0,0.0,0.0
DRR127752,0.01277528498582661,0.3551114635827866,3.7953841038969067e-05,0.0,0.0,0.36019676941758044,0.24203176886775246,0.0,0.02741697370819138,5.1116045691391524e-05,0.0,0.0,0.0011783240307465211,0.0
DRR127755,0.060190450101710424,0.34893920007361084,0.0,0.0,0.0,0.532646520460607,0.0,0.0,0.056123153736999526,8.097785686093672e-05,0.00010869480943710976,0.0,4.766772415261875e-05,2.880743592732123e-05
DRR127756,0.030579883173127823,0.19936977510837522,0.00018854548273775751,4.643053148202781e-05,0.0,0.6668032156964779,0.004746478876507954,0.0,0.0959342408404429,5.6084819777613895e-05,3.005155702422581e-05,0.0,1.950186345353647e-05,0.0
DRR127762,0.004488814079651069,0.6262769099959712,0.0,0.0,0.0,0.3419955853827603,0.0,0.0001302045988089098,0.024056459928084452,0.0,1.211883718197484e-05,0.0,0.0014081141126520984,6.101261809398767e-05
DRR127763,0.021986292727641858,0.4758945060965992,0.0,0.0,0.0,0.4761253908121254,1.5797007129828484e-05,0.0,0.021136587791330784,0.0,0.0,0.0,0.0005439188487033347,0.0027514930148961943
DRR127776,0.46031385041752104,0.10820312734579735,1.1305571907997764e-05,0.0,0.0,0.41208998678711267,0.0,0.0,0.008457666368878795,0.0,0.0,0.0,0.0004281211362926363,0.009321516214687457
DRR127777,0.17195061902881673,0.20083927857224856,1.4864233270209549e-05,0.0,0.0,0.6040537552063359,0.0,0.0,0.0213737605167651,0.0,0.0,0.0,9.956895793492276e-05,5.1969615440752035e-05
DRR162775,0.010618523694688978,0.5345130815432514,2.3894255396753295e-05,0.0,0.0,0.3607909121764479,0.025621354731063885,0.0,0.06651827461075005,0.0,0.00012539986070213695,0.0,0.0,2.4588700326628627e-05
DRR162776,0.07844624244645368,0.6808329886402351,4.83639997272174e-05,0.0,2.1160710296454646e-05,0.21803483492829875,0.0060117968147990475,0.0,0.015027897257807354,1.5470164064185143e-05,0.0,0.0,0.0,1.3864974477401998e-05
DRR171467,0.018740174460206125,0.044991977451503115,2.8755341922775983e-05,0.0,0.0,0.7654581473851741,0.0025472004032257587,0.0,0.07078581267760668,0.09577941961512748,0.0,0.0,4.203771697529388e-05,0.0
DRR171469,0.050914438544062274,0.40492886343445605,0.0,0.0,0.0,0.4689564791989331,0.0011863565403205335,0.00022397003813477944,0.06953955004293004,0.0,0.00036883833331849885,0.0,0.00014232649986569112,0.0017125706768637947
DRR171474,0.006510319185861557,0.7112815392903473,1.6720185726964633e-05,0.0,0.0,0.2594869403520894,0.015091135316503891,0.0,0.006292760506297927,0.0,0.0,0.0,1.0901754332325237e-05,0.0
DRR171477,0.0632652332248135,0.464992654742161,0.00018353157128171767,0.0,8.013616474252093e-05,0.3788952180209752,0.0028542435357632274,0.0,0.05258004201406174,0.0,0.0,0.0,0.001982090980191586,0.03331091731209236
DRR171479,0.02465632841276386,0.16885922296292075,1.4288799227746775e-05,4.8553696721052834e-05,0.0002046712012794139,0.332501248281803,0.0007390667023191872,0.0,0.47026490669591337,0.00022755504212541717,0.0003947215337604049,0.0,5.903677019554185e-05,4.322565554204711e-05
DRR171487,0.011544675633953961,0.6313561234254423,1.0872340949162095e-05,0.0,0.0,0.341362687506587,0.0,0.0003200726112490017,0.013697864060953802,0.0,8.088544370889483e-05,0.0,0.00018199130284543048,0.00029784420603980833
DRR171488,0.005617365874333305,0.08991413956816602,0.00017753280417218313,0.0,5.329709062261976e-05,0.05792051317822051,0.0,0.0,0.8439933550358424,0.0007209715104215027,0.0,0.0,0.0,0.0
DRR171497,0.030930927076215503,0.5777726657039598,2.8961045058304248e-05,0.0,0.0,0.2805407500739799,0.0008998804903438698,0.0,0.10794041301719945,0.0,0.0,0.0,0.00015990125135538334,0.0
DRR171499,0.005256517735427584,0.7348855979568654,0.0,0.0,0.0,0.2549052640419765,1.016933370308503e-05,0.0,0.003915424472932178,1.1026266834038181e-05,0.0,0.0,1.7952244942300072e-05,0.0
DRR171500,0.015661794025551068,0.41188826860427014,4.639888307527198e-05,0.0,0.0,0.4959130381478064,0.0,0.0,0.031007461996086942,1.7000780983102583e-05,8.022826941514707e-05,1.2646370761841732e-05,1.111603226229324e-05,0.04378710457995398
DRR171503,0.0017772282289019552,0.6281429560504215,0.0,0.0,0.0,0.30890502494099853,0.0445402120731676,0.0,0.014980323326102706,4.5523646686609384e-05,2.0993551804764866e-05,0.0,3.8238072186562346e-05,0.0
DRR171506,0.009929084388130456,0.5152078678462845,1.8063238050829306e-05,0.0,0.0,0.4434968774042004,0.003678312523616544,0.0,0.026100991577809245,0.0,1.29268569843988e-05,0.0,1.1231572489977724e-05,0.0
DRR171509,0.23461610851869114,0.4035620986689986,7.332851978012148e-05,0.0,0.0,0.33014890215727155,2.8368293419936243e-05,0.0017520468745556928,0.010638049992144244,1.1793602054738515e-05,0.006330283071014125,0.0,9.893437566576356e-05,0.011074676630849545
DRR171513,0.021473260287147168,0.42652994086652013,3.372653942358807e-05,0.0,0.0,0.43999066007098564,0.0004421447090686705,0.0,0.10743728860202882,0.0,0.0,0.0,0.0024757071236554107,0.0
DRR171514,0.0258491617045355,0.551954943078496,0.0001021036196234749,0.0,0.0,0.40956301886840446,0.0,0.00048080382566992335,0.0020129112683355153,1.4496015961403806e-05,0.0,0.0,0.0003002716517902294,0.008632031953055692
DRR171515,0.02735893130997512,0.3142334691129688,2.286242180252865e-05,0.0,0.0,0.6327718417823218,0.0039373648865108244,0.00010706440692162265,0.020529295608191986,0.0,0.0,0.0,6.49612607746907e-05,0.0
DRR171517,0.04072125170257026,0.7499037558858004,0.0,0.0,0.0,0.18177648736395172,0.0,0.0,0.024212405591037062,0.0,0.0,0.0,2.8394236560853252e-05,0.002123483619375758
DRR171518,0.02084107072937636,0.7075815639375677,0.0,0.0,0.0,0.2206836188769982,0.0,0.0,0.04941542968784338,0.0,0.000635788555819504,0.0,0.0,0.0
DRR171523,0.05459774747216009,0.3054756582450526,3.1898941633982605e-05,0.0,0.0,0.5913512805898058,0.0,0.0,0.046779802880140685,0.0,0.0,0.0,0.0004196696424252761,0.0
DRR171525,0.059061572900092625,0.5606080081915757,3.994550367617331e-05,0.0,1.1689303036548066e-05,0.36667862137282276,0.0,0.0,0.012184022867028526,0.0,1.0824975950683963e-05,0.0,0.0002060919498601298,0.0
DRR171527,0.07654224538727565,0.541251546982299,4.651572122002321e-05,0.0,0.0,0.36203768246615,2.560122159368428e-05,0.0,0.01801651905810587,0.00017304000039529576,0.0,0.0,0.0006870015195706603,0.0
DRR171530,0.0027757651901419342,0.7805648051254086,0.0,0.0,0.0,0.19016917445497017,0.00020385326582278,0.0,0.02513926565162076,0.0,0.0,0.0,2.2782612130058223e-05,0.0
DRR171538,0.013117821588282825,0.6881291754594342,0.0,0.0,0.0,0.2589371810421945,0.0,0.0,0.03798155569504438,0.0,0.00022398958977169246,0.0,7.902960747866316e-05,6.881395815751322e-05
DRR171539,0.04097250232866426,0.544667617327042,2.0151247091574368e-05,0.0,0.0,0.34710745381952596,6.776468853447272e-05,0.0,0.0436707631510535,1.077538168822688e-05,0.0,0.0,0.0001018224768361381,0.021585218549500997
DRR171543,0.010291500269552464,0.7683484993229839,2.380010695275173e-05,0.0,0.0,0.21917830696137483,0.0,0.0,0.0007981064062353988,0.0,0.0,0.0,8.22086883229278e-05,0.0002797897901786751
DRR171545,0.09279152234545253,0.4256869637795699,9.48720672398208e-05,0.0,0.0,0.3591406588935247,1.1465905397095744e-05,0.02232501780362018,0.02769795648606122,3.210212532989069e-05,1.7133125534049454e-05,0.0,6.689885581036314e-05,0.07044971317746644
DRR171546,0.02816237391192936,0.727316061654231,0.0,0.0,0.0,0.19897577090004526,0.013021727422896829,0.0,0.031083635196120805,0.0,0.0,0.0,0.00031751043984195936,0.0
DRR171552,0.07184304271825662,0.45801182343404295,1.0411016538425103e-05,0.0,0.0,0.437742312481037,1.4975330660032019e-05,0.0,0.01874386086847412,0.01256888865383938,0.0,0.0,2.1734589749697305e-05,0.0
DRR171555,0.02277942389750331,0.6572221496653848,0.0,0.0,0.0,0.2765046003649645,0.0,0.0,0.04246904066544419,2.6463053470930663e-05,0.0,0.0,0.0,0.0
DRR171560,0.005433843644111611,0.5886221651650616,2.0133078807658162e-05,0.0,0.0,0.19866907946191795,0.0,0.0,0.20622636693495747,0.0,0.0,0.0,2.0077736211928353e-05,0.0
DRR171563,0.11433727739320612,0.41094839142254475,2.540787790686495e-05,0.0,0.0,0.4239659449934732,0.00034457057424697364,0.0,0.04816949642123319,0.0,0.0,0.0,0.0005756928370806961,0.0
DRR171567,0.006182688846321572,0.5595549559622035,1.1508531639739184e-05,0.0,0.0,0.4266225107719958,0.0,0.0,0.005315875459617988,0.0,0.0,0.0,0.0008881687322145088,0.0
DRR171568,0.020696521488309166,0.6086106853045423,0.0,0.0,0.0,0.3540684074188883,0.0,4.77688329545853e-05,0.01431236709058644,0.00010954475011240147,0.00022622481845885827,0.0,0.00024758153480017374,1.1218257761141922e-05
DRR171569,0.0979204788433219,0.4274820066522745,1.7380405861315438e-05,0.0,0.0,0.45368741606491125,2.028572231391797e-05,0.0,0.01596951000622574,0.0,0.0,0.0,6.696842322376963e-05,0.0036766695108313777
DRR171571,0.0015878007205545799,0.7411931904863207,1.4981051590105246e-05,0.0,0.0,0.19365849978512445,0.0,0.0,0.012514695668005704,2.093625436322581e-05,0.0,0.0,0.00019187981037313602,0.04972218991664139
DRR171572,0.06958398111121282,0.4537395785074008,2.9457678987545912e-05,0.0,0.0,0.44413297634066323,0.0,2.1209360664828233e-05,0.024980576172112124,3.163595663197705e-05,6.550262551124256e-05,0.0,0.0016047921525952306,0.0037056622389777293
DRR171576,0.00598026026535311,0.009449765757059077,0.0,0.0,2.465085574274456e-05,0.34321518539841794,0.35128527519791974,0.0,0.2867303778110206,0.0,0.0,0.0,0.0019570867466927443,0.0
DRR171578,0.020558422068685047,0.8383304710148671,0.0,0.0,0.0,0.13118788119631908,1.2089285662817635e-05,0.0,0.00854740192585466,0.0,0.0,0.0,0.00011184042420677676,0.0001041614622134933
DRR171580,0.0999586547789736,0.5711093123159469,5.7790078526971486e-05,0.0,0.0,0.2834799663664294,0.01735543965299331,3.0367918979773432e-05,0.026126374495132797,0.0,1.0738927289118537e-05,0.0,0.00037970173417595086,0.0
DRR171581,0.0523968821690878,0.692991467172966,0.00015827180044190878,0.0,0.0,0.24367606033375808,0.001293556552739166,0.0,0.007952984773183656,1.3350408913587035e-05,7.856164020977215e-05,0.0,1.0795873291542336e-05,8.848007658729497e-05
DRR171585,0.033153461870908965,0.2823978441649518,0.0,0.0,0.0,0.668191914431684,3.38033202587663e-05,0.00011618500683914336,0.008963755279266081,0.00014820468212225154,7.614722887980442e-05,0.0,0.00031436980834366143,0.0053109405679622815
DRR171586,0.0831422416246929,0.38977158710598403,1.89350350795636e-05,0.0,0.0,0.49935333246366986,0.0,5.199672898546319e-05,0.024871931557591407,1.4282107214334356e-05,1.5110436549747492e-05,0.0,6.0137307978228176e-05,0.0012964804220662834
DRR171587,0.3595537179678536,0.281561095107179,1.2014716030731845e-05,0.0,0.0,0.3352505155467036,0.0,0.0,0.02254083494298568,1.0646440112448794e-05,0.0,0.0,1.192189052474791e-05,0.0
DRR171588,0.0039001034664411,0.6462946953238045,0.0,0.0,0.0,0.28810345119097164,4.231308942077442e-05,0.0,0.05902604493028578,0.0,0.0010903488252056702,0.0,0.0,0.0
DRR171589,0.05722914636439175,0.47232020336244207,6.268302431283726e-05,0.0,0.0,0.3656231563643791,0.05173960704978975,0.0,0.05129432537121383,2.545679149582593e-05,0.0,0.0,1.971437980588225e-05,0.0
DRR171591,0.003928186629054454,0.6306286627760369,1.949622097660983e-05,0.0,0.0,0.35825903303650086,0.0,0.0,0.005207984739887919,0.0,5.728236503052903e-05,0.0,0.0003209920520312695,8.897368145230985e-05
DRR171592,0.016676629008835167,0.7869932992661252,0.0,0.0,0.0,0.15638602133166232,0.015527034637665438,0.0,0.023256817226738384,0.0,0.0,0.0,0.0001654598236646172,5.201021509349595e-05
DRR171594,0.0009900992424431087,0.7203647931675661,3.676135008433454e-05,0.0,0.0,0.2661479568889913,0.004441756087667884,0.0,0.007150693634933967,0.0,0.0,0.0,0.0001294415428878956,0.0
DRR171598,0.0074964011055046265,0.36028236558850774,2.1632084938241816e-05,0.0,0.0,0.3512627242295989,0.0,0.0,0.27929477469485475,2.884037269482715e-05,2.1217193401120555e-05,0.0,0.0001706522407109989,6.43004744898205e-05
DRR171599,0.04412785134787778,0.6598866065975348,0.0001130813529851045,0.0,0.0,0.26928002720295846,0.00023904053462442854,0.0,0.024738467167887176,0.0,1.0223182834094952e-05,0.0,1.931871300006827e-05,0.0
