SampleName,Bacteroides_coprocola,Bacteroides_coprophilus,Bacteroides_pectinophilus,Bacteroides_plebeius,Bacteroides_thetaiotaomicron,Bacteroides_uniformis,Bacteroides_vulgatus,Bifidobacterium_catenulatum,Blautia_obeum,Clostridiales_bacterium_CCNA10,Clostridium_glycyrrhizinilyticum,Coprococcus_comes,Dorea_formicigenerans,Eubacterium_ramulus,Eubacterium_rectale,Faecalibacterium_prausnitzii,Fusicatenibacter_saccharivorans,Intestinimonas_butyriciproducens,Lachnospiraceae_bacterium_GAM79,Mediterranea_massiliensis,Prevotella_copri,Pseudoflavonifractor_capillosus,Roseburia_faecis,Roseburia_intestinalis,Roseburia_inulinivorans,Ruminococcus_faecis,Ruminococcus_lactaris,Tyzzerella_nexilis
SRR5898942,0.0008367779792679673,0.0021038238946052474,0.0017217092945875808,0.00019963372891178082,0.006298289861210911,0.005104544833223897,0.0029299222632475697,7.477290645581798e-05,0.00898651554140098,0.001336457667883703,0.0005627393086299029,0.003304041463849863,0.0021769006109227528,0.0008429993030034415,0.07795143871730974,0.013735173336147766,0.0016330381628739971,0.0010120584111662214,0.02167142369629841,0.024018462734629147,0.7237480798339958,0.00045173660868438734,0.051935653487522306,0.024225766267433082,0.012364321275436149,0.0022208167886712347,0.007238607952249417,0.001314294070380912
SRR5898943,0.0019498023232278911,0.0016203439164064561,0.004831583107359601,0.000756232413706077,0.004290471125218506,0.006869132950415488,0.002204795854911645,0.0002140191266456074,0.03795814772940285,0.002931911775156202,0.0005495813257587437,0.006098805403501267,0.0015951161658854566,0.002221530140087727,0.25562537941765956,0.015586900195034708,0.0042423706143365795,0.0028130686520019556,0.023586434847164432,0.013233840183668024,0.2633491620193664,0.0012759288202496154,0.2115930929394324,0.0687477904495119,0.02568236231203602,0.004904661349451801,0.03159623247098259,0.003671302371420405
SRR5898944,0.0134648650591006,0.002065849023521746,0.0015132396469777238,0.001364858269273978,0.022682244951341357,0.06055101723091556,0.12913259466124194,0.0005851304451225858,0.009910913976967667,0.015516227200697754,0.0003527892066282155,0.001251938101846643,0.0016324661246789323,0.0026102058597271124,0.012991822775049315,0.04639752889235979,0.004608401056427852,0.010156632499613794,0.017011551097273963,0.01965447628541601,0.3877436123174089,0.0029271077866742535,0.159636257167219,0.008676595802092213,0.06039519514827147,0.002469770357788448,0.0012788100590566621,0.003417898997306415
SRR5898945,0.0028173404051109706,0.0016195325235303646,0.0016563870596713092,0.0034764027655336217,0.00959178439352531,0.045712445537053656,0.010089601652390687,0.00013244072401859472,0.009683620042894876,0.0009736419908366421,0.00029611911282922504,0.0006502811373039764,0.0006128758499762713,0.0007298217645286929,0.006890940158273384,0.03932813788512228,0.0025663159189987764,0.002522747667442163,0.14310299833197537,0.01765263090501641,0.6348148310120991,0.0006509008495738503,0.027024757558678177,0.004917730679302761,0.022825786161424114,0.0010593912992892134,0.006658019719391337,0.0019425168942091055
SRR5898946,0.0007884999086396148,0.002065440369481336,0.0003694104759960668,0.000925567933456772,0.0062128543007715495,0.01343281611548799,0.0029005807857657314,0.00018875721758798572,0.0007461461083463133,0.0003627025630056707,7.408502156978678e-05,0.000842621068984339,0.0002490492549663943,0.00029012663219397066,0.06300877380857053,0.0026515296469452,0.000581812636417764,0.0004806777460384595,0.0014393823642680015,0.04391689779392188,0.838733453669837,0.00014709206455612957,0.014799609021591777,0.0017579932596847377,0.0021309464771702784,0.00047096434479204294,0.00010344273139442123,0.0003287666785584035
SRR5898947,0.0678198030929387,0.0026193766010868275,0.00965936094406471,0.03938471658365835,0.004579259419222418,0.04321584939719001,0.029205607161773697,0.0010946456352723636,0.0008689451151252108,0.00036740609462094414,0.0001353703256195626,0.0004669486664058759,0.00036130060690523126,0.00036143380742107985,0.015981270404573734,0.0022665725762155142,0.0005554666727861366,0.000578745936729646,0.004469172622243101,0.01724482324189216,0.7320367219981508,0.00016146294535685518,0.017755522547791565,0.0024002555649508942,0.0023238807207583904,0.0028500866220143423,0.0003242523263757937,0.0009117423688561443
SRR5898948,0.08740046396964278,0.005052126146237672,0.0004191119744949478,0.020052682309554495,0.07437210907790565,0.6408448746933174,0.04594266523008514,0.0068371063781931226,0.002018801521047052,0.0025571790059760848,0.00012103661685469964,0.0016138779056017213,0.001114652232823676,0.0006052259835933068,0.010628322989236556,0.07343442221035798,0.0024345697668470287,0.002869828478710306,0.0036958061948225763,0.007465269631322753,4.810129241472977e-05,0.0012445041490180867,0.002662486669860964,0.0010501054646096322,0.0039752159437901995,0.00044645243432077684,0.0002735351528977253,0.0008194665764630016
SRR5898949,0.1388961849856474,0.00042091081344936335,0.003026078011931973,0.000581211625559783,0.03258158704622936,0.10604621676132252,0.09783137489959412,0.0019242130212775907,0.02136267090581915,0.0011870421169699543,0.0005648250050739229,0.0014168028517676152,0.008530865732388697,0.0021469552624271203,0.22697902714953477,0.09391429629590725,0.0027251595243005704,0.001261168627359217,0.008448425898204406,0.0007798172659735514,6.851909963655552e-05,0.0004485166904487137,0.06807887589041524,0.10123575410507045,0.07069834568931231,0.0045172480305960706,0.001171239850418882,0.0031566668433633
SRR5898950,0.0013517221315303824,0.0005428688665885779,0.000879389752095106,0.0013848973033716509,0.008075835204374392,0.01599294607477869,0.10874035916295509,0.005204924279060226,0.006008708902094819,0.0011032834977829462,0.0001986962248786154,0.0013062327161753136,0.0026056624983096144,0.0007131339149040311,0.03354683759926003,0.037618094604498636,0.0050386632566482405,0.0008425020755828637,0.010031107801000791,0.013069099962209807,0.6914947062402714,0.000349078050484286,0.042190902757613745,0.0054271840499004725,0.004276792539415732,0.0005984046662874204,0.00041447380106851464,0.000993492066858461
SRR5898951,0.0008376109040939633,0.00181384935657298,0.0024681455646614276,0.0004446533855802936,0.014387882015930145,0.053059932197709714,0.0016188179641922337,0.00566454222745151,0.0069909348557988735,0.012551874883468107,0.0005881501587230718,0.002467491587887219,0.0031249613280879573,0.005643673532331657,0.1209267163410383,0.06324408219077021,0.004848374133211291,0.027826699467173595,0.04718795257341514,0.224418525720535,0.29255212045338985,0.004202030329916149,0.059813620074693444,0.006365372097706963,0.02905864899103604,0.0020690918918420593,0.0029005873480656523,0.0029236584247172522
SRR5898952,0.003971537291899364,0.00039195013531603666,0.00039274446481787716,0.016017017373691732,0.0022018757982307856,0.09770834300352123,0.742195902072776,0.0005493186013041127,0.009041679305305023,0.00015837215148162975,0.00021495850311443101,0.0005614807288308554,0.0003182374460584541,0.0006152747545603094,0.03379067323570087,0.04432805298386141,0.0006253554076448696,5.66614009683505e-05,0.001351865942455682,0.0002700685553225243,0.0007605842067235907,0.0003065540316369884,0.020884406197844676,0.011243795599949728,0.004930600532008935,0.000331881430728587,0.00020872220192691553,0.006572086642318911
SRR5898953,0.001036242124158839,0.0015380371410852788,0.0012175111323795716,0.0007934181969917872,0.012552087804722235,0.018966781684903816,0.0009270376858687432,0.019370760226034678,0.008611185449310239,0.005203315653970728,0.000339820255722038,0.0031781841056107763,0.006488128518401857,0.0023859372285391254,0.0029901589432149473,0.24559118674732508,0.004048730776888864,0.005164348651809605,0.02626022441840213,0.06541860397810496,0.5117248164607953,0.001930350211420563,0.028251579066290913,0.004490832192518048,0.013331302151976325,0.0045928199885850104,0.0008771724596575235,0.002719426745311079
SRR5898954,0.0018370119720050562,0.001088345164581612,0.0011311164629550655,0.02428338266602752,0.010675335195101911,0.04885000936968523,0.11596702765724268,0.0028378420407687544,0.0031864455597718304,0.0006657967283586853,0.00011507562092753062,0.005096796002116622,0.00038266802767142636,0.0003877276690287949,0.03652216438658535,0.012201722535362936,0.0009326252419426965,0.0005524201961896304,0.0019141020372703708,0.04072970143714842,0.6743780117098752,0.00035378722029109916,0.0030612845856264116,0.0037191458852153,0.0065259363897970215,0.001458327097700345,0.0003572485927903437,0.0007889425479621742
SRR5898955,0.0021196315884121435,0.0015505924388250494,0.002297681705132124,0.003915961791490917,0.0046652166718641605,0.022195840743779442,0.008758015980268919,0.0004793131778131631,0.00817259761017838,0.002723187382306232,0.0003856177358353867,0.005440243163877425,0.005704665807454792,0.0021509592531916023,0.40638182156166835,0.043204801261213066,0.007006244738609421,0.005076875979437164,0.043975794742176756,0.004911328750134405,0.32987773107246754,0.0011760109266448207,0.05426340411774339,0.004875750058960497,0.018352257340136804,0.007031920233073139,0.0013163436649346123,0.001990190502370265
SRR5898956,0.000914111461780289,0.010129216391499241,0.0002561904041202135,0.00034220381294695635,0.003868693815624501,0.0065969009659165015,0.0038460898114683405,0.002419789833628309,0.004992247838699285,0.00011623833824014605,4.601835758326257e-05,0.0019742734216092023,0.00022171725710241167,0.0002975804032308853,0.018758378583903546,0.0028491540054776127,0.0009027190332026284,0.00011672989575475715,0.0002820725028271822,0.018934889077260753,0.9126578510032602,2.6594551861517916e-05,0.005065372087065327,0.0004264789405905713,0.0033632574358277035,0.00028975460599238483,9.096998697389952e-05,0.00021450617655226152
SRR5898957,0.022929805792454766,0.05892495792558543,0.011111315651429905,0.007520976702469106,0.009127264894120538,0.10379848711869334,0.20699058197762804,0.00857574661592654,0.01908143249783223,0.0066501661878307925,0.001144493734879245,0.01021632940941454,0.0039342448123926435,0.008122113065839707,0.17384789452113122,0.07226210015810099,0.01324708284722444,0.008946725139812062,0.011840709821885781,0.002303971598974432,0.08860553420590059,0.0025062694462197033,0.013823457590085662,0.03169758178341653,0.061234378861329514,0.0355542292622956,0.0014998437778731921,0.004502304599253556
SRR5898958,0.011921523694117949,0.004058532996347912,0.0017736405650472025,0.14463682416949467,0.01831672865165525,0.21029138414159407,0.2989420893122561,0.0007357736251016319,0.03401972266010025,0.0007886704767369473,0.0001680869802027915,0.003567560595790854,0.0036500316172495034,0.0012122340250621125,0.07962312154720137,0.04584907793464552,0.005245098026600961,0.0004240922877350938,0.08701255953621759,0.004240972961857107,3.590884158707276e-05,0.0017717867589082412,0.006980053674051965,0.003696610393560347,0.02448665341434687,0.0030629121588244467,0.000816220529332437,0.0026721284243736683
SRR5898959,0.006164108753229852,0.03804381468301313,0.0021429409916711435,0.0025118928198181833,0.00972218195528882,0.05976195949299776,0.16976160347449418,4.961900556491907e-05,0.005113116217102446,0.002273312372592866,0.000221279521049931,0.00121148149161026,0.0011286020985606902,0.0008407986613282939,0.030521423514790796,0.007309134236588584,0.002041930934848364,0.0023951391979640975,0.02015261622770907,0.017201397734013493,0.5872294512376884,0.0011802144859012357,0.010092556062251136,0.0074772335323234854,0.011682462840377638,0.0012617713813363014,0.000419930840429357,0.0020880262354557636
SRR5898960,0.0053148171366101836,0.004133775956841032,0.0007893923248087503,0.0508898763387797,0.017840583697376924,0.01192932962811855,0.01196821301913608,0.1646601236178166,0.0006958485681076041,0.004131614203417252,0.00014122725830109423,0.0002265297073547962,0.00012895964842855328,0.0008453153182035245,0.0012608412921243642,0.0008315698460054646,0.003967940408925838,0.01327892893699046,0.000542130839422952,0.011687736644501288,0.4548638653750671,0.011148652004279848,0.0044876721263067245,0.008819982679212692,0.21428158364559158,0.0003720228439395262,0.0002027149269789752,0.0005587520073527714
SRR5898961,0.0035523985676921095,0.0011871695609748396,0.0024660552797230685,0.022834772551686765,0.004994684229380679,0.007159546890081705,0.00897033143977602,0.00021387335044832087,0.0013074342342084902,0.0010495997072560053,0.00015199749086277275,0.0016993122685565515,0.0003909592756668571,0.0005311688473730716,0.17612704792345718,0.02833908796537083,0.0009208874478812615,0.0003474162031425028,0.004300698777403176,0.011092081472312902,0.6659952780897958,0.00018873548570874058,0.020499839530697374,0.005557104661702642,0.02585030213395447,0.0009906272650522594,0.0004514113847513651,0.0028301779650822603
SRR5898962,0.00012586497049391096,0.0006045471608001305,0.003760498597233415,0.00011750118760816509,0.0014567911271535683,0.01212210810109878,0.048721341806125175,0.00010908295511596736,0.0021937850074256436,0.004738226827653684,0.0002999670496369998,0.003763295491614084,0.0009237074011777264,0.0023494378261754165,0.04054166093326259,0.01921827405397126,0.002190736140085396,0.004900875130514243,0.4297972210958841,0.009182701938803942,0.34457387710355153,0.0010566189482096495,0.01497162757394507,0.010352483176982936,0.037650946680243824,0.0013332211716432223,0.0012229396284782056,0.0017206609151113712
SRR5898963,0.039731262622440554,0.022057143637947096,0.002190047430556984,0.41914906089666526,0.012735230479782115,0.0315432382433855,0.09506849143037686,0.005899627438600047,0.005289984458948552,0.0013119250755804451,0.0006462165240164767,0.01732613645916169,0.0018696888355873278,0.002138881437778456,0.20582164354395507,0.05105181692521197,0.0034687304434071024,0.0004933193738899844,0.013236683528233916,0.006111004900850215,0.002365651249164406,0.0003073309495457754,0.049749589251391994,0.002631905479739928,0.0028171183032832552,0.0021077036146770287,0.0008838993530907898,0.0019966681127313404
SRR5898964,0.0001905593363576381,0.001467575508335654,0.022876308142247954,5.0286085719279005e-05,0.0029740389248455613,0.007893632995302973,0.005064628298344583,0.0005191488094562163,0.00038538615616581133,0.00013178837730463096,5.1111018261859255e-05,0.002701518888803113,0.0002167860003609877,0.00021245661715995473,0.004332915552626706,0.012092291307900313,0.0002445465980799444,0.00015639026809448483,0.001866531003854725,0.024177007079541867,0.9011871378533974,2.6428046268506792e-05,0.007981743439448213,0.00039549139085662694,0.002240786491827356,0.0001824617818913746,0.00015820360137071447,0.0002228404261753315
SRR5898965,0.006959138948641901,0.0002390822218634165,0.003235774686329467,0.0028750417589226748,0.006768308027985893,0.07593117997106481,0.054648886849657644,0.005583018142075826,0.051557477500020446,0.0038507134049426696,0.000760746634191364,0.010010801816682782,0.008276561492153046,0.003243742678211311,0.12255719115742301,0.05090983771350012,0.0034521855944440473,0.0036532721095889707,0.01858128589106451,0.15412127122197497,0.29287770037490624,0.000772171304449072,0.05475958508794416,0.034686117299081824,0.012015512439043188,0.0075258994661259486,0.005243895204746091,0.004903601002964527
SRR5898966,0.0008986316403701481,0.0007700432470327646,0.0002033810746266137,3.248104359558649e-05,0.005054879897384743,0.004814908764381812,0.001680394536599931,0.00151172054167835,0.00024936896389391485,0.00019266918138169934,3.1214868385060545e-05,0.0004405780125267382,0.00010518309921895708,0.00014832472475576945,0.008927186429588972,0.006302219174921195,0.00011795789669495358,0.00016283344873370702,0.0031315537295236984,0.020035190503290588,0.9141062614118425,6.416546392568654e-05,0.02781421387888184,0.00029080058737577396,0.0026200868273746117,0.0001951787385912666,2.9754839952338555e-05,6.881747347076004e-05
SRR5898967,0.008773880568984347,0.0028208324784957297,0.003867395785654265,0.18047487633623208,0.029637612177882258,0.027202387395611653,0.01816707627942355,0.015955397947860554,0.0038650470740430576,0.013130553881830015,0.000244182508619724,0.007769258121124583,0.005570216997526032,0.0013319539151422399,0.010349617011304291,0.13245062583633052,0.005500822365531844,0.025343363763593255,0.126352535268399,0.010706028469305474,0.2678318879963748,0.006254037326822545,0.04965209773675589,0.006748434177967864,0.03074806250082282,0.0010012866069216717,0.0008954988328312743,0.007355030638608551
SRR5898968,0.0009623511572625675,0.01988182579458856,0.000152930685625252,0.009444836064666942,0.00282528844317197,0.007966511597884883,0.0018539840186113565,0.00023129520670398207,0.00021113905997587336,0.00011369132159704035,5.311437076273068e-05,0.0006397433329363482,0.0001611351156528288,0.00015616274720521548,0.0008496518023088473,0.001464729793100132,9.322832965997026e-05,0.00016144602559138276,0.0035770547508822033,0.010802398492633295,0.9327562096219647,2.8055879362729364e-05,0.0019816640579611265,0.00023720526201234722,0.0010927943052884649,0.0017137603569734427,0.00030184932914803194,0.0002859430764680337
SRR5898969,8.930870771937584e-05,0.00029758664766188476,0.0002969393525751,7.333868940231316e-05,0.003159055054817936,0.002144007269575226,0.0009979292009946888,4.086624868873017e-05,0.00017781785297305003,7.990487659966456e-05,3.171258232645563e-05,0.0011110099367963543,0.00010901203953284707,0.000150928997818007,0.011178873111862121,0.0030520666013954755,0.00010815739450526174,5.236821133193113e-05,0.0016512209543810747,0.014528029329864427,0.9538992530686292,2.385409751953423e-05,0.0035305375262657647,0.0005685197087096758,0.0014783231861951066,0.00032983876371450716,0.0007109410218958541,0.00012859956624826894
SRR5898970,0.021298114636160125,0.05126420527283172,0.0029721135292616204,0.07203291334519105,0.03908166834769602,0.0305112837508726,0.21153508340171218,0.012205369048390919,0.004832630003241421,0.004380483908933872,0.0007531090694569324,0.00608974911445524,0.001542044408186496,0.0020115369130778633,0.03033184601803232,0.016945238047496973,0.004061208172928879,0.008359843354877678,0.09869463531074951,0.017361364822000402,0.2360373001180585,0.0013304597078775825,0.010390707926901208,0.013020462734812745,0.06988861026631764,0.0019913475390062564,0.028287312056096726,0.0027893591753756124
SRR5898971,0.002425211102458234,0.038817314659297206,0.04048542038283603,0.0031753605984509896,0.0005448685157752184,0.0010656484037458167,0.0027855461890601697,0.09899245963681405,0.026091991545885176,0.0016979570619998436,0.008987192407416602,0.022864464015345334,0.010465812792990999,0.0391945146701989,0.10177557525859365,0.007581121197763317,0.013475350647369029,0.0006305615342055397,0.01455498059522377,0.0015405321874426925,0.10634754635838517,0.0022070630665060108,0.08463807007329811,0.030699578767196114,0.03849148280548978,0.13217700512468938,0.016513321520074908,0.15177404888148793
SRR5898972,0.004750190085524324,0.0018870073689121534,0.0001982938118514417,0.01921459379212045,0.0059153879732006245,0.008061782232430469,0.002655200701885762,7.916754322662283e-05,0.0005009531280218565,0.00011034366513672826,0.00012222538886543245,0.003766388375173039,0.0002280220687850707,0.00021224875580475288,0.00842412141479722,0.016201739068573758,0.0002828829362737528,5.1855588491675466e-05,0.014829786239100907,0.012699599665453452,0.8841000311743072,7.120918423630731e-05,0.00043701995466777574,0.0007512713469905813,0.012474017407169908,0.0014530225061433878,0.0002698349135417772,0.00025180370931371273
SRR5898973,0.0145328090978758,0.004777927344227703,0.001798568709213998,0.5938996786646557,0.011754339457478762,0.03364491466095101,0.14900938633132063,0.000588100607570218,0.002837695717170413,0.0005990854126398654,0.000166880716115738,0.0013096468681634962,0.00048334061004627203,0.0008140287897643009,0.023582486452186288,0.017071496053378175,0.0015602596842944861,0.0004449754922005959,0.0050378688753635655,0.05962257099825705,0.022279039150976194,0.00033135313823424095,0.030024211607345908,0.018917685628510855,0.001987633042480857,0.0010131320174730336,0.0002713085880442316,0.001639576284060563
SRR5898974,0.11662751098111426,0.004990991534964514,0.0014214166144747033,0.12273414648125251,0.011564033362744868,0.015283579432306212,0.03325697896654951,0.00013016239839543626,0.0018062546055064197,0.0011848706991449244,0.00020506725159217417,0.0010273010526898679,0.0003712392443031668,0.00031633063535159385,0.028571273075129574,0.011157056543836927,0.0007465524295074971,0.0009948451206963887,0.04285874372001775,0.03004599457499647,0.5439635678613639,0.00015075217922959794,0.014461295179495291,0.006434021613202637,0.00795234514659967,0.0004341953619455667,0.000229847438903134,0.0010796264946852823
SRR5898976,0.022151635000609297,0.0022135369794313697,0.0005305966937825716,0.028549092109057837,0.011656378207751833,0.03407956541608709,0.02455269278176517,0.0010541572747668018,0.001115519968122662,0.0018499896790932244,0.000163049902485518,0.002228497227939179,0.00045073598585996784,0.0005495055631829238,0.0007906448746050142,0.005172598350929376,0.0008265568758606174,0.0017291110724532357,0.012798759516301692,0.020014083456519522,0.8046053899873623,0.0003966811949218922,0.009230219582382156,0.0031996278891040656,0.00833556237935018,0.00053187528229691,0.0004515734093836664,0.0007723633385938231
SRR5898977,0.0006486538951789797,0.0003175412453924958,6.614561727345366e-05,0.0004069934918958743,0.0034014634526757462,0.0034556212618887185,0.009718905147734755,0.0009921851672746115,0.0003888529785771591,2.3529914928012768e-05,3.969063134907578e-05,0.0008556755764748878,0.00013967757200256535,0.00012377522121171685,0.005068659156316997,0.0014926408881491366,8.523885126860808e-05,7.513369793495943e-05,0.0008394836915913515,0.025910223970911292,0.9416957168484582,2.2573596414362683e-05,0.0012452314048717367,0.0007717398086308039,0.0019608259798413875,0.00016951673969429682,4.958752562260107e-05,3.471666643626212e-05
SRR5898978,0.0010874728429634355,0.000981861638527281,6.343093806145698e-05,0.0037989371293375334,0.007744413893095246,0.009689251569992868,0.0027103201070276,0.005353857397250446,0.0004896249234374496,0.0011274439080174166,0.00010797472544997764,0.0012572628226361776,0.0003124555270227943,0.00027116121321385165,0.00038462367147216385,0.04106885843370411,0.0003598193633798255,0.0010900439683040658,0.000751297754620968,0.029516950827876448,0.8889736457820339,0.0001305001792544447,0.00048312413716677016,0.0001604960146623123,0.0016237347049084248,9.792392583370797e-05,9.648983870712547e-05,0.0002670227620425613
