SampleName,Bacteroides_coprocola,Bacteroides_coprophilus,Bacteroides_pectinophilus,Bacteroides_plebeius,Bacteroides_thetaiotaomicron,Bacteroides_uniformis,Bacteroides_vulgatus,Bifidobacterium_catenulatum,Blautia_obeum,Clostridiales_bacterium_CCNA10,Clostridium_glycyrrhizinilyticum,Coprococcus_comes,Dorea_formicigenerans,Eubacterium_ramulus,Eubacterium_rectale,Faecalibacterium_prausnitzii,Fusicatenibacter_saccharivorans,Intestinimonas_butyriciproducens,Lachnospiraceae_bacterium_GAM79,Mediterranea_massiliensis,Prevotella_copri,Pseudoflavonifractor_capillosus,Roseburia_faecis,Roseburia_intestinalis,Roseburia_inulinivorans,Ruminococcus_faecis,Ruminococcus_lactaris,Tyzzerella_nexilis
SRR5898979,0.0012210497353640306,0.0021526051471819157,0.00013282782702300476,0.00019739246483222082,0.007617226949276508,0.009708817250141458,0.0041318697478798,0.0007014269675001702,0.00031639065338018584,0.00041581855229951367,7.269995115469728e-05,0.001146475063267433,7.405156808172066e-05,0.00011030605775626374,0.000502172419984555,0.03788858369723164,0.00028290288131321123,0.0005300846462497362,0.002631796193279099,0.017188274360319583,0.9063200025557845,0.00015724713271284295,0.0031661730560373176,0.0002924354957968576,0.0026040679824007817,0.00017794201043626158,9.795677809438388e-05,0.00016140285522027383
SRR5898980,0.03563645215297211,0.0015849695283081352,0.0012064716624247706,0.005735598016193555,0.025111045893968415,0.5689625472453942,0.09099115258813724,0.056700549548864915,0.0017460844702022926,0.0025964222726292826,0.0004014796328396947,0.0007905539263175348,0.0008536231589898877,0.0011176324061424165,0.035403430755810934,0.030022708356376084,0.0079273858645764,0.00711787341675339,0.032278475105717956,0.004795392223085241,0.00055877084785306,0.0011571537952100005,0.05369597898060235,0.007969248664323053,0.021471176808499862,0.0008311204810199386,0.002283668773310256,0.0010530334234768932
SRR5898981,0.00011449077342719219,0.0005389138779488135,0.0037798433076972108,0.00011433434930594123,0.0013724196859410138,0.011858958461818931,0.04802687882386276,0.00016361688967293547,0.002201465274859515,0.004595633049755733,0.00029756348860429427,0.0035509608581554882,0.0008970855108670078,0.002374306157946049,0.04028968787147206,0.019557213414687802,0.0021456356196952998,0.004787255791038753,0.4303971511150028,0.009248406448904912,0.3452385642361645,0.0010360003691385056,0.015096978861072094,0.010473705152356724,0.03764513151198444,0.0013490479868355368,0.0011386929516196975,0.0017100581601638706
SRR5898982,0.0007499359433519536,0.0013443630866545018,0.007655221675193444,7.343930181305362e-05,0.008735975339814222,0.009364328604238468,0.0036183361040111202,0.007485351228505709,0.0011920577626327927,0.0038208876306212937,0.0009912516731397586,0.0018709041982864598,0.0016818802348627822,0.0023137874223169725,0.03855943859410709,0.017344697532440796,0.0014511867462360776,0.005061725798380034,0.050305040183239294,0.04331204182259781,0.7746296083095437,0.0014013502386232965,0.0022360383463562324,0.002918439527647494,0.009227547695758405,0.0008279821945349632,0.0009058895308906023,0.0009212932742013963
SRR5898983,0.011717109220270007,0.012416348501422656,0.003049921531194869,0.022583890676826052,0.030886143216214256,0.022980700915384386,0.0029389377360049857,0.24508249601924686,0.014817833039555733,0.007874317930404884,0.004517752578617623,0.040090053000135045,0.005013321639999109,0.002027796658239135,0.06296613897952663,0.02083038465982398,0.06762516964347524,0.0032441110924290124,0.01287750351481505,0.0025130756565133134,0.012238355693394891,0.0066529854378820875,0.3499252698368442,0.00550195852251631,0.01926696419770952,0.0026863481780414916,0.002260009062290036,0.005415102861222584
SRR5898984,0.0006652076493252443,0.0028328876806939787,0.00047621151478312453,0.017741470195169768,0.004375550329244839,0.003757193840638671,0.005991686655512571,0.005238524940324357,0.000426057182523869,0.0010229656182694318,0.00016510989896989604,0.0016818342482609347,0.00023235800866595053,0.0010098894969982409,0.0026191092338753857,0.009214462185339684,0.0009544558381854359,0.001441101438378079,0.020757218731633616,0.010746552830568546,0.8589463226862786,0.00026460502140228674,0.03935236526964562,0.0010887602533529038,0.008033517844178913,0.0003159317810722336,0.00017499307531126734,0.00047365655139638356
SRR5898985,0.006780661678994979,0.00022010517882910217,0.0031146277679589044,0.0025926137499445805,0.006666457612575887,0.07520278904795843,0.05261006625623676,0.005772037729210711,0.05467322321480316,0.004022390956249417,0.0005796034375063629,0.010148739701672495,0.008160449276240336,0.0036008337814459825,0.11817197239117541,0.05190620852248753,0.0036738900084424637,0.003693143313235277,0.01904949792763647,0.15600484606961662,0.288315044097087,0.0008692668961080935,0.0576593725921446,0.03582787711891176,0.012880506707008436,0.007497432959718263,0.005043772490692228,0.005262569516108477
SRR5898986,0.0011619285472192966,0.002328088208935903,0.0001304168022026254,0.00015452247910904831,0.0077404055111292116,0.00980027386111876,0.004461504825363822,0.0006928188327006181,0.000283457592758353,0.00039307365667171583,6.1021175825464035e-05,0.0010583219538276853,8.430091896553735e-05,8.840488413651547e-05,0.0005083953671219213,0.039742870049034776,0.000264907922378493,0.0005388657069386327,0.0026944350364179683,0.017112470523342263,0.9042231921753279,0.0001438748857740869,0.0031092015512189926,0.00026254766142172383,0.0025541786489960347,0.0001868782214031835,6.644297500464229e-05,0.00015320002565503253
SRR5898987,0.09786707670637296,0.003474061069111334,0.0017013439597685432,0.006678950499568751,0.017760297920525983,0.03693708206262888,0.4808648858645876,0.14642102816374197,0.0019701737613653084,0.008168306741522975,0.0002534571638256989,0.0009451082274166549,0.0029855282875365314,0.0035453466321058473,0.0022291422196336987,0.041158655252209596,0.004865293149460903,0.02161033741802043,0.007127469664606074,0.009086905442450359,0.04009083012388034,0.0038664949289552502,0.005033435563490621,0.002429684245239817,0.0488647918495019,0.0012047261616679149,0.0012482451681441044,0.0016113417526600225
SRR5898988,0.0013726999053065765,0.0008575029497945253,0.0006586686978416238,0.0028228299528576316,0.08431901265108599,0.0015857151848422605,0.5255073587759603,0.00982525304829981,0.14664370392625492,0.0008614903560632633,0.0007689173078870642,0.001561362040083458,0.001931010869191351,0.0013663622487001424,0.001858280666979607,0.043331888643036595,0.002011965420051172,0.0002298059622895242,0.0015076865309363286,0.0034507731352722863,0.00029661274029452265,0.0013142834543454329,0.0021250508016787454,0.0018933192347452203,0.15564192354080858,0.001314025726615287,0.0008290368663876204,0.004113459362390157
SRR5898989,0.013274834387688887,0.0013963083906564499,0.009232467777500713,0.0009477023465958868,0.04083695024205539,0.016230637643964825,0.008170597400313609,0.02007542722320975,0.038307483459887326,0.0453842026864419,0.0019846151150666566,0.002709918726793743,0.006996718127017043,0.0028620785588546415,0.007368494335875454,0.07075030877482526,0.008371893438117065,0.05693420392740795,0.25718794813813944,0.04994993740690434,0.036067305065157554,0.018908766332552986,0.12254416287271558,0.033453129247060176,0.10597413495522102,0.004502183095270697,0.006551843550736799,0.013025746773968642
SRR5898990,0.014097115246664713,0.0012396621353224385,0.0007319068138053436,0.0024500167915392345,0.00618246137991348,0.00891887096546602,0.0037941369544712542,0.0010694160599591226,0.006114741190878662,0.00032939315672677455,0.0001721394079013209,0.012630376239562282,0.0010475277918078226,0.002126312038197465,0.05650744835972597,0.03664326241825344,0.0007832155179559434,0.0005007898408929859,0.0007733752795339776,0.015962810954447924,0.7819327763978563,0.0001957907461556912,0.03637317802466548,0.0006936609215390324,0.005278695075168294,0.00266369681907021,0.0003261984615080841,0.00046102501101077367
SRR5898991,0.0017586513419080426,0.0012102779960092669,0.0007198685047171635,0.0011513923821006306,0.0052290567485266766,0.006136963696663214,0.02099635650015622,0.03845586967319602,0.0267730950354792,0.0002622485062342371,0.0009792632919585751,0.0021791302481156006,0.007985136939955409,0.0008174475948603021,0.07986582252652144,0.022427489556752705,0.001671579606620045,0.00019575965964260624,0.0011280619252158819,0.04347102013863552,0.6954956311198989,7.722650743878937e-05,0.02837523414185354,0.0014361653238738926,0.008768881156065436,0.0003638307534005164,0.00044106675253747824,0.0016274723716626182
SRR5898992,7.344284754980027e-05,0.0008241377750829115,0.00036847996483371553,4.19119605798644e-05,0.005384533102977673,0.005638663469980625,0.002424043131963432,0.00045265960517174855,0.0006115088033923467,0.0010419315263232168,7.353067931633827e-05,0.0006967076968105943,0.00034183769369341185,0.0005619299746113636,0.0009728817845458014,0.016849985829168163,0.0006987909879932156,0.0029322017818956296,0.009173640073224642,0.010896827060828975,0.9244580318896858,0.00037585810722811595,0.008556100857981102,0.0010463248888429593,0.00442911870122045,0.0003157418553549168,0.00048443820125192204,0.0002747397484912562
SRR5898993,0.00014296900736559065,0.0006283691610372392,7.663543157964386e-05,2.338524194335076e-05,0.007308727080440779,0.009235826378148878,0.0025904902463919233,0.0008559279179848811,0.00017916512905605803,9.491468171056072e-05,5.9296080963616626e-05,0.0006695683039404711,0.00015022322279657392,0.00010131038174546767,0.006202734170308528,0.015835042573923364,0.0002215029806692403,8.22937003619417e-05,0.00030335612594840303,0.03155388654205021,0.9181568524351642,4.426475352114489e-05,0.0013954658783252992,0.00039912536769762036,0.0033403151722068117,0.0002493741175635323,3.9183981099615694e-05,5.9793936054975395e-05
SRR5898994,0.001836281745666552,0.001227435503562522,0.0016061547427487768,0.0023835320177430824,0.00992171713787611,0.00654802820761526,0.09193532896225308,0.00347284301673983,0.005377058591100714,0.001686784463089295,0.0006164662910226374,0.001319081407953262,0.0010113773929853027,0.0007229129292127633,0.08237438034336587,0.18984010312741662,0.0026257325426834754,0.0013142567764315267,0.009008900668294146,0.013144013710364133,0.4679971040911466,0.000568864050136926,0.03770526264507218,0.003926974798910759,0.05538880527589938,0.003381368705662647,0.0013894493367020415,0.0016697815183443596
SRR5898995,0.0011993928377644937,0.0006251340173559413,0.0012184409145625885,0.0003700739612422075,0.009611113042221118,0.014129538995175316,0.018309736983339733,0.0001864900989397499,0.0033165046139764934,0.0011675903644018388,0.00011307113852898134,0.0007667743448396462,0.00035877249299028535,0.0005647000720685145,0.06053861077120721,0.013129844138443448,0.0026872732045775537,0.0013049539354023309,0.025748007197941167,0.01487804673938041,0.7700409184226622,0.00030920747959602634,0.03444019635590319,0.002683807652706042,0.01960561906554785,0.0005664697326684007,0.000623834064817694,0.0015058773617393471
SRR5898996,0.006051062547333312,0.002131127126605623,0.0063879720571486205,0.0006854013161224782,0.03487452965274645,0.0007934607399447184,0.013859908136156441,0.0019042665890653592,0.012794146336998399,0.006297378839342898,0.0008504286111009385,0.001833796756694718,0.002211587269573638,0.004503293111445066,0.12683673059911593,0.05499880511893525,0.01105638114252461,0.01130189210213276,0.2964187444480672,0.0015203639466015463,0.0923498078988025,0.005968755914497234,0.09271165680048178,0.06310486999243528,0.12900996816065818,0.0054702804968854634,0.004150801472326492,0.009922582816257196
SRR5898997,0.006917176082265596,0.0025566279100635927,0.00013134318186730913,0.004708554398317686,0.061673043861675624,0.17450273153910334,0.010013694649355247,0.7170090449942219,0.0005805292778371063,0.00032800890153775056,0.00028535509156511584,0.0001774366007409416,0.00014488961812336766,0.00014875295085467886,0.0009320211788698873,0.011044194404635319,0.000174850893925317,0.0004032171311284005,0.00037021303325671795,0.002729925230671733,0.0018726772526037128,0.000218820208085674,0.00028568915455990193,0.0001625508105017437,0.00023621091693334798,0.00021159074659265114,0.0001551958824661598,0.002025654098240019
SRR5898998,0.0005611291327600538,0.0013021000913031263,0.00011641381348124338,4.215963469534671e-05,0.003978164447554594,0.00806541520287354,0.0012085347744619699,0.00014318231597963758,0.00015223300855007915,5.653593873271694e-05,0.0006943102262601434,0.0003452474168860713,0.00039528622595504727,6.61324404713806e-05,0.008165479617564208,0.001095102777514328,0.0006570617312747104,2.597345481483658e-05,0.0003254107996826051,0.025212942935596203,0.9339655257098323,1.807953382599424e-05,0.010294020407246718,0.001098271927231144,0.0006891502102992302,0.000144116273491465,6.879970816377968e-05,0.0011132202434976169
SRR5899000,0.039038505125224165,0.012601220217629817,0.000408482472670674,0.011029554978840358,0.008571339052448999,0.008763401395453832,0.02020929248588075,0.0022719842982851087,0.002902677702613597,0.001168049529252334,0.00022639486694533563,0.0016555861878552866,0.0005776272148687069,0.0011535533964419603,0.0018039278471540872,0.007787412072762191,0.000584076969451576,0.0023317472851984264,0.005720726510415335,0.01862698107195489,0.8233722305550293,0.0007763902235464284,0.00383874242495724,0.004645044540775973,0.008136274289674617,0.003737146624616946,0.007681237264346233,0.0003803933957058914
SRR5899001,0.030583437369661803,0.0026782567453157305,0.0009477599555170826,0.05971079954068383,0.0036724825063912114,0.006021151278040523,0.022982933897733742,0.007801780073787925,0.0023973728759807906,0.001526292735355085,0.0001541346947206755,0.001918208808996242,0.00046945689006927803,0.0011066941913236525,0.09396502525351888,0.009359098307590798,0.0008639018471478395,0.00229773993068874,0.049366192048446146,0.011044498902846247,0.6330162814550626,0.000458304233503519,0.037473254703945476,0.004917767781784642,0.013149804011368055,0.0009471315317859761,0.0005695237651128141,0.0006007146636204324
SRR5899004,0.00969378706492207,0.0026878129969963777,0.0002096283989323951,0.04087378118252245,0.003666323737128003,0.00668792891605674,0.0037911015410390767,0.00010906668577527251,0.0006592380031285007,0.0003698930610395883,5.2355603386288236e-05,0.0008843927809213221,0.00014467910826153105,0.00015930266679521125,0.01270344418013603,0.0022668263830492737,0.00021624351829361579,0.0008478733578384159,0.003314653995417302,0.007682231557548149,0.8975956581919949,0.00021260284037955774,0.0015223258021195975,0.0006079562375692789,0.0025605629847279677,0.00012613705250969312,8.8978067001522e-05,0.0002652140845097299
SRR5899005,0.0036753635419728954,0.0020232160184432955,0.0009440818620787265,0.00016505357561558516,0.004239387823553617,0.006420335415937821,0.0007720855503178735,0.0023374771072811485,0.0026948652330374464,0.0012518744232268666,0.0005624279662514768,0.002995130003828853,0.0006679799070204405,0.0009536581552407829,0.029331096378390733,0.006001484366093567,0.0009057211194453355,0.0007491642653135425,0.0062927230520470195,0.023945720387825078,0.7393159947203749,0.00019586909944162883,0.1562551933166641,0.003169779618182978,0.002324034620975372,0.0006131750266881725,0.00026125124859732404,0.0009358561961535115
SRR5899006,0.0001945095133303871,0.00042124460677789223,0.008743221099117949,0.00035160723412718675,0.002986793429035505,0.006175986773058507,0.0113554517495385,0.00035065393149733595,0.0018492306027202165,0.0018045052587142227,0.00014576027614438412,0.0008606442303487427,0.00032715672910487684,0.0004283982918816481,0.0208131253394052,0.007369905605766467,0.0005802099048957507,0.0036308354221180517,0.006631385587253685,0.022192784881520555,0.8812152319968,0.0007761985275826946,0.00620440929389768,0.001529304914333968,0.010876586796122455,0.0008469071023604588,0.0004016147202830455,0.0009363361822626667
SRR5899007,0.005568825220768239,0.001190262820372733,0.0001586738160809154,0.06741331412894432,0.005527040913351418,0.0052776217815727906,0.03315715987881108,0.00023572566372578182,0.000523292130430474,0.00040163680684755787,5.2828906646689e-05,0.00044037161066530267,5.5835812691003554e-05,0.00019990862848277136,0.0032938729702651558,0.00583236502636443,0.000141065741317228,0.0003114977527845548,0.004313694341300542,0.005711855526833876,0.852028980598947,8.826437513335323e-05,0.003496048140464956,0.0003731660604926811,0.00396011746830131,0.00012003316207874617,4.079078380742256e-05,8.574993251749372e-05
SRR5899008,0.08769867585645488,0.005038203408923277,0.0004167827207780007,0.019862733264112167,0.07441914252023336,0.6421171515992444,0.04679721863754567,0.006396726186231272,0.0020930787071984716,0.0025585744498194335,0.00012891575819132112,0.0014275760212254076,0.001057731214609937,0.0005702017290522264,0.010501576193307785,0.07271690028705882,0.002426432902726112,0.0026112308145277365,0.0035613739107902406,0.00713763254708972,5.169122239397348e-05,0.0011698887541136767,0.002614311230342977,0.0012238846396908582,0.0038311866608960587,0.0003923138260738148,0.00028314780018430844,0.0008957171371840981
SRR5899009,0.006125679246145443,0.03696356260171025,0.0022585500763741225,0.0024066215612663687,0.009985795480701687,0.05820793196036376,0.17183541363634064,2.0113974472893988e-05,0.0051149656870081665,0.002191771334526358,0.0002116350761247112,0.0011915337992364008,0.0012157832807482116,0.0009722420503467892,0.031903184708869214,0.0068209902061801084,0.0019409494954247563,0.0022139156188892926,0.019836799318233317,0.017118643003118474,0.5871972247039232,0.0010965601526868503,0.010413272917846729,0.007749159347656648,0.01120223727171149,0.0013386020074724087,0.0003864853080573486,0.0020803761745643713
SRR5899010,0.0025267513176444774,0.0004999197662549493,0.0035549724350916402,0.009156655407118328,0.004475187936656585,0.01608019864830563,0.07889015846724805,7.513819318622435e-05,0.019908599259270042,0.0031898301934892674,0.00019373638020787627,0.003913945367371441,0.0060394290849260955,0.002224431516654973,0.2946940988512596,0.11040385900860031,0.0028381120418234295,0.003193215767086273,0.021821174613743402,0.03354117071775295,0.2613819487086503,0.0007411273501568519,0.049681318120520346,0.011781630255320082,0.050053970991650994,0.003836650393001137,0.001644564792184852,0.0036582044148239195
SRR5899011,0.0002780345879964863,0.0008408626599414281,0.0012679505732812882,0.00027641583831173954,0.005614279633891513,0.017166843111255027,0.002267592405809452,0.0007896137226709703,0.004619004585992933,0.0004884219188195903,0.00010533059915274877,0.004063328875620989,0.0016699723252689418,0.0017765750816705647,0.10953773725441941,0.015880784078329466,0.0008235579108231969,0.0008590941732102233,0.0055413332888720294,0.03444783450182147,0.7540705929061724,0.00018604412708062343,0.02385612240678618,0.0018189495023007828,0.004972736020331868,0.003508737044017887,0.00183741526531635,0.0014348356008342593
SRR5899012,0.028038178168194712,0.005088856903680996,0.0005145731152321173,0.21386833007973644,0.09869348582266337,0.248878625842351,0.17549194565339096,0.023518085878742802,0.01280471174412021,0.003406587275800264,0.0003020363774661812,0.000354834973576912,0.0024101344901229205,0.002022426154274271,0.000699545668186512,0.09123310548097134,0.00903530136071946,0.004735573761188406,0.027967982730607414,0.003290958211354951,0.0040540920201691515,0.0020542740252859158,0.02826715714812059,0.0017950916514995602,0.009281958158005726,0.0003255257629660964,0.0002994650988573052,0.0015671564427143837
SRR5899013,0.01179652744987739,0.0006390259796466702,0.009520213715117135,0.0005008947888688837,0.015167465703344941,0.024781935634976014,0.25415879456093754,0.0015112457957177881,0.018556181631929135,0.0035123165332607694,0.0025497012289488695,0.004181268355099717,0.0012895187076282467,0.0036408783369307374,0.14077065449671755,0.049828410666837526,0.011644296210954013,0.0009790597767230967,0.013077768032681437,0.003006254718933692,9.227033418990315e-05,0.000949090551384187,0.0502967039846693,0.014047705800018876,0.324989938357417,0.0038660164411453758,0.0031354651953246146,0.031510397010719435
SRR5899014,0.0012948246042586463,0.0010210408380230303,0.001227854094516985,0.0048744090818683096,0.05629901092594086,0.003075129314669224,0.003966421241545742,0.003086858397233939,0.0018645909074352061,0.0007957766275581664,0.00028370348139242246,0.0015654231711761258,0.0007538929767760167,0.0023451806336676245,0.004123718323756073,0.6849374546863952,0.006842089915594799,0.001044555375960868,0.006750991588252363,0.01814223476472497,0.007544385962126506,0.00047854210618653617,0.1635752510318639,0.002133904881994321,0.007281604561016821,0.011665819352631734,0.0010429081293751197,0.001982423024058648
SRR5899015,0.0011897671622189017,0.0005746429710310496,0.003355828492257457,0.0003042791048365272,0.0038475567276319393,0.030862651447415217,0.004574954182439023,0.0027703331150033725,0.004430416819008924,0.011293253891514012,0.0022275315739593016,0.002460209825249746,0.004064173324086697,0.0044842567350246,0.031102975846659216,0.5217792486618307,0.01308789700155673,0.01897067126121372,0.18951793094984312,0.002960063861140871,0.010702813937749705,0.0042968820030498955,0.0241498472797882,0.014386643486739889,0.07977531313855775,0.004247464202669073,0.0018403472156719493,0.006742045781852414
SRR5899016,0.10567066545899098,0.0019375694930531214,0.0005031524761603844,0.013326039309191118,0.09489935824563572,0.2983196473823794,0.2933947602501607,0.03864427851962172,0.01653247640338634,0.0023264444775579173,0.001219368461552323,0.0007358671658965056,0.005024340816921076,0.0016006839474640006,0.013663558608941542,0.00794572271359332,0.01956802642438958,0.018160354747251518,0.0014372995515570949,0.0018156366431635272,0.0001646611594334424,0.0013305375466375485,0.051053718823683716,0.0013991287638876753,0.004104741507390337,0.003613870401199348,0.0002526488351133207,0.0013554418657866776
SRR5899017,0.0015064503594190207,0.0005366034026582123,0.0007693054684424632,0.0013192963319085655,0.007907733056372218,0.016029430026141187,0.10994034620976088,0.006048330457156318,0.006139654395092857,0.0011255557159286257,0.00024087047298588244,0.0013603849051047163,0.0029184504711538355,0.0006732290620179574,0.03425254262826651,0.040106016963241224,0.005261022211886391,0.0008898418169011064,0.009827961441935566,0.013426176981700264,0.6843521164352587,0.00038397236833009944,0.042981338578676816,0.005572165828501634,0.004443703062248027,0.0006031448581681443,0.0003492763757601919,0.0010350801149825348
