SampleName,Bacteroides_coprocola_DSM_17136_strainDSM_17136,Bacteroides_coprophilus_DSM_18228__JCM_13818_strainDSM_18228,Bacteroides_pectinophilus_ATCC_43243_strainATCC_43243,Bacteroides_plebeius_DSM_17135_strainDSM_17135,Bacteroides_thetaiotaomicron_VPI5482_strainVPI5482,Bacteroides_uniformis_ATCC_8492_strainATCC_8492,Blautia_obeum_ATCC_29174_strainATCC_29174,Blautia_obeum_strain2789STDY5608838,Clostridiales_bacterium_CCNA10_strainCCNA10,Clostridium_glycyrrhizinilyticum_JCM_13369_strainJCM_13369,Coprococcus_comes_ATCC_27758_strainATCC_27758,Dorea_formicigenerans_ATCC_27755_strainATCC_27755,Eubacterium_ramulus_ATCC_29099_strainATCC_29099,Eubacterium_rectale_ATCC_33656_strainATCC_33656,Faecalibacterium_prausnitzii_strainA2165,Fusicatenibacter_saccharivorans_strain2789STDY5608849,Intestinimonas_butyriciproducens_strainAF211,Lachnospiraceae_bacterium_GAM79_strainGAM79,Mediterranea_massiliensis_strainMarseilleP2645,Prevotella_copri_DSM_18205_strainDSM_18205,Pseudoflavonifractor_capillosus_ATCC_29799_strainATCC_29799,Roseburia_faecis_strain2789STDY5608863,Roseburia_intestinalis_L182_strainL182,Roseburia_inulinivorans_DSM_16841_strainDSM_16841,Ruminococcus_faecis_JCM_15917_strainJCM_15917,Ruminococcus_lactaris_ATCC_29176_strainATCC_29176,Tyzzerella_nexilis_DSM_1787_strainDSM_1787
SRR5898908,0.00030309460691060766,0.0005285110868240889,0.0011927847010902773,0.00016305698032322997,0.0033344985013791456,0.005552227499743706,0.001071734600228716,0.0014421486514476457,0.0010384845529368986,0.00025219183079183547,0.00634219803977628,0.0006273496465330445,0.0013568396539707756,0.09260411969085189,0.02391090018291483,0.0009403671894070109,0.002977044514847068,0.014689098098368934,0.01211560892473212,0.7831230672724482,0.0005645782126339357,0.020266471863596758,0.0018255114580828945,0.01935647393584768,0.0025395000497814182,0.0007879045185129283,0.001094233736017775
SRR5898909,0.02576704179655211,0.00230754045367886,0.0029289920812136465,0.02205447723101518,0.004205844767782893,0.34724042130199184,0.0013717113932811761,0.0010130327421482923,0.0016778201795057965,0.0013268945400685397,0.005894517772397356,0.0025254840988463484,0.002055436432704658,0.029579275017741574,0.17405676795327432,0.006296517337228497,0.001066842544941747,0.012102058831418511,0.004365268515956932,0.0012448091508908145,0.0013883301566971341,0.05543070216388934,0.008862980643296603,0.27879172290128795,0.002787397733517017,0.0013492713236027472,0.0023088409350701545
SRR5898910,0.005187019273671081,0.00044109438765782484,0.0005266025405428833,0.0005654448834348004,0.0049517327628402,0.012343378628213914,0.0003600224138471082,0.0015471462816051265,8.128906177285694e-05,9.393792434178153e-05,0.0016164115740492154,0.002589149130899856,0.00018038301963398007,0.03355447757819963,0.007363308977225686,0.00036026208741202394,0.00013063782314396734,0.0031091926412961683,0.02247737794231787,0.8735364039832014,4.6198328558542386e-05,0.003447372658859538,0.0010969264446394579,0.02318548436299161,0.0005115198287804559,0.00010577840020214484,0.0005914470606606957
SRR5898911,0.0001591367995037751,0.0005973278361276357,0.0010275013293554855,0.00018392763998394235,0.003270777043279002,0.002621746029653145,0.0017477017992884201,0.0008920619645739012,0.00014015286643308947,0.00010149743016151389,0.0006997017856948316,0.0002968751337348311,0.00034330379556915514,0.10013041884684133,0.011464705908814163,0.00044051253571373834,0.0001656374303162076,0.0004773095037740667,0.014270540641353635,0.8515073382628844,5.11192368840013e-05,0.00515041933873026,0.0015041664134768308,0.001183748137745509,0.00017993561532205532,0.0003786376497438864,0.001013799025041106
SRR5898912,0.0012789012126506911,0.0006993158774628062,0.0006603519847778549,0.0011311024902699804,0.005592664328513716,0.009725285922510747,0.00015611856676532213,0.000418857613313097,0.0014281708684926624,0.00016132352023996816,0.0004107723752019269,0.0002790913395806308,0.0004389526832178199,0.016895397887493738,0.004544212710057971,0.00042939715201996165,0.0009990912998708728,0.027100336320526934,0.028923930096809908,0.8879792977230971,0.00020446771238585954,0.0053422375842042,0.002113386142520957,0.0022141417435698643,0.00021067135891020164,0.00021661662301264688,0.00044590686252263663
SRR5898913,0.10361416014983943,0.004409371360811673,0.0001317783296745285,0.04176419123675595,0.0024047009490957153,0.0061362036399660504,0.00017793180978448888,0.0012566947987926404,5.90591405200639e-05,4.5153583216475845e-05,0.00045049880461646424,7.269421743875523e-05,7.821008669773204e-05,0.0031601617745585144,0.0016147165635387575,0.00015607034016907695,0.00011779856505596965,0.0019018979211824836,0.010482734986429583,0.8172697219537056,5.218023817804667e-05,0.0025491357684844316,0.0003617498508389887,0.0014753207882835307,0.00010333950734253565,4.122116382761374e-05,0.0001133024711948897
SRR5898914,0.053528337210180486,0.004807396060462152,0.0002409559408095121,0.1501259019091935,0.04283536757560254,0.06588040908799421,0.0012994439270374192,0.000758214147263561,0.0004310184597342277,9.358672883903724e-05,0.00022423036330975304,0.0001633475269538204,0.0002095609591342009,0.0006847644707240213,0.014506057378948374,0.00040893793779243236,0.0012021867771261796,0.0029597367549921926,0.007056651207530943,0.6357110144536471,0.00034041599640751997,0.00856664657215417,0.0018873615485146234,0.00526661490885721,0.00031048505024496384,7.002470938975536e-05,0.0004313323371561586
SRR5898915,0.0010169487213512731,0.0003649948381856323,0.16537536742126147,7.128990183582809e-05,0.0024883501591755493,0.008454533673923672,0.011968500680401954,0.010294858787571843,0.0018718644139701884,0.0003878067051620681,0.01817796927877853,0.0015215130135898829,0.0020087165039314996,0.10136523598517042,0.023132724433888485,0.002710344414932574,0.0031854544689304707,0.007268716501190073,0.03283264188450923,0.5516243628198849,0.0005550652187859465,0.02525865906881658,0.004735372111807622,0.017193739884245714,0.0018086461661681063,0.001354472088314986,0.0029718508542157388
SRR5898916,0.04226192030318694,0.03370746288023593,0.0004588418423227962,0.7550003701488945,0.007921789711059163,0.09304408994194088,0.0002262863761745034,0.000632928532633683,0.001337722212248862,0.000145278353423594,0.0002787089604686407,0.0005238637514698734,0.0007744991817845305,0.0007526501702993254,0.022222522498469028,0.001539488611078701,0.005537498930955465,0.0021641815656380315,0.0027757115658324613,0.0003127583836293742,0.0008523363080305766,0.01393365389239015,0.0005457836314332881,0.010985999275834012,0.0006997687978130869,0.0003910216438558175,0.0009728625288966246
SRR5898917,0.00495642660063166,0.007808262022950777,0.09362883623371668,0.0005007958835331376,0.008778453832381296,0.02890623871706324,0.0017842380295341792,0.0037054892682448523,0.01278023589115191,0.0005884643930669806,0.002763022149849373,0.0018309288492524855,0.0027415876573214206,0.039258074007218535,0.029344603240702618,0.0035522661493171586,0.011743666366939628,0.16365321948620493,0.05191771456465778,0.45268128660111184,0.0023423197807531243,0.044495508153626455,0.006633652151301395,0.014878923739187134,0.002185399256790958,0.0026637209369990886,0.0038766660364913086
SRR5898918,0.0006372224471595298,5.453397430918045e-05,0.0017301284146410624,0.00039879993129686935,0.0006988183013193518,0.014892733126594861,0.03857845139849765,0.23009427947849018,0.0018841308725327383,0.0014775426044972891,0.03498796232858606,0.02636654992048834,0.0030142782824061055,0.027238769003542756,0.15662823366107737,0.02170001160128861,0.0014335597580180646,0.007786028707212777,0.12913708539905824,0.24209213458731532,0.0013530592653764936,0.014369390224276387,0.0030939311797449826,0.015118474381165401,0.017315950271360153,0.004829929723669481,0.0030880111560747012
SRR5898919,0.003464299437674893,0.026117203059849367,0.0016813273442489167,0.002644771154483794,0.012759282949139961,0.0052113328678059494,0.0024975384104668603,0.003732650884965636,0.0025539408961244747,0.0005485482038462059,0.008418427267436432,0.0048109088801482885,0.002025646873162572,0.028061185603860436,0.09529969835749953,0.0023890470069551925,0.0018038618022848418,0.0053813783919802035,0.014256540111680984,0.6846496665793995,0.0008001353887834516,0.058912604063392236,0.01141711394086977,0.008981779802050898,0.006660967599073384,0.0022963612893272256,0.002623781833489117
SRR5898920,0.0050236369939865265,0.000355782045314956,0.0036279926440511844,9.447664367783848e-05,0.003921579261989068,0.012310904504709713,0.01053477202948191,0.0022216671026630136,0.0014252509093995018,0.00030068395382636603,0.010734796919287085,0.003165267842037952,0.003129332225506847,0.22734452207069872,0.01812273806102799,0.0012802295796766662,0.004002209460751024,0.028425283348773072,0.02076949733510317,0.5280134213080679,0.000761632954935879,0.056278797775653366,0.0070230668032107086,0.0386227622539837,0.009702367723611473,0.0009335686946781913,0.001873759553896157
SRR5898921,0.025948756929178248,0.003076021375925885,0.0017596577545564182,0.09676189734431058,0.010003419635383837,0.029570412922008314,0.01805843058113696,0.008614715570222668,0.003286138119118534,0.0010465735765006583,0.002015735372599082,0.0019298574850765825,0.0032700603520359095,0.013018058245112788,0.07259701897502038,0.006690220247980818,0.008369176501227878,0.013018210971023233,0.014641301929732483,0.6127292379237238,0.001750037190136233,0.025580291414339994,0.0031309448769842613,0.009230211174649299,0.008383609984554452,0.0031693041659246026,0.0023506993815362548
SRR5898922,0.011461584984448984,0.0007342858585632791,0.004984458358103823,0.007723631291706285,0.009502556673467543,0.23147377763634708,0.0015211821930708456,0.0027290987868688783,0.0008231182222586496,0.0014259089661630014,0.012502432003725044,0.003330529751246802,0.007662036674553794,0.04476118655606168,0.03983689521627915,0.0030798458151345635,0.0004295835760257466,0.01117950776520585,0.0042223425533491465,0.0003408983707593823,0.0005192409954065993,0.38789219218106236,0.12224039029196195,0.078493267201917,0.004832669710557749,0.0013710861103183023,0.004926292255436495
SRR5898923,0.001250062124450325,0.0027634529925934423,0.001644957958272582,0.0009531977595181705,0.009370777845244645,0.0589132328822868,0.0063561170068824864,0.0031339009063101084,0.0005287348711987703,0.00020786880518291662,0.006840242036870532,0.0009211863818702341,0.0010861073045124005,0.12081598091290764,0.009026823590684345,0.0010658872836622145,0.00045107402326103783,0.0551086899028366,0.03598984417636891,0.6643337006037352,0.0001521537031323628,0.00266874743772102,0.001632677337774823,0.00737353094217474,0.00552983379263742,0.0006034473847732149,0.001277770033136997
SRR5898924,0.0011315404591108465,0.0011618931087188382,0.00032789300276269334,0.014520946159755518,0.004354331933432178,0.006425988406790005,0.0005601540726907431,0.0009940437836180433,0.00030808360513827403,0.00012511726803874216,0.001327318129968394,0.00023223570818480096,0.00015291773691701068,0.010745023505801274,0.00842365693378606,0.00014833881230020933,0.00026968751007008573,0.0005279772145800266,0.01500791559434376,0.9213407427342645,8.431591903669387e-05,0.007220773537848632,0.0013107964217717071,0.0009752391149513733,0.001898533172744672,0.00015018330893432245,0.0002743528444407182
SRR5898925,0.0002067856138313097,0.0012494998073673462,8.159886914237846e-05,0.00046997206447673285,0.005503619015820646,0.003361741752153039,0.0004548920604791003,0.00010478702538471017,7.030307300719329e-05,0.00010258202450646701,0.000509460912968947,9.648516339775614e-05,9.875447503788468e-05,0.004126528248007542,0.0020839795061542497,0.00025217015047614225,6.472956795777223e-05,0.0003632163166576152,0.026213445748330913,0.9455622240737418,2.9139714659710757e-05,0.003421772670730815,0.0002131148436050092,0.004566260597872325,0.0006218067211432791,5.7399959935433135e-05,0.00011373002315395476
SRR5898926,0.0002473066375902343,0.0018122416444605058,0.0006647442971276572,0.00012033644623865405,0.007093316968620914,0.01773565783817454,0.0012436499776374923,0.0008556565217756789,0.00044710016986003036,0.00010906919005318715,0.002977329835731143,0.0012756212720781994,0.0006305726053365476,0.07409920622033471,0.0033811588288010716,0.0007633727790433498,0.0004335183229676378,0.007654900182373313,0.03295519039090034,0.8211764892063201,0.0001405548483710518,0.00816404010637316,0.005479719088444633,0.008587129359294959,0.0009860505216588785,0.0003853457839849496,0.0005807209564468919
SRR5898927,0.001071719976091921,0.0003721681564034939,0.028135980589840442,0.0012256850508377526,0.001308736499687857,0.011245854578546812,0.004852594175928572,0.0020690322846213804,0.0020411552643306943,0.0007747326627523511,0.022456533826508585,0.003585066663633504,0.0031539742814073847,0.014154937732455705,0.041100371538786054,0.0076103990280430005,0.0011195285654772974,0.027490778823468294,0.0002809347042081838,0.0024782994329851185,0.0014807611985979557,0.10406087226182016,0.037396007833740044,0.6663168835884691,0.00539842408517387,0.004084778516535557,0.004733788679648827
SRR5898928,0.3751332803066869,0.05334475998242683,0.001916161418191816,0.11302946670179066,0.01789013001614489,0.22521068081298973,0.002456196765820043,0.0036506296556543098,0.0024915216855406898,0.00037985022985650486,0.002191872823717346,0.0022562061918782357,0.001477421468496787,0.006831302649689584,0.07285336856657813,0.0049367443897340105,0.0017938068900879536,0.004939114988143617,0.006778137016733815,0.0008732368529245335,0.0020273273447522083,0.0020540276633574865,0.002987269215442352,0.08010238311524605,0.0022210001781424534,0.0008322206434297784,0.009341882426542991
SRR5898929,0.002191385620516632,0.0017106989622688064,0.0012332420630942174,0.002071587998233003,0.004392756636580106,0.031156036573217,0.0021052473073823476,0.007119032515787336,0.0006132747691130311,0.00023885317332286013,0.0005194431208304379,0.0004864986822043457,0.0005552790106751671,0.005777707739397314,0.024778424982142694,0.0021101549462173024,0.001411641677263015,0.11142633855603916,0.01952163179667686,0.7223688053537709,0.00040865975531538984,0.028647475985667022,0.003586998396847454,0.015811983792337784,0.0008050878229758217,0.007701675160229526,0.0012500776018944482
SRR5898930,0.0022650048674071966,0.001325769824163731,0.0015901993308944126,0.058185141929435656,0.0005699937364065571,0.001425176166549125,0.002518160695532252,0.0012163645795398566,0.00035891408301397005,0.0002892116812054096,0.0005911751202388792,0.001892791105018179,0.0006995005542209948,0.047657871587389634,0.018332573108284178,0.0028179974994708462,9.905203090093243e-05,0.0026351623129044093,0.011637913800872514,0.7366038528311519,8.098194912325242e-05,0.033256074906969545,0.019466250627779746,0.05244993629132485,0.0006939723129714813,0.00022039978827990945,0.0011205572789505529
SRR5898931,0.08407385511341761,0.004296131313451197,0.002238988415298949,0.007090513082107194,0.007589308457915284,0.09942720113758609,0.004313984123333458,0.0019102387944993737,0.005240441463007302,0.0003086113252401601,0.0007002461200793535,0.0008781507175246124,0.0012284787187193023,0.003176714880064402,0.023928601954998532,0.002904116547369765,0.007202244298418664,0.12600720979464017,0.013260188799671495,0.5655969294439711,0.0013508957437095757,0.01734978691638523,0.005797696644354902,0.008602792217481262,0.0015305891414970785,0.00040561697841207366,0.0035904678568457094
SRR5898932,0.00013623461499165696,0.0010037859277603044,0.0010740825985013204,0.00022900400067284713,0.003151022925551713,0.003221547429574213,0.0008286060515015934,0.0005647857640608536,0.0005999142977200203,0.0002039830840700713,0.0014331771245825488,0.0007595878647633156,0.0011085419842990108,0.11150726296545017,0.01425002315683705,0.0009640885986582648,0.0002693392128107066,0.0029829297288740046,0.0178788704869878,0.8151125899465832,0.0001736969076298891,0.005826360393576287,0.00370488345482005,0.005190648679517707,0.0006892016574416128,0.005723663605642966,0.0014121675371208137
SRR5898933,0.00338899324397896,0.0019568232599783872,0.0014418963363793064,0.05152500234031671,0.01422048647254824,0.0038573212432875597,0.0009803935703236609,0.0011474670990374901,0.0008294642207012177,0.0002630206351376742,0.000745250296151878,0.0013885899664132682,0.0006704138717771291,0.013340385697437198,0.04172671803068763,0.0011473715750703137,0.0003018726219745768,0.04093968063377928,0.010966671465598174,0.7126229376036334,0.0005596255023855973,0.01538688087948812,0.019680063501829236,0.05846182016566618,0.0005565100747629616,0.00037479161434996,0.0015195480773057472
SRR5898934,0.0006082737238818091,0.0009311780771876936,0.0020553917910466676,0.0004878189476246197,0.0050912988771852465,0.007049057103476592,0.0008515846370530572,0.0014265570437990301,0.0009785199980119198,0.0001321671270184863,0.001144345239252731,0.0011884090799133538,0.0014058867422137226,0.03963158517718386,0.014488774161435998,0.0014765079549178986,0.0013126988883372735,0.0878614051351582,0.03035284540830043,0.7567552749813654,0.0002968514959862209,0.007265227685676842,0.0033278309024166054,0.027948335701615746,0.002154582438928671,0.0022380534054674776,0.0015395382755444768
SRR5898935,0.0033443670946591056,0.0007811207548536399,0.000542059517549915,0.08462902957720218,0.0034486662841479343,0.004792754760457714,0.00048706285418808595,0.0006256346773904712,0.0025072049271868298,0.00014432829545862652,0.0005615224979706886,0.0009707729683006842,0.0004159678836433416,0.00354729196580184,0.008971784583415784,0.0009882119489633288,0.0016369255967895536,0.004604006563274905,0.010641421306592173,0.8423207092977332,0.000476079620041295,0.003022119858373972,0.0008747782311392246,0.005724780410302591,0.0039602522544944785,0.008782537062936982,0.0011986092071315914
SRR5898936,0.006319494707418281,0.0019007616496762427,0.004175975079825371,0.0024567353175125534,0.011220299360292061,0.027772191524608913,0.0029798958585813165,0.0065879161891707425,0.002841256728072159,0.0004375737006417498,0.001766650433227111,0.0015494487551696186,0.002493869334757461,0.01070085852903435,0.021743382053724832,0.008853608300871783,0.0030588288513705886,0.0578160021900866,0.008173414843977756,0.7768995249245159,0.0010988926485026452,0.01746996584359591,0.004842097325810682,0.009857076386172276,0.002679296610693198,0.0005632869333709653,0.003741695919318888
SRR5898937,0.009157032587072527,0.0025810580166090854,0.008072056576837959,0.03641489526498544,0.007072651555103175,0.03371000128501275,0.0025681877540638253,0.01004481988689142,0.003909367582562568,0.000373494422447519,0.00307640844300283,0.0025640641246738576,0.002107948827679366,0.03351199091323592,0.05142873010160044,0.004250322159018844,0.0025375303827841937,0.12135125524352715,0.016323504042094813,0.5588575366850519,0.0011523474192215231,0.03950289740181258,0.007642411151143167,0.020786184569813983,0.002276703242005318,0.013103340685257306,0.005623259676490354
SRR5898938,0.0026343579116850776,0.0007818947172787508,0.0008303293630643356,0.0007982148883806261,0.005924097811304164,0.015802155076789694,0.0021867220344456016,0.0022965092536946616,0.0022616523348766614,0.0002049229200953427,0.0022107172613620926,0.0012093487801515589,0.000978414808519656,0.0012017654008497042,0.05928800244422736,0.0034406751203204682,0.007134225330677937,0.0036792111639272237,0.011400961651585674,0.8300202749637633,0.0004884206459348295,0.007079180945136022,0.0016583691053124931,0.03238590847497981,0.002474137826541214,0.0005746217592599599,0.0010549080058356874
SRR5898939,0.03144459679412393,0.002101131104727324,0.002291476413279425,0.06872429108852063,0.015276047512555728,0.04524951860454636,0.0017004176139746245,0.0021085103245628172,0.0029922646533473408,0.00034395062274559406,0.0032380705171293034,0.0019041297256660319,0.002816183093354644,0.03181920219738019,0.046059507271796814,0.0035509609048383893,0.0015229799242192088,0.05712773099758861,0.0067018050756012595,0.5494839656745605,0.0009954032744663528,0.01774229420122389,0.005822930778289262,0.08175895803207062,0.004693025741287016,0.009908282600398588,0.0026223652577453426
SRR5898940,0.03150347286251029,0.0003098060191686586,0.004576319071236695,0.013928197858756318,0.0004238644198674418,0.1338393757823368,0.0025629622453132135,0.0071897027633014325,0.0008181648549666934,0.0006839500306424903,0.0010733006014761784,0.0006842020227096068,0.0030369696425367565,0.005610192653605634,0.08878923863848105,0.0052548057140954655,0.00027322488525540655,0.2657872447668109,0.002966803726243683,0.00011709543254263129,0.0004355614680096322,0.03512754689599822,0.09876689859777793,0.2847628137332808,0.0038920796999503565,0.0010933372277897653,0.006492868385336147
