Bacteria,ID
Mogibacterium_diversum,Top-20 FI
Schaalia_odontolytica,Top-20 FI
Anaerotruncus_colihominis,Top-20 FI
Alistipes_obesi,Top-20 FI
Neglecta_timonensis,Top-20 FI
Dialister_sp_Marseille-P5638,Top-20 FI
Alistipes_shahii,Top-20 FI
Bacteroides_coprocola,Top-20 FI
Lactobacillus_ruminis,Top-20 FI
Granulicatella_adiacens,Top-20 FI
Alistipes_putredinis,Top-20 FI
Alistipes_senegalensis,Top-20 FI
Alistipes_finegoldii,Top-20 FI
Streptococcus_sp_A12,Top-20 FI
Bifidobacterium_catenulatum,Top-20 FI
Solobacterium_moorei,Top-20 FI
Eggerthella_lenta,Top-20 FI
Eubacterium_nodatum,Top-20 FI
Intestinimonas_butyriciproducens,Top-20 FI
Prevotella_multisaccharivorax,Top-20 FI
Bifidobacterium_pseudocatenulatum,Regular
Alistipes_timonensis,Regular
Butyrivibrio_crossotus,Regular
Prevotella_copri,Regular
Oscillibacter_ruminantium,Regular
Streptococcus_sp_FDAARGOS_192,Regular
Cellulomonas_carbonis,Regular
Absiella_dolichum,Regular
Streptococcus_salivarius,Regular
Alistipes_megaguti,Regular
Eubacterium_coprostanoligenes,Regular
Bifidobacterium_longum,Regular
Bacteroides_helcogenes,Regular
Eubacterium_uniforme,Regular
Coprococcus_eutactus,Regular
Flavonifractor_plautii,Regular
Bacteroides_fluxus,Regular
Bacteroides_reticulotermitis,Regular
Phascolarctobacterium_succinatutens,Regular
Bacteroides_nordii,Regular
Bacteroides_salyersiae,Regular
Escherichia_coli,Regular
Streptococcus_sp_oral_taxon_431,Regular
Faecalibacterium_prausnitzii,Regular
Oscillibacter_sp_PEA192,Regular
Bacteroides_plebeius,Regular
Collinsella_aerofaciens,Regular
Bifidobacterium_adolescentis,Regular
Prevotella_bivia,Regular
Clostridium_saccharolyticum,Regular
Blautia_producta,Regular
Holdemania_massiliensis,Regular
Clostridium_citroniae,Regular
Culturomica_massiliensis,Regular
Rikenella_microfusus,Regular
Prevotellamassilia_timonensis,Regular
Massilimicrobiota_timonensis,Regular
Clostridium_bolteae,Regular
Streptococcus_parasanguinis,Regular
Clostridioides_difficile,Regular
Prevotella_buccalis,Regular
Clostridium_methylpentosum,Regular
Bittarella_massiliensis,Regular
Clostridium_leptum,Regular
Bacteroides_ovatus,Regular
Ruminococcus_champanellensis,Regular
Eubacterium_rectale,Regular
Lachnoclostridium_sp_YL32,Regular
Mediterranea_massiliensis,Regular
Massilioclostridium_coli,Regular
Parabacteroides_johnsonii,Regular
Ruthenibacterium_lactatiformans,Regular
Eubacterium_siraeum,Regular
Alistipes_inops,Regular
Lachnospira_multipara,Regular
bacterium_LF-3,Regular
Ruminococcus_torques,Regular
Coprococcus_comes,Regular
Bacteroides_thetaiotaomicron,Regular
Clostridiales_bacterium_CCNA10,Regular
Anaerobutyricum_hallii,Regular
Anaerotignum_lactatifermentans,Regular
Roseburia_inulinivorans,Regular
Mageeibacillus_indolicus,Regular
Prevotella_disiens,Regular
Catonella_morbi,Regular
Bacteroides_stercoris,Regular
Prevotella_ihumii,Regular
Ruminococcus_gnavus,Regular
Bacteroides_caecimuris,Regular
Hungatella_hathewayi,Regular
Bacteroides_cellulosilyticus,Regular
Odoribacter_splanchnicus,Regular
Bariatricus_massiliensis,Regular
Clostridium_saccharogumia,Regular
Roseburia_intestinalis,Regular
Erysipelotrichaceae_bacterium_GAM147,Regular
Blautia_hansenii,Regular
Odoribacter_laneus,Regular
Ruminococcus_bromii,Regular
Roseburia_faecis,Regular
Bacteroides_coprophilus,Regular
Anaerostipes_hadrus,Regular
Clostridium_sp_SY8519,Regular
Bacteroides_faecichinchillae,Regular
Ruminococcus_bicirculans,Regular
Intestinibacillus_massiliensis,Regular
Sellimonas_intestinalis,Regular
Coprobacter_fastidiosus,Regular
Provencibacterium_massiliense,Regular
Faecalicatena_contorta,Regular
Clostridium_phoceensis,Regular
Streptococcus_thermophilus,Regular
Fusicatenibacter_saccharivorans,Regular
Butyricicoccus_pullicaecorum,Regular
Catenibacterium_mitsuokai,Regular
Bacteroides_vulgatus,Regular
Bacteroides_salanitronis,Regular
Haemophilus_parainfluenzae,Regular
Eubacterium_oxidoreducens,Regular
Stomatobaculum_longum,Regular
Johnsonella_ignava,Regular
Clostridium_aminophilum,Regular
Gemmiger_formicilis,Regular
Clostridium_glycyrrhizinilyticum,Regular
Bacteroides_caccae,Regular
Ruminococcus_lactaris,Regular
Ruminococcus_flavefaciens,Regular
Christensenella_minuta,Regular
Prevotella_timonensis,Regular
Merdibacter_massiliensis,Regular
Prevotella_stercorea,Regular
Butyricimonas_synergistica,Regular
Roseburia_hominis,Regular
Faecalibaculum_rodentium,Regular
Intestinibacter_bartlettii,Regular
Paraprevotella_xylaniphila,Regular
Butyricimonas_faecalis,Regular
Lachnospiraceae_bacterium_Choco86,Regular
Pseudoflavonifractor_capillosus,Regular
Lactobacillus_rogosae,Regular
Dorea_longicatena,Regular
Ruminococcus_faecis,Regular
Ruminococcus_callidus,Regular
Angelakisella_massiliensis,Regular
Parabacteroides_goldsteinii,Regular
Merdimonas_faecis,Regular
Bacteroides_pyogenes,Regular
Bacteroides_zoogleoformans,Regular
Parabacteroides_sp_CT06,Regular
Bacteroides_dorei,Regular
Holdemanella_biformis,Regular
Bacteroides_heparinolyticus,Regular
Lachnoanaerobaculum_saburreum,Regular
Lactonifactor_longoviformis,Regular
Lachnoclostridium_phocaeense,Regular
Eubacterium_eligens,Regular
Clostridium_sporogenes,Regular
Blautia_hydrogenotrophica,Regular
Fournierella_massiliensis,Regular
Veillonella_dispar,Regular
Acetivibrio_ethanolgignens,Regular
Parabacteroides_distasonis,Regular
Emergencia_timonensis,Regular
Lachnospiraceae_bacterium_GAM79,Regular
Faecalicoccus_pleomorphus,Regular
Barnesiella_intestinihominis,Regular
Anaerotignum_neopropionicum,Regular
Clostridium_asparagiforme,Regular
Eubacterium_ventriosum,Regular
Alistipes_ihumii,Regular
Parasutterella_excrementihominis,Regular
Marvinbryantia_formatexigens,Regular
Monoglobus_pectinilyticus,Regular
Bacteroides_pectinophilus,Regular
Blautia_sp_N6H1-15,Regular
Levyella_massiliensis,Regular
Barnesiella_viscericola,Regular
Clostridium_symbiosum,Regular
Dorea_formicigenerans,Regular
Bacteroides_fragilis,Regular
Agathobaculum_desmolans,Regular
Phocea_massiliensis,Regular
Negativibacillus_massiliensis,Regular
Blautia_schinkii,Regular
Eubacterium_ramulus,Regular
Mordavella_sp_Marseille-P3756,Regular
Hespellia_stercorisuis,Regular
Bacteroides_uniformis,Regular
Traorella_massiliensis,Regular
Eisenbergiella_tayi,Regular
Tyzzerella_nexilis,Regular
Eubacterium_plexicaudatum,Regular
Coprobacter_secundus,Regular
Clostridium_scindens,Regular
Massilimaliae_massiliensis,Regular
Blautia_obeum,Regular
Bacteroides_barnesiae,Regular
Clostridium_innocuum,Regular
Christensenella_massiliensis,Regular
Subdoligranulum_variabile,Regular
Faecalitalea_cylindroides,Regular
