"","Lachnoclostridium_sp_YL32","Blautia_hydrogenotrophica","Clostridium_citroniae","Clostridium_bolteae","Gordonibacter_pamelaeae","Hungatella_hathewayi","Faecalibacterium_prausnitzii","Clostridium_symbiosum","Alistipes_shahii","Clostridium_asparagiforme","Anaerostipes_hadrus","Subdoligranulum_variabile","Intestinibacter_bartlettii","Culturomica_massiliensis","Gemmiger_formicilis","Alistipes_timonensis","Eggerthella_lenta","Merdimonas_faecis","Agathobaculum_desmolans","Dorea_longicatena","Rikenella_microfusus","Alistipes_senegalensis","Alistipes_obesi","Faecalicatena_contorta","Blautia_hansenii","Ruthenibacterium_lactatiformans","Prevotella_stercorea","Alistipes_finegoldii","Bacteroides_barnesiae","Mordavella_sp_MarseilleP3756","Blautia_sp_N6H115","Butyricicoccus_pullicaecorum","Blautia_obeum","Lachnoclostridium_phocaeense","Holdemania_massiliensis","Parabacteroides_goldsteinii","Oscillibacter_sp_PEA192","Roseburia_faecis","Flavonifractor_plautii","Alistipes_sp_MarseilleP5997","Alistipes_putredinis","Clostridium_methylpentosum","Faecalitalea_cylindroides","Collinsella_aerofaciens","Alistipes_inops","Paraprevotella_xylaniphila","Ruminococcus_bicirculans","Bacteroides_fragilis","Coprobacter_secundus","Intestinimonas_butyriciproducens","Bacteroides_coprocola","Eubacterium_ventriosum","Clostridium_scindens","Roseburia_intestinalis","Coprococcus_eutactus","Bacteroides_plebeius","Bilophila_wadsworthia","Bacteroides_stercoris","Anaerotruncus_colihominis","Bacteroides_caecimuris","Bacteroides_salanitronis","Bittarella_massiliensis","Bacteroides_ovatus","Dorea_formicigenerans","Emergencia_timonensis","Bacteroides_dorei","Odoribacter_laneus","Ruminococcus_lactaris","Eubacterium_siraeum","Prevotellamassilia_timonensis","Marvinbryantia_formatexigens","Ruminococcus_callidus","Bacteroides_pyogenes","Bacteroides_reticulotermitis","Mediterranea_massiliensis","Bacteroides_nordii","Bacteroides_fluxus","Bacteroides_caccae","Fusicatenibacter_saccharivorans","Ruminococcus_faecis","Odoribacter_splanchnicus","Clostridiales_bacterium","Pseudoflavonifractor_capillosus","Sellimonas_intestinalis","Ruminococcus_gnavus","Bacteroides_helcogenes","Bacteroides_coprophilus","Eubacterium_ramulus","Neglecta_timonensis","Negativibacillus_massiliensis","Prevotella_copri","Bacteroides_cellulosilyticus","Massilioclostridium_coli","Roseburia_hominis","Eubacterium_rectale","Ruminococcus_torques","Eubacterium_hallii","Eubacterium_eligens","Angelakisella_massiliensis","Coprococcus_comes","Parabacteroides_johnsonii","Clostridium_phoceensis","Barnesiella_viscericola","Butyricimonas_sp_H184","Butyrivibrio_crossotus","Bacteroides_vulgatus","Coprobacter_fastidiosus","Fournierella_massiliensis","Bacteroides_zoogleoformans","Roseburia_inulinivorans","Blautia_schinkii","Bacteroides_salyersiae","Bacteroides_pectinophilus","Parabacteroides_sp_CT06","Provencibacterium_massiliense","Acetivibrio_ethanolgignens","Barnesiella_intestinihominis","Bacteroides_heparinolyticus","Lachnospiraceae_bacterium","Erysipelotrichaceae_bacterium","Bacteroides_thetaiotaomicron"
"1",-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2",0,-1,0,0,0,0,0,0,0,0.0256097141996332,0,0.0572139309008369,0,0,0,0,0,0,0,0,0,0,0,0.0755378822600845,0,0.0291877552337629,0,0,0,0,0,0,0,0.0274530659082101,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0591273814701902,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0639071126896338,0,0,0.00229223228562966,0,0,0,0,0,0,0,0,0,0
"3",0,0,-1,0.102533297913825,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0573518714446485,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0890243770601291,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0412212550623467,0,0,0,0,0,0,0,0,0,0,0.0375383125388954,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"4",0,0,0.102533297913825,-1,0,0.0254122341421643,0,0.140148131565127,0,0,0,-0.0316866520970964,0,0,0,-0.0185505303164289,0,0,0,0,0,-0.0778838383474214,-0.113763339891818,0,0.0565462986294053,0,0,0,0,0,0,-0.059325204641359,0.00655901095440238,0,0,0,0.0203460034190326,0,0.113794772289814,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0125591734363348,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0964438956131272,0,0,0,0,0,0,0,0,0,0,0.0444826051665439,0,0,0,0,0,0,0,0,0,0,0,-0.0822359442674921,0,0,0,0,0,0,-0.0506140048756201,0,0,0,0,0,0
"5",0,0,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"6",0,0,0,0.0254122341421643,0,-1,0,0.0938161186617927,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0147280493222282,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"7",0,0,0,0,0,0,-1,0,0,0,0,0.0317837598724901,0,0,0.0302812871571564,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.045469953328966,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0536929591288903,0,0,0,0,0,0,0,0,0,0,0,0,0
"8",0,0,0,0.140148131565127,0,0.0938161186617927,0,-1,0,0,0,0,0,0,0,-0.0258103433735465,0,0,0.0268175450202102,0,0,0,0,0,0.0536958314252793,0,0,0,0,0,0,0,0.00358737460775835,0,0,0,0,0,0.0505878716063526,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0376837739267897,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"9",0,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,0.162216382630951,0,0,0,0,0,0.0653947840526867,0,0,0,0,0,0.0448311939776933,0,0,0,0,0,0,0,0,0,0,-0.0033953477772904,0,0.0872127653768166,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"10",0,0.0256097141996332,0,0,0,0,0,0,0,-1,0,0.0302311884835341,0,0,0,0,0,0,0,0,0,0,0,0.0564365004505872,0,0.0708761476001774,0,0,0,0,0,0,0,0.0116151574603506,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0106886949141473,0,0,0,0.0500992061684336,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0356125300110073,0,0,0,0,0,0,0,0,0,0.00714296108826288,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.088473517138699,0,0,0,0,0,0,0.0654633882882671,0,0,0,0,0,0
"11",0,0,0,0,0,0,0,0,0,0,-1,0,0,0,0,-0.0217830808431991,0,0,0.0101457079781933,0,0,0,0,0,0,0,0,0,0,0,0,0,0.113747647451064,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0766479969057513,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0167864906272291,0,0,0,0,0,0,0,0
"12",0,0.0572139309008369,0,-0.0316866520970964,0,0,0.0317837598724901,0,0,0.0302311884835341,0,-1,0,0,0.0977858106796548,0,0,0,0,0,0,0.0649993056846436,0,0.0603488147409659,0,0.0194225085863544,0,0,0,0.00574786172516388,0,0,0,0,0.011398432288859,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0106948274181718,0,0,0,0,-0.020296592001115,0,-0.015867662301268,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0536708209607715,0,0,0,0,0,0,-0.0191774231528041,0,0.151652821806663,0,0,0,0,0,0,0.094577099143702,-0.0145409237404834,0,0,0,0,0
"13",0,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"14",0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0575332129648574,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0868180621911764,0,0.0244578923612643,0,0,0,0,0.016718305184461
"15",0,0,0,0,0,0,0.0302812871571564,0,0,0,0,0.0977858106796548,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0358860686610672,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0958973738109783,0,0,0,0,0,0,-0.0217500208060789,0,0.00796337993674701,0,0,0,0,0,0,0,0,0,0,0,0,0
"16",0,0,0,-0.0185505303164289,0,0,0,-0.0258103433735465,0.162216382630951,0,-0.0217830808431991,0,0,0,0,-1,0,0,0,0,0,0.0856612499070045,0.00535581039693663,0,-0.00494943209343285,0,0,0.120623427093591,0,0,0,0,0,0,0,0,0,0,-0.0540645207522788,0,0.00916636817458628,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"17",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00707500685569113,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"18",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0353687737941563,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"19",0,0,0,0,0,0,0,0.0268175450202102,0,0,0.0101457079781933,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"20",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,0,0,0.0570837838345968,0,0,0,0,0,0,0,0.123178984222654,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0429218647799311,0,0,0,0,0,0,0,0.00420398602502767,0,0,0,0,0,0,0,0,0.00632981900604004,0,0,0.111154116238783,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"21",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"22",0,0,0,-0.0778838383474214,0,0,0,0,0.0653947840526867,0,0,0.0649993056846436,0,0,0,0.0856612499070045,0,0,0,0,0,-1,0,0,-0.0407313902607041,0,0,0.0169610583584309,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.00543643423450377,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.00119307738381007,0,0.00512154840133014,0,0,0,0,0,0,0,0,0.0190099115927641,0,0,0,0,0,0,0,0,0,0,0,0,0
"23",0,0,-0.0573518714446485,-0.113763339891818,0,0,0,0,0,0,0,0,0,0,0,0.00535581039693663,0,0,0,0,0,0,-1,0,-0.0199671109962715,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0385150165025601,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0167886514481206,0,0,0,0,0.00226768301840069,0,0,0,0,0,-0.00569419549052659,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"24",0,0.0755378822600845,0,0,0,0,0,0,0,0.0564365004505872,0,0.0603488147409659,0,0,0,0,0,0,0,0,0,0,0,-1,0,0.0940263997559488,0,0,0,0.0281317063610763,0,0.00705824462002244,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0346405950689205,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.113476292920774,0,0,0,0,0,0,0.0621657608125847,0,0,0,0,0,0
"25",0,0,0,0.0565462986294053,0,0,0,0.0536958314252793,0,0,0,0,0,0,0,-0.00494943209343285,0,0,0,0.0570837838345968,0,-0.0407313902607041,-0.0199671109962715,0,-1,0,0,0,0,0,0,0,0.104152565254388,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0274054425274466,0,0,0,0,0,0,0,0.0462784701920035,0,0,0,0,0,0,0,0,0.07527478965738,0,0,0,0,0,0,0,0,0,0,-0.0108367225040573,0,0,0,0,0,0,0,0,0,0,0,0,0
"26",0,0.0291877552337629,0,0,0,0,0,0,0,0.0708761476001774,0,0.0194225085863544,0,0,0,0,0,0,0,0,0,0,0,0.0940263997559488,0,-1,0,0,0,0.017303220584643,0,0.0929785086103271,0,0.0429344651263924,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0968607104075238,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0822813845961116,0,0,0,0,0,0.00857357766552296,0,0,0,0,0,0,0,0,0.0975250789536882,0,0,0,0,0,0,0.063155927038011,0,0,0,0,0,0
"27",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0737418700562074,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0172799678329026,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"28",0,0,0,0,0,0,0,0,0.0448311939776933,0,0,0,0,0,0,0.120623427093591,0,0,0,0,0,0.0169610583584309,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"29",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0117313617120542,0,0,0,0,0.0299210793546872,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"30",0,0,0,0,0,0,0,0,0,0,0,0.00574786172516388,0,0,0,0,0,0,0,0,0,0,0,0.0281317063610763,0,0.017303220584643,0,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0878200881757209,0,0,0,0,0,0,0.0657050885889604,0,0,0,0,0,0
