Blautia_hydrogenotrophica,Gordonibacter_pamelaeae,Lachnoclostridium_sp_YL32,Faecalibacterium_prausnitzii,Clostridium_bolteae,Clostridium_citroniae,Intestinibacter_bartlettii,Clostridium_symbiosum,Hungatella_hathewayi,Merdimonas_faecis,Clostridium_asparagiforme,Alistipes_shahii,Alistipes_obesi,Subdoligranulum_variabile,Anaerostipes_hadrus,Alistipes_senegalensis,Alistipes_timonensis,Dorea_longicatena,Rikenella_microfusus,Ruthenibacterium_lactatiformans,Culturomica_massiliensis,Gemmiger_formicilis,Eggerthella_lenta,Prevotella_stercorea,Agathobaculum_desmolans,Lachnoclostridium_phocaeense,Blautia_sp_N6H115,Paraprevotella_xylaniphila,Mordavella_sp_MarseilleP3756,Bacteroides_barnesiae,Holdemania_massiliensis,Blautia_hansenii,Alistipes_finegoldii,Bacteroides_plebeius,Blautia_obeum,Flavonifractor_plautii,Faecalicatena_contorta,Coprobacter_secundus,Collinsella_aerofaciens,Bacteroides_stercoris,Oscillibacter_sp_PEA192,Bilophila_wadsworthia,Neglecta_timonensis,Alistipes_inops,Bacteroides_coprophilus,Marvinbryantia_formatexigens,Alistipes_putredinis,Bacteroides_salanitronis,Anaerotruncus_colihominis,Bacteroides_dorei,Parabacteroides_goldsteinii,Ruminococcus_bicirculans,Faecalitalea_cylindroides,Bittarella_massiliensis,Odoribacter_splanchnicus,Bacteroides_pyogenes,Coprococcus_eutactus,Bacteroides_fluxus,Prevotellamassilia_timonensis,Bacteroides_cellulosilyticus,Butyricimonas_sp_H184,Intestinimonas_butyriciproducens,Butyricicoccus_pullicaecorum,Barnesiella_viscericola,Eubacterium_ventriosum,Sellimonas_intestinalis,Clostridium_methylpentosum,Coprococcus_comes,Ruminococcus_callidus,Bacteroides_nordii,Clostridiales_bacterium,Eubacterium_hallii,Parabacteroides_johnsonii,Ruminococcus_lactaris,Eubacterium_ramulus,Bacteroides_ovatus,Coprobacter_fastidiosus,Eubacterium_eligens,Roseburia_faecis,Prevotella_copri,Fusicatenibacter_saccharivorans,Blautia_schinkii,Odoribacter_laneus,Bacteroides_coprocola,Negativibacillus_massiliensis,Alistipes_sp_MarseilleP5997,Eubacterium_siraeum,Ruminococcus_torques,Barnesiella_intestinihominis,Bacteroides_fragilis,Eubacterium_rectale,Roseburia_hominis,Bacteroides_heparinolyticus,Provencibacterium_massiliense,Bacteroides_reticulotermitis,Roseburia_inulinivorans,Fournierella_massiliensis,Clostridium_scindens,Christensenella_minuta,Pseudoflavonifractor_capillosus,Dorea_formicigenerans,Erysipelotrichaceae_bacterium,Bacteroides_caecimuris,Roseburia_intestinalis,Massilioclostridium_coli,Merdibacter_massiliensis,Mediterranea_massiliensis,Butyrivibrio_crossotus,Bacteroides_vulgatus,Clostridium_leptum,Bacteroides_helcogenes,Clostridium_phoceensis,Ruminococcus_gnavus,Angelakisella_massiliensis,Bacteroides_pectinophilus,Lactobacillus_rogosae,Bacteroides_thetaiotaomicron,Clostridium_glycyrrhizinilyticum,Bacteroides_caccae,bacterium_LF3
-1.0395748422967177,-12.630330012419957,-12.630330012419957,4.138439433936714,-0.8630322192522222,-2.297008708972875,-1.794998516320124,-1.0974120351708407,-1.984783490817625,-3.009440621486023,-2.204584158308476,3.411032486277636,3.887859767023462,-0.04234948638802294,0.8385995213034292,1.2826375688186697,0.17290482774021232,0.297769117504183,-1.0625125263354729,-0.31250875607022177,0.3954565819294986,2.1632655606778277,-12.630330012419957,0.9342715216253374,-1.9689071397160056,-3.2000805889115007,-2.2105136276046924,-0.7261727723506013,-2.16950106591014,-0.9308272548554992,-2.2846376133400117,-2.1428011499920245,3.309257873426346,2.841107994121666,0.8781011586338403,0.26170323116462857,-2.696481986749946,-0.2803097734723661,-0.32987413641760455,5.626983485100563,2.393695285101291,1.2286540930375427,-1.816940965484081,-0.667405909868025,3.1446306441547778,-2.7012574282768913,4.882045943882909,-0.05220851533723714,0.6709539168898653,5.695837277057068,-1.985848374506567,1.9998403361852404,-0.4013984951617653,-2.7473509809008654,3.508872921654771,-0.5674021487994194,-1.4193574824417379,2.310865349863543,0.9611567824532248,1.6643895191776954,1.683129339823327,0.7388798227003086,-0.06718393343074425,0.655638413119485,0.2932268260812858,-3.353063966556947,-1.9223970349290163,1.0910498693614326,-0.3909897627105119,1.194174726956157,1.3910153127591238,1.1642121715812133,3.120304837006789,-1.0709679627229889,-0.24834618815513743,3.787482710920994,0.35203545863682884,0.12299330424687316,4.002675644333521,-2.158461918019423,2.0744554075460018,-2.9826216149491174,-0.2502285326213416,2.652986663744426,-0.01247202556678495,-0.20649849560343458,-2.097312906637649,-0.9052479273956973,0.7068948394156278,3.1992842143951554,3.3192722095772593,1.481294994059354,-0.23822606339087393,-1.7185989650317666,-1.8982516928254185,1.8879411545022657,-0.5546372113412215,-2.8502650922141815,-0.2871227715253406,-0.38136891585607824,0.26712523922180686,-1.9779930070965914,3.2269732955261476,0.9740464658743724,-0.9393649709347223,-1.465410600596396,1.5347955117888965,0.29650958650397197,5.247454250439281,-0.3353241407927712,-0.2536321622244335,0.6740290975959438,-1.526517247382964,0.2931350105185029,0.6697057108645765,1.3269900815584341,3.731554365393153,0.1727997167725812,4.2455438606119795,-1.4889643928920133
-2.553485864638998,-11.965539498047235,-11.965539498047235,4.680685733626947,-0.4715932779584042,-1.235474986021722,-1.8447557212208663,-0.2897540046407885,-0.7456670028306371,-2.8816107697935047,-1.8659406486314714,3.0762527335377445,2.313374892242857,-0.14986600961466046,-0.14867736269352072,1.129522917073861,0.33114789857424665,0.8226162165490738,-2.4261030995393655,0.37549175064233875,1.0498312700573251,1.4593432237407535,-2.0346575986833555,0.48242680087661327,-1.0175144067679662,-1.8628146864959687,-2.7633068418463163,0.22370689841009828,-1.1282424304017225,1.3369208674304351,-1.0880447079140643,-2.235433449156937,2.6610254977762233,5.486053108150658,0.48154347266252273,0.5715881343845162,-3.0103822944596272,-0.33697605103188355,-1.6207096806974723,4.706976617103267,1.6464998258742352,2.3492630534430035,-2.3019767623055083,-0.3330916676392066,3.5074287848531425,-1.5452291229881707,5.14816030302813,0.7153266029080569,1.4780740895725746,6.167950778319003,0.6643164022609831,0.13303419614269263,-1.2335739003926873,-11.965539498047235,3.2351138249317435,-1.9813452621098309,-1.3101638547627106,3.022406447978665,1.0047702722583667,1.0527695679219553,1.8173091300990905,0.22209585552585853,-1.4376339004694865,0.7080569737002884,-0.23382084077601117,-3.218700417795472,-2.6567582333254434,-0.5448851124514293,1.868613318895874,1.9261964590250678,1.2721168772957085,-0.3697013395441795,4.091031101674104,-1.1891098854059452,-0.510325393418344,4.137136315527174,2.2426530723777525,-0.5703889949750112,4.228479268899557,-0.9964657551277307,1.4042354438994566,-11.965539498047235,-0.7732472841013296,2.695244550913414,0.09069328298030399,0.6791376052638896,-2.4979696563561946,-0.9313151623425666,4.2740265956755366,1.559466649228952,3.4395602747960465,2.311128433039756,-0.47945201008510363,-2.0779308760799085,-2.446560686068957,0.6963458592316041,-0.755189539631874,-2.3794543953014005,-2.7435572220026954,-0.3830643673038674,-0.2533344356814924,-1.1069494855610662,3.4806369911005497,0.4383878589643775,-1.8319818173078461,-2.701013653993704,2.4878960440429285,0.6648223719885973,6.249056497417287,0.1048792247529855,0.7371863585130649,2.404498884450433,-2.5738592939004095,-0.5700231578996258,-0.3161700063862414,1.1058237977099994,4.3376439584990845,-1.3630759667974166,3.7192685645968613,-0.516761454900764
-0.6045770711146954,-13.178741262144825,-2.550108704119034,5.222715750767433,0.8419662404682864,-1.036880251235094,-0.14303221201686167,-0.23151306118773896,-0.8390045208508106,-1.9827387549127584,-0.4266825646656862,0.5233594814944587,-1.859736497286085,0.40734682525124466,0.5886379879108619,-0.037603465482524356,-0.388734444491428,2.069026255253651,-0.4848086164518426,0.9455445635667958,-2.1129252613045884,2.319578725484603,-13.178741262144825,0.9450506175477837,-0.7053725827474491,-1.7287532144398954,-1.7610790571231236,-1.1300977760085216,-1.128455130074852,-1.0104193744860384,-0.4375041671049482,-1.79237898715325,3.555064837874822,1.9225454348317337,1.0432387572749136,2.7207498786018425,-1.0143569863024924,-1.6588585448786342,1.021576236597328,3.1444039787593163,2.8750953081221162,2.922096616127261,-0.5964921872130198,-13.178741262144825,2.429619439434771,-1.4272265253899379,-0.031134277292313328,-0.982510197769666,1.6485916418703628,2.6730257355833693,-1.3495359727563594,3.5290517220456716,-1.204761882148234,-2.1069408450259894,-0.6150227865479252,-1.808875299857056,-0.7135918405354751,1.8322015522461683,-0.19060306397432303,-1.0939739488585323,1.080577068029278,1.8523753907454852,-1.238726859214201,-0.5111183946148765,2.3171909962039052,-1.397660357864413,-2.0583326173146075,1.4171088687714706,0.5990046094635071,0.38989337704480587,1.874615421834922,0.6945231728807135,3.4492135505544863,-0.713936907470262,0.6852305563270411,2.6095057400993307,-0.7765334095336955,3.406226452635652,4.318753009343796,-3.159375077201653,2.093175044385352,-1.6852619452293416,-1.596257958445773,3.1104825037420856,0.17487547719809982,-0.116465322385916,-1.2469656907656264,1.290177522338249,-3.158211013076097,0.42030735012848286,3.755410554347408,2.3963209236055905,-1.8340736875308314,-0.9661076528983363,-3.401284851840926,1.6671046024681466,-0.20134762991531296,-1.9891403803077052,-1.9673382505411139,0.3132744231055975,0.6180185235166054,-2.2897504386701533,1.7903961451985504,2.2961322165694824,-0.6151550835633417,-1.0679382351940712,1.4607972385271628,-0.0920424388745884,5.6901824810153485,1.966712964586117,-0.2957029490662002,1.3194611962708391,-0.7903493887173152,0.7385683721717404,0.7360662921158667,3.825086254456548,2.3639201937252237,-0.9726695993301986,3.5574326309568582,-0.5943487126700484
0.053617062110186055,-9.00876519408557,-2.273408767297969,4.967136122874918,0.3760143971383843,0.15604238985035046,-1.7644056200742633,0.3824459946274654,-0.09959895409511728,1.0543710056848343,-0.8242711714107465,2.462321755287416,-0.11439181768909752,0.9787089216813355,1.7831560867566594,0.8219668045728614,0.4460280911082896,0.3899565164789953,-5.687606786103199,0.6280654862416538,-3.9860820029994684,0.06456362708482555,-5.5434047011190835,-4.037259579656214,0.2106565090146093,0.13378341144451392,-0.6613203985381736,-4.595821443050831,-0.4504729242466861,-1.2935300255065751,0.3134258144293118,-0.46000773224196606,1.0516507092936191,1.491271739256467,2.429737419015781,2.177881361457659,-1.9496740320351857,-2.3369911395372185,-0.8513890078596636,-0.3172339292412447,3.11579470111664,-11.847304752369595,0.384529492403017,-3.469989793429366,1.4120410701353976,-1.3981382651079206,4.607261514559171,-4.618779891455422,0.9585872690994076,2.491014945032974,-1.5319311140324672,4.2850014950793005,-0.9050070701483417,-1.8161321401127122,2.0394008399167642,-4.686124069672364,-0.26496342026208336,2.0778617452036925,-5.461452702040014,3.560785452399575,0.7499579941801242,0.547861873103502,-0.3457959573478009,-2.146168665133773,3.069406505015619,-1.9533882745743114,-1.5555929429824207,2.547714231268649,3.011012477149171,-0.7228271947907311,3.14481252579298,0.9171344855012752,3.4946471004312,1.9706534688594324,1.2523208687788838,3.0896384501632532,0.5461585160825025,2.7588067998055466,4.01470983630925,-5.6739495628608845,2.7327075836829002,-5.275427952609397,-8.875500718959334,2.8170725696958647,0.8864115050441065,1.3930857885822583,-0.8888873787073749,1.1689644950574924,2.8418202242831394,0.7748391967908903,4.630816622326112,1.7168947248533168,-5.473348319926143,-0.5373863176472051,-5.852293633231315,2.65816085042588,0.4553087857934622,-1.1541853529398274,0.7640640397331359,0.7471922120799631,0.9318117437490218,-0.600764630292335,2.111560436540996,3.202090105705141,0.519201625009616,-4.464470584577922,1.6065902265621628,-0.05614151067742501,5.752807931424766,1.127177816108971,-0.8658295138000103,2.5008461514671154,0.2110608515339424,-0.326743825635129,1.2559563498891517,3.225506513362395,2.50993943756415,-0.10928353774963166,2.5078698295862085,-0.33622817978803915
-2.3785331190730563,-12.74332121459434,-2.8283685286297082,4.750775861727349,0.28693004810797024,-1.13005942062129,-1.4744199790865944,0.3606795152076196,-0.7388273368825388,-2.9880742829165445,-1.576838127674975,1.543043369766431,0.31359094477899624,0.2103149049615265,0.9435567321009447,-0.5662629667883818,-2.406905325373175,1.6217568390836183,-2.1387300167392103,0.18825644674377084,-0.518220422676856,2.7649653027581245,-9.416816032243995,2.9562597961427124,-1.567949187807038,-1.76936124110508,-1.5806013028944708,2.7394619199728063,0.8014908001239265,-0.9308852403716182,-1.2658429657621941,0.1792868872372916,1.5861316204785385,2.884586698284904,1.9684139154664162,0.7703899071198123,-2.37014310816503,-1.4548298773104158,0.32218049609054233,2.8792116995318104,1.3969105673750535,0.6607701504477301,-0.9569332658829349,-9.64395541165347,2.4946422917413553,-0.5642346042921978,3.6425900999619376,-1.1483325152033756,1.1205113145237682,2.5592429191140327,-1.5338297882646341,-1.0966013372160905,-0.4138322134182033,-2.1826785576353043,1.8816262319959502,-1.950592361194128,-1.5272772583842957,1.193857471924665,2.74735616873665,1.1464272700998177,1.5369758335163421,0.07812304894802906,-0.9793541141844289,-1.4095242502958938,2.383492757806553,-3.282715446776954,-2.7848483328315936,0.2128605523917028,-1.0467284177954201,0.534461985608095,1.0402467681810703,0.5422356218888457,2.181528710009377,-0.6898227881427695,0.6947614924276891,2.4312363990274415,0.5145196890404021,0.45797648538476415,0.4359393240296381,5.844019126212513,2.086974184373939,-3.1675445146423535,0.6529076571039539,2.659064479168483,-1.296242939341741,0.5539512510925716,1.6685260651223601,-0.9439732799896952,3.077798383274999,0.8926094757850432,3.565436313919174,0.9092432468135669,-2.415602877863146,-1.2640562757836804,-2.3533868824486963,1.866089047368341,-0.2656014532396629,-2.679525739758517,-2.458356477471096,-0.481810908107921,0.6573808265169762,-0.1344299875146359,1.9102954347700327,1.0334581966660126,-0.038574169458482764,-2.254198946407435,3.7294374925880844,-0.06739214685256349,5.364397112331311,-0.7327405648761086,-2.845639814571271,0.6898295801122769,1.714078140877272,0.46351976725247085,0.1879209947016142,-1.0201469907144514,2.2858253441033716,0.03122351343715805,3.2216602568832555,0.4502515785888515
0.8739772327432332,-3.9118457693300464,-3.891410066162861,6.091588219337265,1.139658621181731,0.676995618740421,0.6180907552371492,0.5272651361667716,0.3925892360866999,-0.63327310326664,0.3229833597470275,4.379105870713919,1.097966875081978,2.5376280518662666,3.0549690934446097,1.8637102227528493,1.154440692078652,1.9033047690591012,-10.254239606204946,0.7823308171714934,-1.9817077209235672,2.9287064226121196,-4.45560003300824,-4.321535907432891,1.6563622805239513,-0.04817025284175477,0.3015873815636863,-3.462796917115638,0.7317089977165375,-2.464037667693376,-3.4012965074959927,0.7297608926353435,0.9646696238607232,0.7902506583464021,2.9303856229885135,2.020543824609524,-3.8614016843858714,-7.661605448591576,1.6110181745048713,-0.4662036748063265,3.6111024924710367,1.3900282078616308,-0.10347425813316076,-10.254239606204946,0.808689957638031,0.8403762525867036,5.494608100965024,-2.160766448892458,0.9841526327256519,7.744235672431525,-3.568074162716631,3.0885979772685626,-3.1794193866812357,0.5040114133827949,-7.265804106734515,-7.038367090655323,3.68724458396393,0.10189785247513683,-0.7395479795208475,-1.2795925516432327,-2.9816242248213363,2.66970955131688,1.170364237222197,-7.570542664675325,3.381358895444689,-0.8500687056347301,0.588178350375404,2.346011537983267,0.04256919818824123,-0.86676689650093,2.6049872261944595,2.3732907068579645,1.5804217441876423,0.43547441515008245,1.7954739924056682,3.3421035858343995,-2.9234429390614456,4.248506908609129,5.1564478165427685,-10.254239606204946,3.846940548048368,-3.928782763004405,-10.254239606204946,1.3104809433131528,1.2486176500399162,-0.5676527070653359,-0.04429588991713492,0.5244839975311789,-2.5145449475169177,0.018336435667492285,4.800432042149597,3.767989725494535,-10.254239606204946,-0.43826245296154615,-7.48441100358491,3.9142497331631048,0.6969324077244545,-0.4494576894419791,-2.3122508006861664,1.9686734089758045,1.9835316766842352,0.08692337786751854,3.5374440560062403,3.5466906097183397,0.925242872611717,-4.236930259655998,0.9036991059673222,1.9516216013070844,4.571875825049007,2.153533700127874,-2.029719433262914,2.235786704511838,1.4825803534185642,0.7866416109909258,1.7391840608645284,0.970249606003945,5.5102873579926355,-0.16813798398684732,0.21681772535498242,-0.23666876660320568
-2.0287878884018227,-7.77864612332159,-3.058596736372415,4.406600600167866,0.12429065899692526,-1.79415621645727,-2.3133331526462273,-1.1310584796931895,-2.0319927167588006,-2.2530226300432323,-1.3120953663222124,1.7395090505572117,2.0168855689422216,0.06318950005255486,2.040862757902601,0.018389420602554107,-0.776112526152887,1.1097372611695349,-2.2594929061103155,-0.15732173247619752,0.8544731231895457,1.570605900441981,-8.167931865431472,-1.1903747530076325,-1.4369523205005805,-2.0945189271714995,-1.3417589714567524,-2.37221602027749,0.06426405148069358,-1.2946267657327741,-0.7795974995345634,-1.5675726269877774,1.2412213581377332,0.7912165303708854,1.7414984044087922,0.8092232883455379,-1.4876284091957346,-2.775209089666748,-0.34805611493602306,4.99620381219298,1.4966868261991144,1.505921901103656,-0.7461448442384335,-1.3595862660412976,1.6904512964293188,-0.16178983679044956,4.013964153486279,-1.2833013176321444,1.3401310953292311,2.3936443743683387,0.35687688294183983,2.3725092333588367,-1.483977172361043,-2.467807396754444,0.3654033752313075,-1.6455299399536054,-0.7177254816524483,0.8716016272158185,-2.423334401853797,2.814696676225307,2.2334416911309685,-1.029191455593852,-1.3607453197366395,-0.9476587011279185,2.3750499386523614,-1.826536542973911,-0.7668305685126402,-0.10633702004062995,-1.1555529176449566,-0.4040434740974401,1.1871229933709602,0.8832463928399932,3.237710657325822,1.9103761641635195,0.38207614233019216,3.5399543459633906,0.5338981346691258,1.3593559375841044,1.68443575564705,-2.588746331149702,2.380824895226488,-2.273949926712497,-1.3971635325649796,1.0443679868574924,0.8747075393817934,-1.6178034434900432,-2.264797859375329,0.10282019029675604,2.9552375082958435,2.905436594572854,3.364918623088418,1.249250998081762,-1.060206156859881,-1.8808401878101684,-2.8169843984796836,2.504817805037312,-0.027948445256115395,-2.509123771225357,-3.3043116324690365,-0.36142185960979356,0.33595108449344124,-1.5970885098443919,3.3896883587451767,2.877130106910681,-0.6911962618168346,-2.083696317551648,1.7916765116695936,-0.32112778041918677,5.448693978922787,2.0187511804054017,0.4647984158611389,1.0544219370112158,-0.8243891189329453,-0.17572453565228185,0.07671589689309188,0.10115134361640843,2.575745857346094,-1.8373904932773106,3.457494166517629,-1.8402648035995508
